/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1033.84it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 42529
Profile Elapse Time in ms: 42629
Profile Elapse Time in ms: 42729
Profile Elapse Time in ms: 42830
Profile Elapse Time in ms: 42930
Profile Elapse Time in ms: 43030
Profile Elapse Time in ms: 43130
Profile Elapse Time in ms: 43231
Profile Elapse Time in ms: 43331
Profile Elapse Time in ms: 43431
Profile Elapse Time in ms: 43532
Profile Elapse Time in ms: 43632
Profile Elapse Time in ms: 43732
Profile Elapse Time in ms: 43832
Profile Elapse Time in ms: 43933
Profile Elapse Time in ms: 44033
Profile Elapse Time in ms: 44133
Profile Elapse Time in ms: 44234
Profile Elapse Time in ms: 44334
Profile Elapse Time in ms: 44434
Profile Elapse Time in ms: 44535
Profile Elapse Time in ms: 44635
Profile Elapse Time in ms: 44735
Profile Elapse Time in ms: 44835
Profile Elapse Time in ms: 44936
Profile Elapse Time in ms: 45036
Profile Elapse Time in ms: 45136
Profile Elapse Time in ms: 45237
Profile Elapse Time in ms: 45337
Profile Elapse Time in ms: 45437
Profile Elapse Time in ms: 45538
Profile Elapse Time in ms: 45638
Profile Elapse Time in ms: 45738
Profile Elapse Time in ms: 45839
Profile Elapse Time in ms: 45939
Profile Elapse Time in ms: 46039
Profile Elapse Time in ms: 46140
Profile Elapse Time in ms: 46240
Profile Elapse Time in ms: 46341
Profile Elapse Time in ms: 46441
Profile Elapse Time in ms: 46541
Profile Elapse Time in ms: 46642
Profile Elapse Time in ms: 46742
Profile Elapse Time in ms: 46842
Profile Elapse Time in ms: 46943
Profile Elapse Time in ms: 47043
Profile Elapse Time in ms: 47143
Profile Elapse Time in ms: 47244
Profile Elapse Time in ms: 47344
Profile Elapse Time in ms: 47444
Profile Elapse Time in ms: 47545
Profile Elapse Time in ms: 47645
Profile Elapse Time in ms: 47745
Profile Elapse Time in ms: 47846
Profile Elapse Time in ms: 47946
Profile Elapse Time in ms: 48046
Profile Elapse Time in ms: 48146
Profile Elapse Time in ms: 48247
Profile Elapse Time in ms: 48347
Profile Elapse Time in ms: 48447
Profile Elapse Time in ms: 48548
Profile Elapse Time in ms: 48648
Profile Elapse Time in ms: 48748
Profile Elapse Time in ms: 48848
Profile Elapse Time in ms: 48949
Profile Elapse Time in ms: 49049
Profile Elapse Time in ms: 49149
Profile Elapse Time in ms: 49250
Profile Elapse Time in ms: 49350
Profile Elapse Time in ms: 49450
Profile Elapse Time in ms: 49551
Profile Elapse Time in ms: 49651
Profile Elapse Time in ms: 49751
Profile Elapse Time in ms: 49851
Profile Elapse Time in ms: 49952
Profile 
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:42<00:21, 21.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:55<00:00, 17.76s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:55<00:00, 18.62s/it]
Elapse Time in ms: 50052
Profile Elapse Time in ms: 50152
Profile Elapse Time in ms: 50252
Profile Elapse Time in ms: 50352
Profile Elapse Time in ms: 50453
Profile Elapse Time in ms: 50553
Profile Elapse Time in ms: 50653
Profile Elapse Time in ms: 50753
Profile Elapse Time in ms: 50854
Profile Elapse Time in ms: 50954
Profile Elapse Time in ms: 51054
Profile Elapse Time in ms: 51155
Profile Elapse Time in ms: 51255
Profile Elapse Time in ms: 51355
Profile Elapse Time in ms: 51456
Profile Elapse Time in ms: 51556
Profile Elapse Time in ms: 51656
Profile Elapse Time in ms: 51757
Profile Elapse Time in ms: 51857
Profile Elapse Time in ms: 51957
Profile Elapse Time in ms: 52057
Profile Elapse Time in ms: 52158
Profile Elapse Time in ms: 52258
Profile Elapse Time in ms: 52358
Profile Elapse Time in ms: 52459
Profile Elapse Time in ms: 52559
Profile Elapse Time in ms: 52659
Profile Elapse Time in ms: 52760
Profile Elapse Time in ms: 52860
Profile Elapse Time in ms: 52960
Profile Elapse Time in ms: 53061
Profile Elapse Time in ms: 53161
Profile Elapse Time in ms: 53261
Profile Elapse Time in ms: 53361
Profile Elapse Time in ms: 53462
Profile Elapse Time in ms: 53562
Profile Elapse Time in ms: 53663
Profile Elapse Time in ms: 53763
Profile Elapse Time in ms: 53863
Profile Elapse Time in ms: 53963
Profile Elapse Time in ms: 54064
Profile Elapse Time in ms: 54164
Profile Elapse Time in ms: 54264
Profile Elapse Time in ms: 54365
Profile Elapse Time in ms: 54465
Profile Elapse Time in ms: 54565
Profile Elapse Time in ms: 54666
Profile Elapse Time in ms: 54766
Profile Elapse Time in ms: 54866
Profile Elapse Time in ms: 54966
Profile Elapse Time in ms: 55067
Profile Elapse Time in ms: 55167
Profile Elapse Time in ms: 55267
Profile Elapse Time in ms: 55367
Profile Elapse Time in ms: 55467
Profile Elapse Time in ms: 55568
Profile Elapse Time in ms: 55668
Profile Elapse Time in ms: 55768
Profile Elapse Time in ms: 55869
Profile Elapse Time in ms: 55969
Profile Elapse Time in ms: 56069
Profile Elapse Time in ms: 56170
Profile Elapse Time in ms: 56270
Profile Elapse Time in ms: 56371
Profile Elapse Time in ms: 56471
Profile Elapse Time in ms: 56571
Profile Elapse Time in ms: 56672
Profile Elapse Time in ms: 56772
Profile Elapse Time in ms: 56872
Profile Elapse Time in ms: 56973
Profile Elapse Time in ms: 57073
Profile Elapse Time in ms: 57173
Profile Elapse Time in ms: 57274
Profile Elapse Time in ms: 57374
Profile Elapse Time in ms: 57474
Profile Elapse Time in ms: 57575
Profile Elapse Time in ms: 57675
Profile Elapse Time in ms: 57775
Profile Elapse Time in ms: 57876
Profile Elapse Time in ms: 57976
Profile Elapse Time in ms: 58076
Profile Elapse Time in ms: 58176
Profile Elapse Time in ms: 58277
Profile Elapse Time in ms: 58377
Profile Elapse Time in ms: 58477
Profile Elapse Time in ms: 58578
Profile Elapse Time in ms: 58678
Profile Elapse Time in ms: 58778
Profile Elapse Time in ms: 58878
Profile Elapse Time in ms: 58979
Profile Elapse Time in ms: 59079
Profile Elapse Time in ms: 59179
Profile Elapse Time in ms: 59280
Profile Elapse Time in ms: 59380
Profile Elapse Time in ms: 59480
Profile Elapse Time in ms: 59581
Profile Elapse Time in ms: 59681
Profile Elapse Time in ms: 59781
Profile Elapse Time in ms: 59882
Profile Elapse Time in ms: 59982
Profile Elapse Time in ms: 60082
Profile Elapse Time in ms: 60183
Profile Elapse Time in ms: 60283
Profile Elapse Time in ms: 60383
Profile Elapse Time in ms: 60484
Profile Elapse Time in ms: 60584
Profile Elapse Time in ms: 60684
Profile Elapse Time in ms: 60784
Profile Elapse Time in ms: 60885
Profile Elapse Time in ms: 60985
Profile Elapse Time in ms: 61085
Profile Elapse Time in ms: 61186
Profile Elapse Time in ms: 61286
Profile Elapse Time in ms: 61386
Profile Elapse Time in ms: 61486
Profile Elapse Time in ms: 61587
Profile Elapse Time in ms: 61687
Profile Elapse Time in ms: 61787
Profile Elapse Time in ms: 61887
Profile Elapse Time in ms: 61988
Profile Elapse Time in ms: 62088
Profile Elapse Time in ms: 62188
Profile Elapse Time in ms: 62289
Profile Elapse Time in ms: 62389
Profile Elapse Time in ms: 62489
Profile Elapse Time in ms: 62589
Profile Elapse Time in ms: 62690
Profile Elapse Time in ms: 62790
Profile Elapse Time in ms: 62890
Profile Elapse Time in ms: 62991
Profile Elapse Time in ms: 63091
Profile Elapse Time in ms: 63192
Profile Elapse Time in ms: 63292
Profile Elapse Time in ms: 63392
Profile Elapse Time in ms: 63493
Profile Elapse Time in ms: 63593
Profile Elapse Time in ms: 63693
Profile Elapse Time in ms: 63793
Profile Elapse Time in ms: 63893
Profile Elapse Time in ms: 63994
Profile Elapse Time in ms: 64094
Profile Elapse Time in ms: 64194
Profile Elapse Time in ms: 64295
Profile Elapse Time in ms: 64395
Profile Elapse Time in ms: 64495
Profile Elapse Time in ms: 64596
Profile Elapse Time in ms: 64696
Profile Elapse Time in ms: 64797
Profile Elapse Time in ms: 64897
Profile Elapse Time in ms: 64997
Profile Elapse Time in ms: 65097
Profile Elapse Time in ms: 65198
Profile Elapse Time in ms: 65298
Profile Elapse Time in ms: 65398
Profile Elapse Time in ms: 65499
Profile Elapse Time in ms: 65599
Profile Elapse Time in ms: 65699
Profile Elapse Time in ms: 65799
Profile Elapse Time in ms: 65900
Profile Elapse Time in ms: 66000
Profile Elapse Time in ms: 66100
Profile Elapse Time in ms: 66201
Profile Elapse Time in ms: 66301
Profile Elapse Time in ms: 66401
Profile Elapse Time in ms: 66502
Profile Elapse Time in ms: 66602
Profile Elapse Time in ms: 66702
Profile Elapse Time in ms: 66803
Profile Elapse Time in ms: 66903
Profile Elapse Time in ms: 67003
Profile Elapse Time in ms: 67104
Profile Elapse Time in ms: 67204
Profile Elapse Time in ms: 67304
Profile Elapse Time in ms: 67405
Profile Elapse Time in ms: 67505
Profile Elapse Time in ms: 67605
Profile Elapse Time in ms: 67706
Profile Elapse Time in ms: 67806
Profile Elapse Time in ms: 67906
Profile Elapse Time in ms: 68007
Profile Elapse Time in ms: 68107
Profile Elapse Time in ms: 68207
Profile Elapse Time in ms: 68307
Profile Elapse Time in ms: 68408
Profile Elapse Time in ms: 68508
Profile Elapse Time in ms: 68608
Profile Elapse Time in ms: 68708
Profile Elapse Time in ms: 68809
Profile Elapse Time in ms: 68909
Profile Elapse Time in ms: 69009
Profile Elapse Time in ms: 69109
Profile Elapse Time in ms: 69209
Profile Elapse Time in ms: 69310
Profile Elapse Time in ms: 69410
Profile Elapse Time in ms: 69510
Profile Elapse Time in ms: 69610
Profile Elapse Time in ms: 69710
Profile Elapse Time in ms: 69811
Profile Elapse Time in ms: 69911
Profile Elapse Time in ms: 70011
Profile Elapse Time in ms: 70111
Profile Elapse Time in ms: 70212
Profile Elapse Time in ms: 70312
Profile Elapse Time in ms: 70412
Profile Elapse Time in ms: 70512
Profile Elapse Time in ms: 70613
Profile Elapse Time in ms: 70713
Profile Elapse Time in ms: 70813
Profile Elapse Time in ms: 70913
Profile Elapse Time in ms: 71014
Profile Elapse Time in ms: 71114
Profile Elapse Time in ms: 71214
Profile Elapse Time in ms: 71314
Profile Elapse Time in ms: 71415
Profile Elapse Time in ms: 71515
Profile Elapse Time in ms: 71615
Profile Elapse Time in ms: 71715
Profile Elapse Time in ms: 71815
Profile Elapse Time in ms: 71916
Profile Elapse Time in ms: 72016
Profile Elapse Time in ms: 72116
Profile Elapse Time in ms: 72217
Profile Elapse Time in ms: 72317
Profile Elapse Time in ms: 72417
Profile Elapse Time in ms: 72518
Profile Elapse Time in ms: 72618
Profile Elapse Time in ms: 72718
Profile Elapse Time in ms: 72818
Profile Elapse Time in ms: 72918
Profile Elapse Time in ms: 73019
Profile Elapse Time in ms: 73119
Profile Elapse Time in ms: 73219
Profile Elapse Time in ms: 73319
Profile Elapse Time in ms: 73420
Profile Elapse Time in ms: 73520
Profile Elapse Time in ms: 73620
Profile Elapse Time in ms: 73720
Profile Elapse Time in ms: 73820
Profile Elapse Time in ms: 73921
Profile Elapse Time in ms: 74021
Profile Elapse Time in ms: 74121
Profile Elapse Time in ms: 74221
Profile Elapse Time in ms: 74321
Profile Elapse Time in ms: 74422
Profile Elapse Time in ms: 74522
Profile Elapse Time in ms: 74622
Profile Elapse Time in ms: 74722
Profile Elapse Time in ms: 74822
Profile Elapse Time in ms: 74923
Profile Elapse Time in ms: 75023
Profile Elapse Time in ms: 75123
Profile Elapse Time in ms: 75223
Profile Elapse Time in ms: 75324
Profile Elapse Time in ms: 75424
Profile Elapse Time in ms: 75524
Profile Elapse Time in ms: 75624
Profile Elapse Time in ms: 75724
Profile Elapse Time in ms: 75825
Profile Elapse Time in ms: 75925
Profile Elapse Time in ms: 76025
Profile Elapse Time in ms: 76125
Profile Elapse Time in ms: 76225
Profile Elapse Time in ms: 76326
Profile Elapse Time in ms: 76426
Profile Elapse Time in ms: 76526
Profile Elapse Time in ms: 76626
Profile Elapse Time in ms: 76726
Profile Elapse Time in ms: 76827
Profile Elapse Time in ms: 76927
Profile Elapse Time in ms: 77027
Profile Elapse Time in ms: 77127
Profile Elapse Time in ms: 77227
Profile Elapse Time in ms: 77328
Profile Elapse Time in ms: 77428
Profile Elapse Time in ms: 77528
Profile Elapse Time in ms: 77628
Profile Elapse Time in ms: 77728
Profile Elapse Time in ms: 77829
Profile Elapse Time in ms: 77929
Profile Elapse Time in ms: 78029
Profile Elapse Time in ms: 78129
Profile Elapse Time in ms: 78230
Profile Elapse Time in ms: 78330
Profile Elapse Time in ms: 78430
Profile Elapse Time in ms: 78530
Profile Elapse Time in ms: 78631
Profile Elapse Time in ms: 78731
Profile Elapse Time in ms: 78831
Profile Elapse Time in ms: 78931
Profile Elapse Time in ms: 79031
Profile Elapse Time in ms: 79132
Profile Elapse Time in ms: 79232
Profile Elapse Time in ms: 79332
Profile Elapse Time in ms: 79432
Profile Elapse Time in ms: 79533
Profile Elapse Time in ms: 79633
Profile Elapse Time in ms: 79733
Profile Elapse Time in ms: 79833
Profile Elapse Time in ms: 79933
Profile Elapse Time in ms: 80034
Profile Elapse Time in ms: 80134
Profile Elapse Time in ms: 80234
Profile Elapse Time in ms: 80335
Profile Elapse Time in ms: 80435
