/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 988.14it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 19215
Profile Elapse Time in ms: 19315
Profile Elapse Time in ms: 19415
Profile Elapse Time in ms: 19515
Profile Elapse Time in ms: 19615
Profile Elapse Time in ms: 19715
Profile Elapse Time in ms: 19815
Profile Elapse Time in ms: 19915
Profile Elapse Time in ms: 20015
Profile Elapse Time in ms: 20115
Profile Elapse Time in ms: 20215
Profile Elapse Time in ms: 20315
Profile Elapse Time in ms: 20415
Profile Elapse Time in ms: 20516
Profile Elapse Time in ms: 20616
Profile Elapse Time in ms: 20716
Profile Elapse Time in ms: 20816
Profile Elapse Time in ms: 20916
Profile Elapse Time in ms: 21016
Profile Elapse Time in ms: 21116
Profile Elapse Time in ms: 21216
Profile Elapse Time in ms: 21316
Profile Elapse Time in ms: 21416
Profile Elapse Time in ms: 21516
Profile Elapse Time in ms: 21616
Profile Elapse Time in ms: 21716
Profile Elapse Time in ms: 21817
Profile Elapse Time in ms: 21917
Profile Elapse Time in ms: 22017
Profile Elapse Time in ms: 22117
Profile Elapse Time in ms: 22217
Profile Elapse Time in ms: 22317
Profile Elapse Time in ms: 22417
Profile Elapse Time in ms: 22517
Profile Elapse Time in ms: 22617
Profile Elapse Time in ms: 22717
Profile Elapse Time in ms: 22817
Profile Elapse Time in ms: 22918
Profile Elapse Time in ms: 23018
Profile Elapse Time in ms: 23119
Profile Elapse Time in ms: 23219
Profile Elapse Time in ms: 23319
Profile Elapse Time in ms: 23419
Profile Elapse Time in ms: 23520
Profile Elapse Time in ms: 23620
Profile Elapse Time in ms: 23720
Profile Elapse Time in ms: 23820
Profile Elapse Time in ms: 23920
Profile Elapse Time in ms: 24020
Profile Elapse Time in ms: 24120
Profile Elapse Time in ms: 24220
Profile Elapse Time in ms: 24320
Profile Elapse Time in ms: 24420
Profile Elapse Time in ms: 24520
Profile Elapse Time in ms: 24620
Profile Elapse Time in ms: 24720
Profile Elapse Time in ms: 24820
Profile Elapse Time in ms: 24920
Profile Elapse Time in ms: 25020

Loading checkpoint shards:  33%|███▎      | 1/3 [00:26<00:52, 26.05s/it]Profile Elapse Time in ms: 25120
Profile Elapse Time in ms: 25220
Profile Elapse Time in ms: 25321
Profile Elapse Time in ms: 25421
Profile Elapse Time in ms: 25521
Profile Elapse Time in ms: 25621
Profile Elapse Time in ms: 25721
Profile Elapse Time in ms: 25821
Profile Elapse Time in ms: 25921
Profile Elapse Time in ms: 26021
Profile Elapse Time in ms: 26121
Profile Elapse Time in ms: 26221
Profile Elapse Time in ms: 26321
Profile Elapse Time in ms: 26421
Profile Elapse Time in ms: 26521
Profile Elapse Time in ms: 26622
Profile Elapse Time in ms: 26722
Profile Elapse Time in ms: 26822
Profile Elapse Time in ms: 26922
Profile Elapse Time in ms: 27022
Profile Elapse Time in ms: 27126
Profile Elapse Time in ms: 27227
Profile Elapse Time in ms: 27327
Profile Elapse Time in ms: 27427
Profile Elapse Time in ms: 27527
Profile Elapse Time in ms: 27627
Profile Elapse Time in ms: 27727
Profile Elapse Time in ms: 27827
Profile Elapse Time in ms: 27927
Profile Elapse Time in ms: 28027
Profile Elapse Time in ms: 28127
Profile Elapse Time in ms: 28227
Profile Elapse Time in ms: 28327
Profile Elapse Time in ms: 28428
Profile Elapse Time in ms: 28528
Profile Elapse Time in ms: 28628
Profile Elapse Time in ms: 28728
Profile Elapse Time in ms: 28828
Profile Elapse Time in ms: 28928
Profile Elapse Time in ms: 29028
Profile Elapse Time in ms: 29128
Profile Elapse Time in ms: 29228
Profile Elapse Time in ms: 29328
Profile Elapse Time in ms: 29428
Profile Elapse Time in ms: 29528
Profile Elapse Time in ms: 29629
Profile Elapse Time in ms: 29729
Profile Elapse Time in ms: 29829
Profile Elapse Time in ms: 29929
Profile Elapse Time in ms: 30029
Profile Elapse Time in ms: 30129
Profile Elapse Time in ms: 30229
Profile Elapse Time in ms: 30329
Profile Elapse Time in ms: 30429
Profile Elapse Time in ms: 30529
Profile Elapse Time in ms: 30631
Profile Elapse Time in ms: 30731
Profile Elapse Time in ms: 30831
Profile Elapse Time in ms: 30931
Profile Elapse Time in ms: 31031
Profile Elapse Time in ms: 31131
Profile Elapse Time in ms: 31231
Profile Elapse Time in ms: 31331
Profile Elapse Time in ms: 31431
Profile Elapse Time in ms: 31532
Profile Elapse Time in ms: 31632
Profile Elapse Time in ms: 31732
Profile Elapse Time in ms: 31832
Profile Elapse Time in ms: 31932
Profile Elapse Time in ms: 32032
Profile Elapse Time in ms: 32132
Profile Elapse Time in ms: 32232
Profile Elapse Time in ms: 32332
Profile Elapse Time in ms: 32432
Profile Elapse Time in ms: 32532
Profile Elapse Time in ms: 32632
Profile Elapse Time in ms: 32732
Profile Elapse Time in ms: 32832
Profile Elapse Time in ms: 32932
Profile Elapse Time in ms: 33032
Profile Elapse Time in ms: 33132
Profile Elapse Time in ms: 33232
Profile Elapse Time in ms: 33332
Profile Elapse Time in ms: 33432
Profile Elapse Time in ms: 33532
Profile Elapse Time in ms: 33632
Profile Elapse Time in ms: 33733
Profile Elapse Time in ms: 33833
Profile Elapse Time in ms: 33933
Profile Elapse Time in ms: 34033
Profile Elapse Time in ms: 34133
Profile Elapse Time in ms: 34233
Profile Elapse Time in ms: 34333
Profile Elapse Time in ms: 34433
Profile Elapse Time in ms: 34533
Profile Elapse Time in ms: 34633
Profile Elapse Time in ms: 34733
Profile Elapse Time in ms: 34834
Profile Elapse Time in ms: 34934
Profile Elapse Time in ms: 35034
Profile Elapse Time in ms: 35134
Profile Elapse Time in ms: 35234
Profile Elapse Time in ms: 35334
Profile Elapse Time in ms: 35434
Profile Elapse Time in ms: 35534
Profile Elapse Time in ms: 35634
Profile Elapse Time in ms: 35734
Profile Elapse Time in ms: 35835
Profile Elapse Time in ms: 35935
Profile Elapse Time in ms: 36035
Profile Elapse Time in ms: 36135
Profile Elapse Time in ms: 36235
Profile Elapse Time in ms: 36335
Profile Elapse Time in ms: 36435
Profile Elapse Time in ms: 36535
Profile Elapse Time in ms: 36635
Profile Elapse Time in ms: 36735
Profile Elapse Time in ms: 36835
Profile Elapse Time in ms: 36935
Profile Elapse Time in ms: 37035
Profile Elapse Time in ms: 37135
Profile Elapse Time in ms: 37235
Profile Elapse Time in ms: 37335
Profile Elapse Time in ms: 37435
Profile Elapse Time in ms: 37535
Profile Elapse Time in ms: 37635
Profile Elapse Time in ms: 37735
Profile Elapse Time in ms: 37835
Profile Elapse Time in ms: 37935
Profile Elapse Time in ms: 38035
Profile Elapse Time in ms: 38136
Profile Elapse Time in ms: 38236
Profile Elapse Time in ms: 38336
Profile Elapse Time in ms: 38436
Profile Elapse Time in ms: 38536
Profile Elapse Time in ms: 38636
Profile Elapse Time in ms: 38736
Profile Elapse Time in ms: 38836
Profile Elapse Time in ms: 38936
Profile Elapse Time in ms: 39036
Profile Elapse Time in ms: 39136
Profile Elapse Time in ms: 39236
Profile Elapse Time in ms: 39336
Profile Elapse Time in ms: 39437
Profile Elapse Time in ms: 39537
Profile Elapse Time in ms: 39637
Profile Elapse Time in ms: 39737
Profile Elapse Time in ms: 39837
Profile Elapse Time in ms: 39937
Profile Elapse Time in ms: 40037
Profile Elapse Time in ms: 40137
Profile Elapse Time in ms: 40237
Profile Elapse Time in ms: 40337
Profile Elapse Time in ms: 40437
Profile Elapse Time in ms: 40538
Profile Elapse Time in ms: 40638
Profile Elapse Time in ms: 40738
Profile Elapse Time in ms: 40838
Profile Elapse Time in ms: 40938
Profile Elapse Time in ms: 41038
Profile Elapse Time in ms: 41138
Profile Elapse Time in ms: 41238
Profile Elapse Time in ms: 41338
Profile Elapse Time in ms: 41438
Profile Elapse Time in ms: 41539
Profile Elapse Time in ms: 41639
Profile Elapse Time in ms: 41739
Profile Elapse Time in ms: 41839
Profile Elapse Time in ms: 41939
Profile Elapse Time in ms: 42039
Profile Elapse Time in ms: 42139
Profile Elapse Time in ms: 42239
Profile Elapse Time in ms: 42339
Profile Elapse Time in ms: 42439
Profile Elapse Time in ms: 42539
Profile Elapse Time in ms: 42640
Profile Elapse Time in ms: 42740
Profile Elapse Time in ms: 42840
Profile Elapse Time in ms: 42940
Profile Elapse Time in ms: 43040
Profile Elapse Time in ms: 43140
Profile Elapse Time in ms: 43240
Profile Elapse Time in ms: 43340
Profile Elapse Time in ms: 43440
Profile Elapse Time in ms: 43540
Profile Elapse Time in ms: 43640
Profile Elapse Time in ms: 43741
Profile Elapse Time in ms: 43841
Profile Elapse Time in ms: 43941
Profile Elapse Time in ms: 44041
Profile Elapse Time in ms: 44141
Profile Elapse Time in ms: 44241
Profile Elapse Time in ms: 44341
Profile Elapse Time in ms: 44441
Profile Elapse Time in ms: 44541
Profile Elapse Time in ms: 44641
Profile Elapse Time in ms: 44741
Profile Elapse Time in ms: 44842
Profile Elapse Time in ms: 44942
Profile Elapse Time in ms: 45042
Profile Elapse Time in ms: 45142
Profile Elapse Time in ms: 45242
Profile Elapse Time in ms: 45342
Profile Elapse Time in ms: 45442
Profile Elapse Time in ms: 45542
Profile Elapse Time in ms: 45642
Profile Elapse Time in ms: 45742
Profile Elapse Time in ms: 45842
Profile Elapse Time in ms: 45943
Profile Elapse Time in ms: 46043
Profile Elapse Time in ms: 46143
Profile Elapse Time in ms: 46243
Profile Elapse Time in ms: 46343
Profile Elapse Time in ms: 46443
Profile Elapse Time in ms: 46543
Profile Elapse Time in ms: 46643
Profile Elapse Time in ms: 46743
Profile Elapse Time in ms: 46843
Profile Elapse Time in ms: 46943
Profile Elapse Time in ms: 47044
Profile Elapse Time in ms: 47144
Profile Elapse Time in ms: 47244
Profile Elapse Time in ms: 47344
Profile Elapse Time in ms: 47444
Profile Elapse Time in ms: 47544
Profile Elapse Time in ms: 47644
Profile Elapse Time in ms: 47744
Profile Elapse Time in ms: 47844
Profile Elapse Time in ms: 47945
Profile Elapse Time in ms: 48045
Profile Elapse Time in ms: 48145
Profile Elapse Time in ms: 48245
Profile Elapse Time in ms: 48345
Profile Elapse Time in ms: 48445
Profile Elapse Time in ms: 48545
Profile Elapse Time in ms: 48645
Profile Elapse Time in ms: 48745
Profile Elapse Time in ms: 48845
Profile Elapse Time in ms: 48945
Profile Elapse Time in ms: 49046
Profile Elapse Time in ms: 49146
Profile Elapse Time in ms: 49246
Profile Elapse Time in ms: 49346
Profile Elapse Time in ms: 49446
Profile Elapse Time in ms: 49546
Profile Elapse Time in ms: 49646
Profile Elapse Time in ms: 49746
Profile Elapse Time in ms: 49846
Profile 
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:52<00:26, 26.28s/it]Elapse Time in ms: 49946
Profile Elapse Time in ms: 50047
Profile Elapse Time in ms: 50147
Profile Elapse Time in ms: 50247
Profile Elapse Time in ms: 50347
Profile Elapse Time in ms: 50447
Profile Elapse Time in ms: 50547
Profile Elapse Time in ms: 50647
Profile Elapse Time in ms: 50747
Profile Elapse Time in ms: 50847
Profile Elapse Time in ms: 50947
Profile Elapse Time in ms: 51048
Profile Elapse Time in ms: 51148
Profile Elapse Time in ms: 51248
Profile Elapse Time in ms: 51348
Profile Elapse Time in ms: 51448
Profile Elapse Time in ms: 51548
Profile Elapse Time in ms: 51648
Profile Elapse Time in ms: 51748
Profile Elapse Time in ms: 51848
Profile Elapse Time in ms: 51948
Profile Elapse Time in ms: 52048
Profile Elapse Time in ms: 52148
Profile Elapse Time in ms: 52249
Profile Elapse Time in ms: 52349
Profile Elapse Time in ms: 52449
Profile Elapse Time in ms: 52549
Profile Elapse Time in ms: 52649
Profile Elapse Time in ms: 52749
Profile Elapse Time in ms: 52849
Profile Elapse Time in ms: 52949
Profile Elapse Time in ms: 53049
Profile Elapse Time in ms: 53149
Profile Elapse Time in ms: 53250
Profile Elapse Time in ms: 53350
Profile Elapse Time in ms: 53450
Profile Elapse Time in ms: 53550
Profile Elapse Time in ms: 53650
Profile Elapse Time in ms: 53750
Profile Elapse Time in ms: 53850
Profile Elapse Time in ms: 53950
Profile Elapse Time in ms: 54050
Profile Elapse Time in ms: 54150
Profile Elapse Time in ms: 54251
Profile Elapse Time in ms: 54351
Profile Elapse Time in ms: 54451
Profile Elapse Time in ms: 54551
Profile Elapse Time in ms: 54651
Profile Elapse Time in ms: 54751
Profile Elapse Time in ms: 54851
Profile Elapse Time in ms: 54951
Profile Elapse Time in ms: 55051
Profile Elapse Time in ms: 55151
Profile Elapse Time in ms: 55251
Profile Elapse Time in ms: 55352
Profile Elapse Time in ms: 55452
Profile Elapse Time in ms: 55552
Profile Elapse Time in ms: 55652
Profile Elapse Time in ms: 55752
Profile Elapse Time in ms: 55852
Profile Elapse Time in ms: 55952
Profile Elapse Time in ms: 56052
Profile Elapse Time in ms: 56152
Profile Elapse Time in ms: 56252
Profile Elapse Time in ms: 56352
Profile Elapse Time in ms: 56452
Profile Elapse Time in ms: 56553
Profile Elapse Time in ms: 56653
Profile Elapse Time in ms: 56753
Profile Elapse Time in ms: 56853
Profile Elapse Time in ms: 56953
Profile Elapse Time in ms: 57053
Profile Elapse Time in ms: 57153
Profile Elapse Time in ms: 57253
Profile Elapse Time in ms: 57353
Profile Elapse Time in ms: 57456
Profile Elapse Time in ms: 57556
Profile Elapse Time in ms: 57656
Profile Elapse Time in ms: 57756
Profile Elapse Time in ms: 57856
Profile Elapse Time in ms: 57956
Profile Elapse Time in ms: 58057
Profile Elapse Time in ms: 58157
Profile Elapse Time in ms: 58257
Profile Elapse Time in ms: 58357
Profile Elapse Time in ms: 58457
Profile Elapse Time in ms: 58557
Profile Elapse Time in ms: 58657
Profile Elapse Time in ms: 58757
Profile Elapse Time in ms: 58857
Profile Elapse Time in ms: 58957
Profile Elapse Time in ms: 59058
Profile Elapse Time in ms: 59158
Profile Elapse Time in ms: 59258
Profile Elapse Time in ms: 59358
Profile Elapse Time in ms: 59458
Profile Elapse Time in ms: 59558
Profile Elapse Time in ms: 59658
Profile Elapse Time in ms: 59758
Profile Elapse Time in ms: 59858
Profile Elapse Time in ms: 59958
Profile Elapse Time in ms: 60058
Profile Elapse Time in ms: 60159
Profile Elapse Time in ms: 60259
Profile Elapse Time in ms: 60359
Profile Elapse Time in ms: 60459
Profile Elapse Time in ms: 60559
Profile Elapse Time in ms: 60659
Profile Elapse Time in ms: 60759
Profile Elapse Time in ms: 60859
Profile Elapse Time in ms: 60959
Profile Elapse Time in ms: 61059
Profile Elapse Time in ms: 61159
Profile Elapse Time in ms: 61260
Profile Elapse Time in ms: 61360
Profile Elapse Time in ms: 61460
Profile Elapse Time in ms: 61560
Profile Elapse Time in ms: 61660
Profile Elapse Time in ms: 61760
Profile Elapse Time in ms: 61860
Profile Elapse Time in ms: 61960
Profile Elapse Time in ms: 62060
Profile Elapse Time in ms: 62160
Profile Elapse Time in ms: 62260
Profile Elapse Time in ms: 62361
Profile Elapse Time in ms: 62461
Profile Elapse Time in ms: 62561
Profile Elapse Time in ms: 62661
Profile Elapse Time in ms: 62761
Profile Elapse Time in ms: 62861
Profile Elapse Time in ms: 62961
Profile Elapse Time in ms: 63061
Profile Elapse Time in ms: 63161
Profile Elapse Time in ms: 63261
Profile Elapse Time in ms: 63361
Profile Elapse Time in ms: 63461
Profile Elapse Time in ms: 63562
Profile Elapse Time in ms: 63662
Profile Elapse Time in ms: 63762
Profile Elapse Time in ms: 63862
Profile Elapse Time in ms: 63962
Profile Elapse Time in ms: 64062
Profile Elapse Time in ms: 64162
Profile Elapse Time in ms: 64262
Profile Elapse Time in ms: 64362
Profile Elapse Time in ms: 64462
Profile Elapse Time in ms: 64562
Profile Elapse Time in ms: 64662
Profile Elapse Time in ms: 64763
Profile Elapse Time in ms: 64863
Profile Elapse Time in ms: 64963
Profile Elapse Time in ms: 65063
Profile Elapse Time in ms: 65163
Profile Elapse Time in ms: 65263
Profile Elapse Time in ms: 65363
Profile Elapse Time in ms: 65463
Profile Elapse Time in ms: 65563
Profile Elapse Time in ms: 65663
Profile Elapse Time in ms: 65763
Profile Elapse Time in ms: 65863
Profile Elapse Time in ms: 65964
Profile Elapse Time in ms: 66064
Profile Elapse Time in ms: 66164
Profile Elapse Time in ms: 66264
Profile Elapse Time in ms: 66364
Profile Elapse Time in ms: 66464
Profile Elapse Time in ms: 66564
Profile Elapse Time in ms: 66664
Profile Elapse Time in ms: 66764
Profile Elapse Time in ms: 66864
Profile Elapse Time in ms: 66964
Profile Elapse Time in ms: 67065
Profile Elapse Time in ms: 67165
Profile Elapse Time in ms: 67265
Profile Elapse Time in ms: 67365
Profile Elapse Time in ms: 67465
Profile Elapse Time in ms: 67565
Profile Elapse Time in ms: 67665
Profile Elapse Time in ms: 67765
Profile Elapse Time in ms: 67865
Profile Elapse Time in ms: 67966
Profile Elapse Time in ms: 68066
Profile Elapse Time in ms: 68166
Profile Elapse Time in ms: 68266
Profile Elapse Time in ms: 68366
Profile Elapse Time in ms: 68466
Profile Elapse Time in ms: 68566
Profile Elapse Time in ms: 68666
Profile Elapse Time in ms: 68766
Profile Elapse Time in ms: 68866
Profile Elapse Time in ms: 68966
Profile Elapse Time in ms: 69067
Profile Elapse Time in ms: 69167
Profile Elapse Time in ms: 69267
Profile Elapse Time in ms: 69367
Profile Elapse Time in ms: 69467
Profile Elapse Time in ms: 69567
Profile Elapse Time in ms: 69667
Profile Elapse Time in ms: 69767
Profile Elapse Time in ms: 69867
Profile Elapse Time in ms: 69967
Profile Elapse Time in ms: 70067
Profile Elapse Time in ms: 70167
Profile Elapse Time in ms: 70267
Profile Elapse Time in ms: 70367
Profile Elapse Time in ms: 70467
Profile Elapse Time in ms: 70567
Profile Elapse Time in ms: 70667
Profile Elapse Time in ms: 70767
Profile Elapse Time in ms: 70867
Profile Elapse Time in ms: 70967
Profile Elapse Time in ms: 71067
Profile Elapse Time in ms: 71167
Profile Elapse Time in ms: 71268
Profile Elapse Time in ms: 71368
Profile Elapse Time in ms: 71468
Profile Elapse Time in ms: 71568
Profile Elapse Time in ms: 71668
Profile Elapse Time in ms: 71768
Profile Elapse Time in ms: 71868
Profile Elapse Time in ms: 71968
Profile Elapse Time in ms: 72068
Profile Elapse Time in ms: 72168
Profile Elapse Time in ms: 72268
Profile Elapse Time in ms: 72369
Profile Elapse Time in ms: 72469
Profile Elapse Time in ms: 72569
Profile Elapse Time in ms: 72669
Profile Elapse Time in ms: 72769
Profile Elapse Time in ms: 72869
Profile Elapse Time in ms: 72969
Profile Elapse Time in ms: 73069
Profile Elapse Time in ms: 73169
Profile Elapse Time in ms: 73269
Profile Elapse Time in ms: 73369
Profile Elapse Time in ms: 73470
Profile Elapse Time in ms: 73570
Profile Elapse Time in ms: 73670
Profile Elapse Time in ms: 73770
Profile Elapse Time in ms: 73870
Profile Elapse Time in ms: 73970
Profile Elapse Time in ms: 74070
Profile Elapse Time in ms: 74170
Profile Elapse Time in ms: 74270
Profile Elapse Time in ms: 74371
Profile Elapse Time in ms: 74471
Profile Elapse Time in ms: 74571
Profile Elapse Time in ms: 74671
Profile Elapse T
Loading checkpoint shards: 100%|██████████| 3/3 [01:08<00:00, 21.73s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:08<00:00, 22.93s/it]
ime in ms: 74771
Profile Elapse Time in ms: 74871
Profile Elapse Time in ms: 74971
Profile Elapse Time in ms: 75071
Profile Elapse Time in ms: 75171
Profile Elapse Time in ms: 75271
Profile Elapse Time in ms: 75372
Profile Elapse Time in ms: 75472
Profile Elapse Time in ms: 75572
Profile Elapse Time in ms: 75672
Profile Elapse Time in ms: 75772
Profile Elapse Time in ms: 75872
Profile Elapse Time in ms: 75972
Profile Elapse Time in ms: 76072
Profile Elapse Time in ms: 76172
Profile Elapse Time in ms: 76272
Profile Elapse Time in ms: 76372
Profile Elapse Time in ms: 76472
Profile Elapse Time in ms: 76573
Profile Elapse Time in ms: 76673
Profile Elapse Time in ms: 76773
Profile Elapse Time in ms: 76873
Profile Elapse Time in ms: 76973
Profile Elapse Time in ms: 77073
Profile Elapse Time in ms: 77173
Profile Elapse Time in ms: 77273
Profile Elapse Time in ms: 77373
Profile Elapse Time in ms: 77473
Profile Elapse Time in ms: 77573
Profile Elapse Time in ms: 77674
Profile Elapse Time in ms: 77774
Profile Elapse Time in ms: 77874
Profile Elapse Time in ms: 77974
Profile Elapse Time in ms: 78074
Profile Elapse Time in ms: 78174
Profile Elapse Time in ms: 78274
Profile Elapse Time in ms: 78374
Profile Elapse Time in ms: 78474
Profile Elapse Time in ms: 78574
Profile Elapse Time in ms: 78675
Profile Elapse Time in ms: 78775
Profile Elapse Time in ms: 78875
