mkdir: cannot create directory ‘./falcon-7b/2024-03-28/11-09-47’: No such file or directory
/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
Failed to create log file ./falcon-7b/2024-03-28/11-09-47/nvidia-smi.csv

/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 19362
Profile Elapse Time in ms: 19462
Profile Elapse Time in ms: 19562
Profile Elapse Time in ms: 19662
Profile Elapse Time in ms: 19762
Profile Elapse Time in ms: 19863
Profile Elapse Time in ms: 19963
Profile Elapse Time in ms: 20063
Profile Elapse Time in ms: 20163
Profile Elapse Time in ms: 20264
Profile Elapse Time in ms: 20364
Profile Elapse Time in ms: 20464
Profile Elapse Time in ms: 20564
Profile Elapse Time in ms: 20664
Profile Elapse Time in ms: 20765
Profile Elapse Time in ms: 20865
Profile Elapse Time in ms: 20965
Profile Elapse Time in ms: 21065
Profile Elapse Time in ms: 21165
Profile Elapse Time in ms: 21266
Profile Elapse Time in ms: 21366
Profile Elapse Time in ms: 21466
Profile Elapse Time in ms: 21566
Profile Elapse Time in ms: 21667
Profile Elapse Time in ms: 21767
Profile Elapse Time in ms: 21867
Profile Elapse Time in ms: 21967
Profile Elapse Time in ms: 22068
Profile Elapse Time in ms: 22168
Profile Elapse Time in ms: 22268
Profile Elapse Time in ms: 22368
Profile Elapse Time in ms: 22469
Profile Elapse Time in ms: 22569
Profile Elapse Time in ms: 22669
Profile Elapse Time in ms: 22769
Profile Elapse Time in ms: 22870
Profile Elapse Time in ms: 22970
Profile Elapse Time in ms: 23070
Profile Elapse Time in ms: 23170
Profile Elapse Time in ms: 23271
Profile Elapse Time in ms: 23371
Profile Elapse Time in ms: 23471
Profile Elapse Time in ms: 23571
Profile Elapse Time in ms: 23672
Profile Elapse Time in ms: 23772
Profile Elapse Time in ms: 23872
Profile Elapse Time in ms: 23972
Profile Elapse Time in ms: 24072
Profile Elapse Time in ms: 24173
Profile Elapse Time in ms: 24273
Profile Elapse Time in ms: 24373
Profile Elapse Time in ms: 24473
Profile Elapse Time in ms: 24573
Profile Elapse Time in ms: 24673
Profile Elapse Time in ms: 24773
Profile Elapse Time in ms: 24873
Profile Elapse Time in ms: 24973
Profile Elapse Time in ms: 25073
slurmstepd: error: *** JOB 92526 ON gpu2 CANCELLED AT 2024-03-28T11:10:53 ***
