/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 941.13it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 201
Profile Elapse Time in ms: 42520
Profile Elapse Time in ms: 42620
Profile Elapse Time in ms: 42721
Profile Elapse Time in ms: 42821
Profile Elapse Time in ms: 42921
Profile Elapse Time in ms: 43021
Profile Elapse Time in ms: 43122
Profile Elapse Time in ms: 43222
Profile Elapse Time in ms: 43322
Profile Elapse Time in ms: 43423
Profile Elapse Time in ms: 43523
Profile Elapse Time in ms: 43623
Profile Elapse Time in ms: 43723
Profile Elapse Time in ms: 43824
Profile Elapse Time in ms: 43924
Profile Elapse Time in ms: 44025
Profile Elapse Time in ms: 44125
Profile Elapse Time in ms: 44225
Profile Elapse Time in ms: 44326
Profile Elapse Time in ms: 44426
Profile Elapse Time in ms: 44526
Profile Elapse Time in ms: 44626
Profile Elapse Time in ms: 44727
Profile Elapse Time in ms: 44827
Profile Elapse Time in ms: 44927
Profile Elapse Time in ms: 45028
Profile Elapse Time in ms: 45128
Profile Elapse Time in ms: 45228
Profile Elapse Time in ms: 45329
Profile Elapse Time in ms: 45429
Profile Elapse Time in ms: 45529
Profile Elapse Time in ms: 45630
Profile Elapse Time in ms: 45730
Profile Elapse Time in ms: 45830
Profile Elapse Time in ms: 45930
Profile Elapse Time in ms: 46031
Profile Elapse Time in ms: 46131
Profile Elapse Time in ms: 46231
Profile Elapse Time in ms: 46332
Profile Elapse Time in ms: 46432
Profile Elapse Time in ms: 46532
Profile Elapse Time in ms: 46632
Profile Elapse Time in ms: 46732
Profile Elapse Time in ms: 46833
Profile Elapse Time in ms: 46933
Profile Elapse Time in ms: 47033
Profile Elapse Time in ms: 47133
Profile Elapse Time in ms: 47234
Profile Elapse Time in ms: 47334
Profile Elapse Time in ms: 47434
Profile Elapse Time in ms: 47534
Profile Elapse Time in ms: 47634
Profile Elapse Time in ms: 47735
Profile Elapse Time in ms: 47835
Profile Elapse Time in ms: 47935
Profile Elapse Time in ms: 48036
Profile Elapse Time in ms: 48136
Profile Elapse Time in ms: 48236
Profile Elapse Time in ms: 48337
Profile Elapse Time in ms: 48437
Profile Elapse Time in ms: 48537
Profile Elapse Time in ms: 48638
Profile Elapse Time in ms: 48738
Profile Elapse Time in ms: 48838
Profile Elapse Time in ms: 48939
Profile Elapse Time in ms: 49039
Profile Elapse Time in ms: 49139
Profile Elapse Time in ms: 49240
Profile Elapse Time in ms: 49340
Profile Elapse Time in ms: 49440
Profile Elapse Time in ms: 49541
Profile Elapse Time in ms: 49641
Profile Elapse Time in ms: 49741
Profile Elapse Time in ms: 49842
Profile Elapse Time in ms: 49942
Profile 
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:47<00:23, 23.73s/it]
