/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/9 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 9/9 [00:00<00:00, 543.90it/s]

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 201
Profile Elapse Time in ms: 38864
Profile Elapse Time in ms: 38965
Profile Elapse Time in ms: 39065
Profile Elapse Time in ms: 39166
Profile Elapse Time in ms: 39266
Profile Elapse Time in ms: 39366
Profile Elapse Time in ms: 39467
Profile Elapse Time in ms: 39567
Profile Elapse Time in ms: 39667
Profile Elapse Time in ms: 39768
Profile Elapse Time in ms: 39868
Profile Elapse Time in ms: 39969
Profile Elapse Time in ms: 40069
Profile Elapse Time in ms: 40169
Profile Elapse Time in ms: 40270
Profile Elapse Time in ms: 40370
Profile Elapse Time in ms: 40470
Profile Elapse Time in ms: 40571
Profile Elapse Time in ms: 40671
Profile Elapse Time in ms: 40772
Profile Elapse Time in ms: 40872
Profile Elapse Time in ms: 40973
Profile Elapse Time in ms: 41073
Profile Elapse Time in ms: 41174
Profile Elapse Time in ms: 41274
Profile Elapse Time in ms: 41374
Profile Elapse Time in ms: 41475
Profile Elapse Time in ms: 41575
Profile Elapse Time in ms: 41676
Profile Elapse Time in ms: 41776
Profile Elapse Time in ms: 41876
Profile Elapse Time in ms: 41976
Profile Elapse Time in ms: 42077
Profile Elapse Time in ms: 42177
Profile Elapse Time in ms: 42278
Profile Elapse Time in ms: 42378
Profile Elapse Time in ms: 42478
Profile Elapse Time in ms: 42579
Profile Elapse Time in ms: 42679
Profile Elapse Time in ms: 42780
Profile Elapse Time in ms: 42880
Profile Elapse Time in ms: 42981
Profile Elapse Time in ms: 43081
Profile Elapse Time in ms: 43181
Profile Elapse Time in ms: 43282
Profile Elapse Time in ms: 43382
Profile Elapse Time in ms: 43482
Profile Elapse Time in ms: 43583
Profile Elapse Time in ms: 43683
Profile Elapse Time in ms: 43784
Profile Elapse Time in ms: 43884
Profile Elapse Time in ms: 43985
Profile Elapse Time in ms: 44085
Profile Elapse Time in ms: 44185
Profile Elapse Time in ms: 44286
Profile Elapse Time in ms: 44386
Profile Elapse Time in ms: 44487
Profile Elapse Time in ms: 44587
Profile Elapse Time in ms: 44687
Profile Elapse Time in ms: 44787
Profile Elapse Time in ms: 44888
Profile Elapse Time in ms: 44988
Profile Elapse Time in ms: 45089
Profile Elapse Time in ms: 45189
Profile Elapse Time in ms: 45289
Profile Elapse Time in ms: 45390
Profile Elapse Time in ms: 45490
Profile Elapse Time in ms: 45591
Profile Elapse Time in ms: 45691
Profile Elapse Time in ms: 45791
Profile Elapse Time in ms: 45892
Profile Elapse Time in ms: 45992
Profile Elapse Time in ms: 46093
Profile Elapse Time in ms: 46193
Profile Elapse Time in ms: 46294
Profile Elapse Time in ms: 46394
Profile Elapse Time in ms: 46494
Profile Elapse Time in ms: 46594
Profile Elapse Time in ms: 46695
Profile Elapse Time in ms: 46795
Profile Elapse Time in ms: 46896
Profile Elapse Time in ms: 46996
Profile Elapse Time in ms: 47096
Profile Elapse Time in ms: 47197
Profile Elapse Time in ms: 47297
Profile Elapse Time in ms: 47398
Profile Elapse Time in ms: 47498
Profile Elapse Time in ms: 47599
Profile Elapse Time in ms: 47699
Profile Elapse Time in ms: 47799
Profile Elapse Time in ms: 47900
Profile Elapse Time in ms: 48000
Profile Elapse Time in ms: 48101
Profile Elapse Time in ms: 48201
Profile Elapse Time in ms: 48302
Profile Elapse Time in ms: 48402
Profile Elapse Time in ms: 48502
Profile Elapse Time in ms: 48603
Profile Elapse Time in ms: 48703
Profile Elapse Time in ms: 48803
Profile Elapse Time in ms: 48904
Profile Elapse Time in ms: 49004
Profile Elapse Time in ms: 49104
Profile Elapse Time in ms: 49205
Profile Elapse Time in ms: 49305
Profile Elapse Time in ms: 49406
Profile Elapse Time in ms: 49506
Profile Elapse Time in ms: 49606
Profile Elapse Time in ms: 49707
Profile Elapse Time in ms: 49807
Profile Elapse Time in ms: 49908
Profile Elapse Time in ms: 50008
Profile 
Loading checkpoint shards:  11%|█         | 1/9 [00:33<04:26, 33.32s/it]Elapse Time in ms: 50108
Profile Elapse Time in ms: 50209
Profile Elapse Time in ms: 50309
Profile Elapse Time in ms: 50409
Profile Elapse Time in ms: 50509
Profile Elapse Time in ms: 50610
Profile Elapse Time in ms: 50710
Profile Elapse Time in ms: 50810
Profile Elapse Time in ms: 50910
Profile Elapse Time in ms: 51011
Profile Elapse Time in ms: 51112
Profile Elapse Time in ms: 51212
Profile Elapse Time in ms: 51312
Profile Elapse Time in ms: 51413
Profile Elapse Time in ms: 51513
Profile Elapse Time in ms: 51613
Profile Elapse Time in ms: 51714
Profile Elapse Time in ms: 51814
Profile Elapse Time in ms: 51914
Profile Elapse Time in ms: 52015
Profile Elapse Time in ms: 52115
Profile Elapse Time in ms: 52216
Profile Elapse Time in ms: 52316
Profile Elapse Time in ms: 52416
Profile Elapse Time in ms: 52517
Profile Elapse Time in ms: 52617
Profile Elapse Time in ms: 52717
Profile Elapse Time in ms: 52818
Profile Elapse Time in ms: 52918
Profile Elapse Time in ms: 53019
Profile Elapse Time in ms: 53119
Profile Elapse Time in ms: 53221
Profile Elapse Time in ms: 53329
Profile Elapse Time in ms: 53431
Profile Elapse Time in ms: 53532
Profile Elapse Time in ms: 53632
Profile Elapse Time in ms: 53733
Profile Elapse Time in ms: 53833
Profile Elapse Time in ms: 53933
Profile Elapse Time in ms: 54034
Profile Elapse Time in ms: 54134
Profile Elapse Time in ms: 54234
Profile Elapse Time in ms: 54335
Profile Elapse Time in ms: 54435
Profile Elapse Time in ms: 54536
Profile Elapse Time in ms: 54636
Profile Elapse Time in ms: 54736
Profile Elapse Time in ms: 54837
Profile Elapse Time in ms: 54937
Profile Elapse Time in ms: 55038
Profile Elapse Time in ms: 55138
Profile Elapse Time in ms: 55238
Profile Elapse Time in ms: 55339
Profile Elapse Time in ms: 55439
Profile Elapse Time in ms: 55540
Profile Elapse Time in ms: 55640
Profile Elapse Time in ms: 55740
Profile Elapse Time in ms: 55841
Profile Elapse Time in ms: 55941
Profile Elapse Time in ms: 56041
Profile Elapse Time in ms: 56142
Profile Elapse Time in ms: 56242
Profile Elapse Time in ms: 56343
Profile Elapse Time in ms: 56443
Profile Elapse Time in ms: 56543
Profile Elapse Time in ms: 56644
Profile Elapse Time in ms: 56744
Profile Elapse Time in ms: 56845
Profile Elapse Time in ms: 56945
Profile Elapse Time in ms: 57045
Profile Elapse Time in ms: 57146
Profile Elapse Time in ms: 57246
Profile Elapse Time in ms: 57347
Profile Elapse Time in ms: 57447
Profile Elapse Time in ms: 57547
Profile Elapse Time in ms: 57648
Profile Elapse Time in ms: 57748
Profile Elapse Time in ms: 57849
Profile Elapse Time in ms: 57949
Profile Elapse Time in ms: 58050
Profile Elapse Time in ms: 58150
Profile Elapse Time in ms: 58250
Profile Elapse Time in ms: 58351
Profile Elapse Time in ms: 58451
Profile Elapse Time in ms: 58551
Profile Elapse Time in ms: 58652
Profile Elapse Time in ms: 58752
Profile Elapse Time in ms: 58853
Profile Elapse Time in ms: 58953
Profile Elapse Time in ms: 59053
Profile Elapse Time in ms: 59154
Profile Elapse Time in ms: 59254
Profile Elapse Time in ms: 59355
Profile Elapse Time in ms: 59455
Profile Elapse Time in ms: 59555
Profile Elapse Time in ms: 59656
Profile Elapse Time in ms: 59756
Profile Elapse Time in ms: 59856
Profile Elapse Time in ms: 59956
Profile Elapse Time in ms: 60056
Profile Elapse Time in ms: 60157
Profile Elapse Time in ms: 60257
Profile Elapse Time in ms: 60357
Profile Elapse Time in ms: 60458
Profile Elapse Time in ms: 60558
Profile Elapse Time in ms: 60659
Profile Elapse Time in ms: 60759
Profile Elapse Time in ms: 60859
Profile Elapse Time in ms: 60960
Profile Elapse Time in ms: 61060
Profile Elapse Time in ms: 61161
Profile Elapse Time in ms: 61261
Profile Elapse Time in ms: 61361
Profile Elapse Time in ms: 61462
Profile Elapse Time in ms: 61562
Profile Elapse Time in ms: 61663
Profile Elapse Time in ms: 61763
Profile Elapse Time in ms: 61863
Profile Elapse Time in ms: 61964
Profile Elapse Time in ms: 62064
Profile Elapse Time in ms: 62164
Profile Elapse Time in ms: 62265
Profile Elapse Time in ms: 62365
Profile Elapse Time in ms: 62465
Profile Elapse Time in ms: 62566
Profile Elapse Time in ms: 62666
Profile Elapse Time in ms: 62767
Profile Elapse Time in ms: 62867
Profile Elapse Time in ms: 62967
Profile Elapse Time in ms: 63068
Profile Elapse Time in ms: 63168
Profile Elapse Time in ms: 63269
Profile Elapse Time in ms: 63369
Profile Elapse Time in ms: 63469
Profile Elapse Time in ms: 63570
Profile Elapse Time in ms: 63670
Profile Elapse Time in ms: 63771
Profile Elapse Time in ms: 63871
Profile Elapse Time in ms: 63971
Profile Elapse Time in ms: 64072
Profile Elapse Time in ms: 64172
Profile Elapse Time in ms: 64273
Profile Elapse Time in ms: 64373
Profile Elapse Time in ms: 64473
Profile Elapse Time in ms: 64574
Profile Elapse Time in ms: 64674
Profile Elapse Time in ms: 64775
Profile Elapse Time in ms: 64875
Profile Elapse Time in ms: 64975
Profile Elapse Time in ms: 65076
Profile Elapse Time in ms: 65176
Profile Elapse Time in ms: 65276
Profile Elapse Time in ms: 65377
Profile Elapse Time in ms: 65477
Profile Elapse Time in ms: 65578
Profile Elapse Time in ms: 65678
Profile Elapse Time in ms: 65778
Profile Elapse Time in ms: 65879
Profile Elapse Time in ms: 65979
Profile Elapse Time in ms: 66080
Profile Elapse Time in ms: 66180
Profile Elapse Time in ms: 66280
Profile Elapse Time in ms: 66381
Profile Elapse Time in ms: 66481
Profile Elapse Time in ms: 66581
Profile Elapse Time in ms: 66682
Profile Elapse Time in ms: 66782
Profile Elapse Time in ms: 66883
Profile Elapse Time in ms: 66983
Profile Elapse Time in ms: 67083
Profile Elapse Time in ms: 67184
Profile Elapse Time in ms: 67284
Profile Elapse Time in ms: 67384
Profile Elapse Time in ms: 67485
Profile Elapse Time in ms: 67585
Profile Elapse Time in ms: 67686
Profile Elapse Time in ms: 67786
Profile Elapse Time in ms: 67886
Profile Elapse Time in ms: 67987
Profile Elapse Time in ms: 68087
Profile Elapse Time in ms: 68188
Profile Elapse Time in ms: 68288
Profile Elapse Time in ms: 68388
Profile Elapse Time in ms: 68489
Profile Elapse Time in ms: 68589
Profile Elapse Time in ms: 68690
Profile Elapse Time in ms: 68790
Profile Elapse Time in ms: 68890
Profile Elapse Time in ms: 68991
Profile Elapse Time in ms: 69091
Profile Elapse Time in ms: 69191
Profile Elapse Time in ms: 69292
Profile Elapse Time in ms: 69392
Profile Elapse Time in ms: 69493
Profile Elapse Time in ms: 69593
Profile Elapse Time in ms: 69693
Profile Elapse Time in ms: 69794
Profile Elapse Time in ms: 69895
Profile Elapse Time in ms: 69995
Profile Elapse Time in ms: 70095
Profile Elapse Time in ms: 70196
Profile Elapse Time in ms: 70296
Profile Elapse Time in ms: 70396
Profile Elapse Time in ms: 70497
Profile Elapse Time in ms: 70597
Profile Elapse Time in ms: 70698
Profile Elapse Time in ms: 70798
Profile Elapse Time in ms: 70898
Profile Elapse Time in ms: 70999
Profile Elapse Time in ms: 71099
Profile Elapse Time in ms: 71199
Profile Elapse Time in ms: 71300
Profile Elapse Time in ms: 71400
Profile Elapse Time in ms: 71501
Profile Elapse Time in ms: 71601
Profile Elapse Time in ms: 71701
Profile Elapse Time in ms: 71802
Profile Elapse Time in ms: 71902
Profile Elapse Time in ms: 72002
Profile Elapse Time in ms: 72103
Profile Elapse Time in ms: 72203
Profile Elapse Time in ms: 72304
Profile Elapse Time in ms: 72404
Profile Elapse Time in ms: 72505
Profile Elapse Time in ms: 72605
Profile Elapse Time in ms: 72705
Profile Elapse Time in ms: 72805
Profile Elapse Time in ms: 72906
Profile Elapse Time in ms: 73006
Profile Elapse Time in ms: 73107
Profile Elapse Time in ms: 73207
Profile Elapse Time in ms: 73308
Profile Elapse Time in ms: 73408
Profile Elapse Time in ms: 73508
Profile Elapse Time in ms: 73609
Profile Elapse Time in ms: 73709
Profile Elapse Time in ms: 73809
Profile Elapse Time in ms: 73910
Profile Elapse Time in ms: 74010
Profile Elapse Time in ms: 74111
Profile Elapse Time in ms: 74211
Profile Elapse Time in ms: 74311
Profile Elapse Time in ms: 74412
Profile Elapse Time in ms: 74512
Profile Elapse Time in ms: 74613
Profile Elapse Time in ms: 74713
Profile Elapse Time in ms: 74813
Profile Elapse Time in ms: 74914
Profile Elapse T
Loading checkpoint shards:  22%|██▏       | 2/9 [01:06<03:54, 33.52s/it]ime in ms: 75014
Profile Elapse Time in ms: 75115
Profile Elapse Time in ms: 75215
Profile Elapse Time in ms: 75315
Profile Elapse Time in ms: 75416
Profile Elapse Time in ms: 75516
Profile Elapse Time in ms: 75616
Profile Elapse Time in ms: 75717
Profile Elapse Time in ms: 75817
Profile Elapse Time in ms: 75917
Profile Elapse Time in ms: 76018
Profile Elapse Time in ms: 76118
Profile Elapse Time in ms: 76219
Profile Elapse Time in ms: 76319
Profile Elapse Time in ms: 76420
Profile Elapse Time in ms: 76520
Profile Elapse Time in ms: 76620
Profile Elapse Time in ms: 76721
Profile Elapse Time in ms: 76821
Profile Elapse Time in ms: 76921
Profile Elapse Time in ms: 77022
Profile Elapse Time in ms: 77122
Profile Elapse Time in ms: 77223
Profile Elapse Time in ms: 77323
Profile Elapse Time in ms: 77423
Profile Elapse Time in ms: 77524
Profile Elapse Time in ms: 77624
Profile Elapse Time in ms: 77725
Profile Elapse Time in ms: 77825
Profile Elapse Time in ms: 77925
Profile Elapse Time in ms: 78026
Profile Elapse Time in ms: 78126
Profile Elapse Time in ms: 78227
Profile Elapse Time in ms: 78327
Profile Elapse Time in ms: 78427
Profile Elapse Time in ms: 78528
Profile Elapse Time in ms: 78628
Profile Elapse Time in ms: 78728
Profile Elapse Time in ms: 78829
Profile Elapse Time in ms: 78929
Profile Elapse Time in ms: 79030
Profile Elapse Time in ms: 79130
Profile Elapse Time in ms: 79230
Profile Elapse Time in ms: 79331
Profile Elapse Time in ms: 79431
Profile Elapse Time in ms: 79532
Profile Elapse Time in ms: 79632
Profile Elapse Time in ms: 79732
Profile Elapse Time in ms: 79832
Profile Elapse Time in ms: 79933
Profile Elapse Time in ms: 80034
Profile Elapse Time in ms: 80134
Profile Elapse Time in ms: 80234
Profile Elapse Time in ms: 80335
Profile Elapse Time in ms: 80435
Profile Elapse Time in ms: 80535
Profile Elapse Time in ms: 80636
Profile Elapse Time in ms: 80736
Profile Elapse Time in ms: 80836
