/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 912.49it/s]

Loading checkpoint shards:   0%|          | 0/19 [00:00<?, ?it/s]
Loading checkpoint shards:   5%|▌         | 1/19 [00:04<01:24,  4.72s/it]
Loading checkpoint shards:  11%|█         | 2/19 [00:09<01:20,  4.73s/it]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 7818
Profile Elapse Time in ms: 7918
Profile Elapse Time in ms: 8018
Profile Elapse Time in ms: 8118
Profile Elapse Time in ms: 8219
Profile Elapse Time in ms: 8319
Profile Elapse Time in ms: 8419
Profile Elapse Time in ms: 8519
Profile Elapse Time in ms: 8620
Profile Elapse Time in ms: 8720
Profile Elapse Time in ms: 8820
Profile Elapse Time in ms: 8920
Profile Elapse Time in ms: 9020
Profile Elapse Time in ms: 9121
Profile Elapse Time in ms: 9221
Profile Elapse Time in ms: 9321
Profile Elapse Time in ms: 9421
Profile Elapse Time in ms: 9521
Profile Elapse Time in ms: 9622
Profile Elapse Time in ms: 9722
Profile Elapse Time in ms: 9822
Profile Elapse Time in ms: 9922
Profile Elapse Time in ms: 10023
Profile Elapse Time in ms: 10123
Profile Elapse Time in ms: 10223
Profile Elapse Time in ms: 10323
Profile Elapse Time in ms: 10424
Profile Elapse Time in ms: 10524
Profile Elapse Time in ms: 10624
Profile Elapse Time in ms: 10725
Profile Elapse Time in ms: 10825
Profile Elapse Time in ms: 10925
Profile Elapse Time in ms: 11025
Profile Elapse Time in ms: 11126
Profile Elapse Time in ms: 11226
Profile Elapse Time in ms: 11326
Profile Elapse Time in ms: 11427
Profile Elapse Time in ms: 11527
Profile Elapse Time in ms: 11627
Profile Elapse Time in ms: 11727
Profile Elapse Time in ms: 11827
Profile Elapse Time in ms: 11928
Profile Elapse Time in ms: 12028
Profile Elapse Time in ms: 12128
Profile Elapse Time in ms: 12228
Profile Elapse Time in ms: 12329
Profile Elapse Time in ms: 12429
Profile Elapse Time in ms: 12529
Profile Elapse Time in ms: 12629
Profile Elapse Time in ms: 12729
Profile Elapse Time in ms: 12830
Profile Elapse Time in ms: 12930
Profile Elapse Time in ms: 13030
Profile Elapse Time in ms: 13130
Profile Elapse Time in ms: 13230
Profile Elapse Time in ms: 13331
Profile Elapse Time in ms: 13431
Profile Elapse Time in ms: 13531
Profile Elapse Time in ms: 13631
Profile Elapse Time in ms: 13732
Profile Elapse Time in ms: 13832
Profile Elapse Time in ms: 13932
Profile Elapse Time in ms: 14032
Profile Elapse Time in ms: 14132
Profile Elapse Time in ms: 14233
Profile Elapse Time in ms: 14333
Profile Elapse Time in ms: 14433
Profile Elapse Time in ms: 14533
Profile Elapse Time in ms: 14633
Profile Elapse Time in ms: 14734
Profile Elapse Time in ms: 14834
Profile Elapse Time in ms: 14934
Profile Elapse Time in ms: 15034
Profile Elapse Time in ms: 15134
Profile Elapse Time in ms: 15235
Profile Elapse Time in ms: 15335
Profile Elapse Time in ms: 15435
Profile Elapse Time in ms: 15535
Profile Elapse Time in ms: 15636
Profile Elapse Time in ms: 15736
Profile Elapse Time in ms: 15836
Profile Elapse Time in ms: 15936
Profile Elapse Time in ms: 16037
Profile Elapse Time in ms: 16137
Profile Elapse Time in ms: 16237
Profile Elapse Time in ms: 16337
Profile Elapse Time in ms: 16438
Profile Elapse Time in ms: 16538
Profile Elapse Time in ms: 16638
Profile Elapse Time in ms: 16738
Profile Elapse Time in ms: 16838
Profile Elapse Time in ms: 16939
Profile Elapse Time in ms: 17039
Profile Elapse Time in ms: 17139
Profile Elapse Time in ms: 17239
Profile Elapse Time in ms: 17339
Profile Elapse Time in ms: 17440
Profile Elapse Time in ms: 17540
Profile Elapse Time in ms: 17640
Profile Elapse Time in ms: 17740
Profile Elapse Time in ms: 17841
Profile Elapse Time in ms: 17941
Profile Elapse Time in ms: 18041
Profile Elapse Time in ms: 18141
Profile Elapse Time in ms: 18242
Profile Elapse Time in ms: 18342
Profile Elapse Time in ms: 18442
Profile Elapse Time in ms: 18542
Profile Elapse Time in ms: 18643
Profile Elapse Time in ms: 18743
Profile Elapse Time in ms: 18843
Profile Elapse Time in ms: 18943
Profile Elapse Time in ms: 19044
Profile Elapse Time in ms: 19144
Profile Elapse Time in ms: 19244
Profile Elapse Time in ms: 19344
Profile Elapse Time in ms: 19444
Profile Elapse Time in ms: 19545
Profile Elapse Time in ms: 19645
Profile Elapse Time in ms: 19745
Profile Elapse Time in ms: 19845
Profile Elapse Time in ms: 19945
Profile Elapse Time in ms: 20046
Profile Elapse Time in ms: 20146
Profile Elapse Time in ms: 20246
Profile Elapse Time in ms: 20346
Profile Elapse Time in ms: 20447
Profile Elapse Time in ms: 20547
Profile Elapse Time in ms: 20647
Profile Elapse Time in ms: 20747
Profile Elapse Time in ms: 20848
Profile Elapse Time in ms: 20948
Profile Elapse Time in ms: 21048
Profile Elapse Time in ms: 21148
Profile Elapse Time in ms: 21249
Profile Elapse Time in ms: 21349
Profile Elapse Time in ms: 21449
Profile Elapse Time in ms: 21549
Profile Elapse Time in ms: 21649
Profile Elapse Time in ms: 21750
Profile Elapse Time in ms: 21850
Profile Elapse Time in ms: 21950
Profile Elapse Time in ms: 22050
Profile Elapse Time in ms: 22151
Profile Elapse Time in ms: 22251
Profile Elapse Time in ms: 22351
Profile Elapse Time in ms: 22451
Profile Elapse Time in ms: 22552
Profile Elapse Time in ms: 22652
Profile Elapse Time in ms: 22752
Profile Elapse Time in ms: 22852
Profile Elapse Time in ms: 22953
Profile Elapse Time in ms: 23053
Profile Elapse Time in ms: 23153
Profile Elapse Time in ms: 23253
Profile Elapse Time in ms: 23354
Profile Elapse Time in ms: 23454
Profile Elapse Time in ms: 23554
Profile Elapse Time in ms: 23654
Profile Elapse Time in ms: 23754
Profile Elapse Time in ms: 23855
Profile Elapse Time in ms: 23955
Profile Elapse Time in ms: 24055
Profile Elapse Time in ms: 24155
Profile Elapse Time in ms: 24256
Profile Elapse Time in ms: 24356
Profile Elapse Time in ms: 24456
Profile Elapse Time in ms: 24556
Profile Elapse Time in ms: 24657
Profile Elapse Time in ms: 24757
Profile Elapse Time in ms: 24857
Profile Elapse Time in ms: 24957
Profile Elapse Time in ms: 25057

Loading checkpoint shards:  16%|█▌        | 3/19 [00:14<01:14,  4.66s/it]
Loading checkpoint shards:  21%|██        | 4/19 [00:18<01:09,  4.62s/it]
Loading checkpoint shards:  26%|██▋       | 5/19 [00:23<01:04,  4.61s/it]
Loading checkpoint shards:  32%|███▏      | 6/19 [00:27<00:59,  4.60s/it]
Loading checkpoint shards:  37%|███▋      | 7/19 [00:32<00:53,  4.49s/it]Profile Elapse Time in ms: 25158
Profile Elapse Time in ms: 25258
Profile Elapse Time in ms: 25359
Profile Elapse Time in ms: 25459
Profile Elapse Time in ms: 25559
Profile Elapse Time in ms: 25659
Profile Elapse Time in ms: 25760
Profile Elapse Time in ms: 25860
Profile Elapse Time in ms: 25960
Profile Elapse Time in ms: 26060
Profile Elapse Time in ms: 26161
Profile Elapse Time in ms: 26261
Profile Elapse Time in ms: 26361
Profile Elapse Time in ms: 26461
Profile Elapse Time in ms: 26562
Profile Elapse Time in ms: 26662
Profile Elapse Time in ms: 26762
Profile Elapse Time in ms: 26862
Profile Elapse Time in ms: 26962
Profile Elapse Time in ms: 27063
Profile Elapse Time in ms: 27163
Profile Elapse Time in ms: 27263
Profile Elapse Time in ms: 27363
Profile Elapse Time in ms: 27464
Profile Elapse Time in ms: 27564
Profile Elapse Time in ms: 27664
Profile Elapse Time in ms: 27764
Profile Elapse Time in ms: 27864
Profile Elapse Time in ms: 27965
Profile Elapse Time in ms: 28065
Profile Elapse Time in ms: 28165
Profile Elapse Time in ms: 28265
Profile Elapse Time in ms: 28366
Profile Elapse Time in ms: 28466
Profile Elapse Time in ms: 28566
Profile Elapse Time in ms: 28666
Profile Elapse Time in ms: 28766
Profile Elapse Time in ms: 28867
Profile Elapse Time in ms: 28967
Profile Elapse Time in ms: 29067
Profile Elapse Time in ms: 29168
Profile Elapse Time in ms: 29268
Profile Elapse Time in ms: 29368
Profile Elapse Time in ms: 29468
Profile Elapse Time in ms: 29569
Profile Elapse Time in ms: 29669
Profile Elapse Time in ms: 29769
Profile Elapse Time in ms: 29869
Profile Elapse Time in ms: 29969
Profile Elapse Time in ms: 30070
Profile Elapse Time in ms: 30170
Profile Elapse Time in ms: 30270
Profile Elapse Time in ms: 30371
Profile Elapse Time in ms: 30471
Profile Elapse Time in ms: 30571
Profile Elapse Time in ms: 30671
Profile Elapse Time in ms: 30771
Profile Elapse Time in ms: 30872
Profile Elapse Time in ms: 30972
Profile Elapse Time in ms: 31072
Profile Elapse Time in ms: 31172
Profile Elapse Time in ms: 31273
Profile Elapse Time in ms: 31373
Profile Elapse Time in ms: 31473
Profile Elapse Time in ms: 31574
Profile Elapse Time in ms: 31674
Profile Elapse Time in ms: 31774
Profile Elapse Time in ms: 31874
Profile Elapse Time in ms: 31974
Profile Elapse Time in ms: 32075
Profile Elapse Time in ms: 32175
Profile Elapse Time in ms: 32275
Profile Elapse Time in ms: 32375
Profile Elapse Time in ms: 32475
Profile Elapse Time in ms: 32576
Profile Elapse Time in ms: 32676
Profile Elapse Time in ms: 32776
Profile Elapse Time in ms: 32876
Profile Elapse Time in ms: 32977
Profile Elapse Time in ms: 33077
Profile Elapse Time in ms: 33177
Profile Elapse Time in ms: 33277
Profile Elapse Time in ms: 33378
Profile Elapse Time in ms: 33478
Profile Elapse Time in ms: 33578
Profile Elapse Time in ms: 33678
Profile Elapse Time in ms: 33778
Profile Elapse Time in ms: 33879
Profile Elapse Time in ms: 33979
Profile Elapse Time in ms: 34079
Profile Elapse Time in ms: 34179
Profile Elapse Time in ms: 34280
Profile Elapse Time in ms: 34380
Profile Elapse Time in ms: 34480
Profile Elapse Time in ms: 34581
Profile Elapse Time in ms: 34681
Profile Elapse Time in ms: 34781
Profile Elapse Time in ms: 34881
Profile Elapse Time in ms: 34982
Profile Elapse Time in ms: 35082
Profile Elapse Time in ms: 35182
Profile Elapse Time in ms: 35282
Profile Elapse Time in ms: 35383
Profile Elapse Time in ms: 35483
Profile Elapse Time in ms: 35583
Profile Elapse Time in ms: 35683
Profile Elapse Time in ms: 35783
Profile Elapse Time in ms: 35884
Profile Elapse Time in ms: 35984
Profile Elapse Time in ms: 36084
Profile Elapse Time in ms: 36185
Profile Elapse Time in ms: 36285
Profile Elapse Time in ms: 36385
Profile Elapse Time in ms: 36485
Profile Elapse Time in ms: 36586
Profile Elapse Time in ms: 36686
Profile Elapse Time in ms: 36786
Profile Elapse Time in ms: 36886
Profile Elapse Time in ms: 36987
Profile Elapse Time in ms: 37087
Profile Elapse Time in ms: 37187
Profile Elapse Time in ms: 37288
Profile Elapse Time in ms: 37388
Profile Elapse Time in ms: 37488
Profile Elapse Time in ms: 37588
Profile Elapse Time in ms: 37689
Profile Elapse Time in ms: 37789
Profile Elapse Time in ms: 37889
Profile Elapse Time in ms: 37990
Profile Elapse Time in ms: 38090
Profile Elapse Time in ms: 38190
Profile Elapse Time in ms: 38290
Profile Elapse Time in ms: 38390
Profile Elapse Time in ms: 38491
Profile Elapse Time in ms: 38591
Profile Elapse Time in ms: 38691
Profile Elapse Time in ms: 38791
Profile Elapse Time in ms: 38892
Profile Elapse Time in ms: 38992
Profile Elapse Time in ms: 39092
Profile Elapse Time in ms: 39192
Profile Elapse Time in ms: 39293
Profile Elapse Time in ms: 39393
Profile Elapse Time in ms: 39493
Profile Elapse Time in ms: 39593
Profile Elapse Time in ms: 39694
Profile Elapse Time in ms: 39794
Profile Elapse Time in ms: 39894
Profile Elapse Time in ms: 39995
Profile Elapse Time in ms: 40095
Profile Elapse Time in ms: 40195
Profile Elapse Time in ms: 40295
Profile Elapse Time in ms: 40395
Profile Elapse Time in ms: 40496
Profile Elapse Time in ms: 40596
Profile Elapse Time in ms: 40696
Profile Elapse Time in ms: 40796
Profile Elapse Time in ms: 40896
Profile Elapse Time in ms: 40997
Profile Elapse Time in ms: 41097
Profile Elapse Time in ms: 41197
Profile Elapse Time in ms: 41297
Profile Elapse Time in ms: 41398
Profile Elapse Time in ms: 41498
Profile Elapse Time in ms: 41598
Profile Elapse Time in ms: 41698
Profile Elapse Time in ms: 41798
Profile Elapse Time in ms: 41899
Profile Elapse Time in ms: 41999
Profile Elapse Time in ms: 42099
Profile Elapse Time in ms: 42199
Profile Elapse Time in ms: 42300
Profile Elapse Time in ms: 42400
Profile Elapse Time in ms: 42500
Profile Elapse Time in ms: 42600
Profile Elapse Time in ms: 42700
Profile Elapse Time in ms: 42801
Profile Elapse Time in ms: 42901
Profile Elapse Time in ms: 43001
Profile Elapse Time in ms: 43101
Profile Elapse Time in ms: 43201
Profile Elapse Time in ms: 43302
Profile Elapse Time in ms: 43402
Profile Elapse Time in ms: 43502
Profile Elapse Time in ms: 43603
Profile Elapse Time in ms: 43703
Profile Elapse Time in ms: 43803
Profile Elapse Time in ms: 43903
Profile Elapse Time in ms: 44003
Profile Elapse Time in ms: 44104
Profile Elapse Time in ms: 44204
Profile Elapse Time in ms: 44304
Profile Elapse Time in ms: 44405
Profile Elapse Time in ms: 44505
Profile Elapse Time in ms: 44605
Profile Elapse Time in ms: 44705
Profile Elapse Time in ms: 44805
Profile Elapse Time in ms: 44906
Profile Elapse Time in ms: 45006
Profile Elapse Time in ms: 45106
Profile Elapse Time in ms: 45207
Profile Elapse Time in ms: 45307
Profile Elapse Time in ms: 45407
Profile Elapse Time in ms: 45507
Profile Elapse Time in ms: 45607
Profile Elapse Time in ms: 45708
Profile Elapse Time in ms: 45808
Profile Elapse Time in ms: 45908
Profile Elapse Time in ms: 46008
Profile Elapse Time in ms: 46109
Profile Elapse Time in ms: 46209
Profile Elapse Time in ms: 46309
Profile Elapse Time in ms: 46409
Profile Elapse Time in ms: 46509
Profile Elapse Time in ms: 46610
Profile Elapse Time in ms: 46710
Profile Elapse Time in ms: 46810
Profile Elapse Time in ms: 46910
Profile Elapse Time in ms: 47010
Profile Elapse Time in ms: 47111
Profile Elapse Time in ms: 47211
Profile Elapse Time in ms: 47311
Profile Elapse Time in ms: 47411
Profile Elapse Time in ms: 47511
Profile Elapse Time in ms: 47612
Profile Elapse Time in ms: 47712
Profile Elapse Time in ms: 47812
Profile Elapse Time in ms: 47912
Profile Elapse Time in ms: 48012
Profile Elapse Time in ms: 48113
Profile Elapse Time in ms: 48213
Profile Elapse Time in ms: 48313
Profile Elapse Time in ms: 48413
Profile Elapse Time in ms: 48514
Profile Elapse Time in ms: 48614
Profile Elapse Time in ms: 48714
Profile Elapse Time in ms: 48814
Profile Elapse Time in ms: 48915
Profile Elapse Time in ms: 49015
Profile Elapse Time in ms: 49115
Profile Elapse Time in ms: 49216
Profile Elapse Time in ms: 49316
Profile Elapse Time in ms: 49416
Profile Elapse Time in ms: 49516
Profile Elapse Time in ms: 49616
Profile Elapse Time in ms: 49717
Profile Elapse Time in ms: 49817
Profile Elapse Time in ms: 49917
Profile 
Loading checkpoint shards:  42%|████▏     | 8/19 [00:36<00:50,  4.61s/it]
Loading checkpoint shards:  47%|████▋     | 9/19 [00:41<00:46,  4.65s/it]
Loading checkpoint shards:  53%|█████▎    | 10/19 [00:45<00:40,  4.54s/it]
Loading checkpoint shards:  58%|█████▊    | 11/19 [00:50<00:36,  4.62s/it]
Loading checkpoint shards:  63%|██████▎   | 12/19 [00:55<00:32,  4.63s/it]
Loading checkpoint shards:  68%|██████▊   | 13/19 [00:59<00:27,  4.59s/it]Elapse Time in ms: 50017
Profile Elapse Time in ms: 50117
Profile Elapse Time in ms: 50218
Profile Elapse Time in ms: 50318
Profile Elapse Time in ms: 50418
Profile Elapse Time in ms: 50518
Profile Elapse Time in ms: 50619
Profile Elapse Time in ms: 50719
Profile Elapse Time in ms: 50819
Profile Elapse Time in ms: 50919
Profile Elapse Time in ms: 51019
Profile Elapse Time in ms: 51120
Profile Elapse Time in ms: 51220
Profile Elapse Time in ms: 51320
Profile Elapse Time in ms: 51420
Profile Elapse Time in ms: 51520
Profile Elapse Time in ms: 51620
Profile Elapse Time in ms: 51720
Profile Elapse Time in ms: 51821
Profile Elapse Time in ms: 51921
Profile Elapse Time in ms: 52021
Profile Elapse Time in ms: 52121
Profile Elapse Time in ms: 52222
Profile Elapse Time in ms: 52322
Profile Elapse Time in ms: 52422
Profile Elapse Time in ms: 52522
Profile Elapse Time in ms: 52622
Profile Elapse Time in ms: 52723
Profile Elapse Time in ms: 52823
Profile Elapse Time in ms: 52923
Profile Elapse Time in ms: 53023
Profile Elapse Time in ms: 53124
Profile Elapse Time in ms: 53224
Profile Elapse Time in ms: 53324
Profile Elapse Time in ms: 53425
Profile Elapse Time in ms: 53525
Profile Elapse Time in ms: 53625
Profile Elapse Time in ms: 53725
Profile Elapse Time in ms: 53825
Profile Elapse Time in ms: 53926
Profile Elapse Time in ms: 54026
Profile Elapse Time in ms: 54126
Profile Elapse Time in ms: 54226
Profile Elapse Time in ms: 54326
Profile Elapse Time in ms: 54427
Profile Elapse Time in ms: 54527
Profile Elapse Time in ms: 54627
Profile Elapse Time in ms: 54727
Profile Elapse Time in ms: 54828
Profile Elapse Time in ms: 54928
Profile Elapse Time in ms: 55028
Profile Elapse Time in ms: 55128
Profile Elapse Time in ms: 55228
Profile Elapse Time in ms: 55329
Profile Elapse Time in ms: 55429
Profile Elapse Time in ms: 55529
Profile Elapse Time in ms: 55629
Profile Elapse Time in ms: 55730
Profile Elapse Time in ms: 55830
Profile Elapse Time in ms: 55930
Profile Elapse Time in ms: 56030
Profile Elapse Time in ms: 56131
Profile Elapse Time in ms: 56231
Profile Elapse Time in ms: 56331
Profile Elapse Time in ms: 56431
Profile Elapse Time in ms: 56532
Profile Elapse Time in ms: 56632
Profile Elapse Time in ms: 56732
Profile Elapse Time in ms: 56832
Profile Elapse Time in ms: 56932
Profile Elapse Time in ms: 57033
Profile Elapse Time in ms: 57133
Profile Elapse Time in ms: 57233
Profile Elapse Time in ms: 57334
Profile Elapse Time in ms: 57434
Profile Elapse Time in ms: 57534
Profile Elapse Time in ms: 57634
Profile Elapse Time in ms: 57734
Profile Elapse Time in ms: 57835
Profile Elapse Time in ms: 57935
Profile Elapse Time in ms: 58035
Profile Elapse Time in ms: 58135
Profile Elapse Time in ms: 58236
Profile Elapse Time in ms: 58336
Profile Elapse Time in ms: 58436
Profile Elapse Time in ms: 58536
Profile Elapse Time in ms: 58637
Profile Elapse Time in ms: 58737
Profile Elapse Time in ms: 58837
Profile Elapse Time in ms: 58937
Profile Elapse Time in ms: 59038
Profile Elapse Time in ms: 59138
Profile Elapse Time in ms: 59238
Profile Elapse Time in ms: 59338
Profile Elapse Time in ms: 59439
Profile Elapse Time in ms: 59539
Profile Elapse Time in ms: 59639
Profile Elapse Time in ms: 59739
Profile Elapse Time in ms: 59840
Profile Elapse Time in ms: 59940
Profile Elapse Time in ms: 60040
Profile Elapse Time in ms: 60140
Profile Elapse Time in ms: 60240
Profile Elapse Time in ms: 60341
Profile Elapse Time in ms: 60441
Profile Elapse Time in ms: 60541
Profile Elapse Time in ms: 60641
Profile Elapse Time in ms: 60742
Profile Elapse Time in ms: 60842
Profile Elapse Time in ms: 60942
Profile Elapse Time in ms: 61042
Profile Elapse Time in ms: 61143
Profile Elapse Time in ms: 61243
Profile Elapse Time in ms: 61343
Profile Elapse Time in ms: 61443
Profile Elapse Time in ms: 61543
Profile Elapse Time in ms: 61644
Profile Elapse Time in ms: 61744
Profile Elapse Time in ms: 61844
Profile Elapse Time in ms: 61944
Profile Elapse Time in ms: 62044
Profile Elapse Time in ms: 62145
Profile Elapse Time in ms: 62245
Profile Elapse Time in ms: 62346
Profile Elapse Time in ms: 62448
Profile Elapse Time in ms: 62550
Profile Elapse Time in ms: 62654
Profile Elapse Time in ms: 62754
Profile Elapse Time in ms: 62854
Profile Elapse Time in ms: 62954
Profile Elapse Time in ms: 63055
Profile Elapse Time in ms: 63155
Profile Elapse Time in ms: 63255
Profile Elapse Time in ms: 63355
Profile Elapse Time in ms: 63456
Profile Elapse Time in ms: 63556
Profile Elapse Time in ms: 63656
Profile Elapse Time in ms: 63756
Profile Elapse Time in ms: 63857
Profile Elapse Time in ms: 63957
Profile Elapse Time in ms: 64057
Profile Elapse Time in ms: 64157
Profile Elapse Time in ms: 64258
Profile Elapse Time in ms: 64358
Profile Elapse Time in ms: 64458
Profile Elapse Time in ms: 64559
Profile Elapse Time in ms: 64659
Profile Elapse Time in ms: 64759
Profile Elapse Time in ms: 64859
Profile Elapse Time in ms: 64959
Profile Elapse Time in ms: 65060
Profile Elapse Time in ms: 65160
Profile Elapse Time in ms: 65260
Profile Elapse Time in ms: 65360
Profile Elapse Time in ms: 65461
Profile Elapse Time in ms: 65561
Profile Elapse Time in ms: 65661
Profile Elapse Time in ms: 65761
Profile Elapse Time in ms: 65862
Profile Elapse Time in ms: 65962
Profile Elapse Time in ms: 66062
Profile Elapse Time in ms: 66162
Profile Elapse Time in ms: 66263
Profile Elapse Time in ms: 66363
Profile Elapse Time in ms: 66463
Profile Elapse Time in ms: 66563
Profile Elapse Time in ms: 66664
Profile Elapse Time in ms: 66764
Profile Elapse Time in ms: 66864
Profile Elapse Time in ms: 66964
Profile Elapse Time in ms: 67064
Profile Elapse Time in ms: 67165
Profile Elapse Time in ms: 67265
Profile Elapse Time in ms: 67365
Profile Elapse Time in ms: 67465
Profile Elapse Time in ms: 67566
Profile Elapse Time in ms: 67666
Profile Elapse Time in ms: 67766
Profile Elapse Time in ms: 67866
Profile Elapse Time in ms: 67967
Profile Elapse Time in ms: 68067
Profile Elapse Time in ms: 68167
Profile Elapse Time in ms: 68267
Profile Elapse Time in ms: 68367
Profile Elapse Time in ms: 68468
Profile Elapse Time in ms: 68568
Profile Elapse Time in ms: 68668
Profile Elapse Time in ms: 68768
Profile Elapse Time in ms: 68869
Profile Elapse Time in ms: 68969
Profile Elapse Time in ms: 69069
Profile Elapse Time in ms: 69169
Profile Elapse Time in ms: 69270
Profile Elapse Time in ms: 69370
Profile Elapse Time in ms: 69470
Profile Elapse Time in ms: 69570
Profile Elapse Time in ms: 69671
Profile Elapse Time in ms: 69771
Profile Elapse Time in ms: 69871
Profile Elapse Time in ms: 69971
Profile Elapse Time in ms: 70071
Profile Elapse Time in ms: 70172
Profile Elapse Time in ms: 70272
Profile Elapse Time in ms: 70372
Profile Elapse Time in ms: 70472
Profile Elapse Time in ms: 70573
Profile Elapse Time in ms: 70673
Profile Elapse Time in ms: 70773
Profile Elapse Time in ms: 70873
Profile Elapse Time in ms: 70973
Profile Elapse Time in ms: 71074
Profile Elapse Time in ms: 71174
Profile Elapse Time in ms: 71274
Profile Elapse Time in ms: 71374
Profile Elapse Time in ms: 71475
Profile Elapse Time in ms: 71575
Profile Elapse Time in ms: 71675
Profile Elapse Time in ms: 71775
Profile Elapse Time in ms: 71875
Profile Elapse Time in ms: 71976
Profile Elapse Time in ms: 72076
Profile Elapse Time in ms: 72176
Profile Elapse Time in ms: 72276
Profile Elapse Time in ms: 72376
Profile Elapse Time in ms: 72477
Profile Elapse Time in ms: 72577
Profile Elapse Time in ms: 72677
Profile Elapse Time in ms: 72777
Profile Elapse Time in ms: 72878
Profile Elapse Time in ms: 72978
Profile Elapse Time in ms: 73078
Profile Elapse Time in ms: 73179
Profile Elapse Time in ms: 73279
Profile Elapse Time in ms: 73379
Profile Elapse Time in ms: 73479
Profile Elapse Time in ms: 73579
Profile Elapse Time in ms: 73680
Profile Elapse Time in ms: 73780
Profile Elapse Time in ms: 73880
Profile Elapse Time in ms: 73980
Profile Elapse Time in ms: 74081
Profile Elapse Time in ms: 74181
Profile Elapse Time in ms: 74281
Profile Elapse Time in ms: 74381
Profile Elapse Time in ms: 74482
Profile Elapse Time in ms: 74582
Profile Elapse Time in ms: 74682
Profile Elapse Time in ms: 74782
Profile Elapse T
Loading checkpoint shards:  74%|███████▎  | 14/19 [01:04<00:22,  4.48s/it]
Loading checkpoint shards:  79%|███████▉  | 15/19 [01:08<00:18,  4.56s/it]
Loading checkpoint shards:  84%|████████▍ | 16/19 [01:13<00:13,  4.60s/it]
