/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 419.16it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 19215
Profile Elapse Time in ms: 19315
Profile Elapse Time in ms: 19415
Profile Elapse Time in ms: 19515
Profile Elapse Time in ms: 19615
Profile Elapse Time in ms: 19715
Profile Elapse Time in ms: 19815
Profile Elapse Time in ms: 19915
Profile Elapse Time in ms: 20015
Profile Elapse Time in ms: 20116
Profile Elapse Time in ms: 20216
Profile Elapse Time in ms: 20316
Profile Elapse Time in ms: 20416
Profile Elapse Time in ms: 20516
Profile Elapse Time in ms: 20616
Profile Elapse Time in ms: 20716
Profile Elapse Time in ms: 20816
Profile Elapse Time in ms: 20916
Profile Elapse Time in ms: 21016
Profile Elapse Time in ms: 21116
Profile Elapse Time in ms: 21217
Profile Elapse Time in ms: 21317
Profile Elapse Time in ms: 21417
Profile Elapse Time in ms: 21517
Profile Elapse Time in ms: 21617
Profile Elapse Time in ms: 21717
Profile Elapse Time in ms: 21817
Profile Elapse Time in ms: 21917
Profile Elapse Time in ms: 22017
Profile Elapse Time in ms: 22117
Profile Elapse Time in ms: 22217
Profile Elapse Time in ms: 22318
Profile Elapse Time in ms: 22418
Profile Elapse Time in ms: 22518
Profile Elapse Time in ms: 22618
Profile Elapse Time in ms: 22718
Profile Elapse Time in ms: 22818
Profile Elapse Time in ms: 22918
Profile Elapse Time in ms: 23018
Profile Elapse Time in ms: 23118
Profile Elapse Time in ms: 23218
Profile Elapse Time in ms: 23318
Profile Elapse Time in ms: 23419
Profile Elapse Time in ms: 23519
Profile Elapse Time in ms: 23619
Profile Elapse Time in ms: 23719
Profile Elapse Time in ms: 23819
Profile Elapse Time in ms: 23919
Profile Elapse Time in ms: 24019
Profile Elapse Time in ms: 24119
Profile Elapse Time in ms: 24219
Profile Elapse Time in ms: 24319
Profile Elapse Time in ms: 24419
Profile Elapse Time in ms: 24520
Profile Elapse Time in ms: 24620
Profile Elapse Time in ms: 24720
Profile Elapse Time in ms: 24820
Profile Elapse Time in ms: 24920
Profile Elapse Time in ms: 25020
Profile Elapse Time in ms: 25120
Profile Elapse Time in ms: 25221
Profile Elapse Time in ms: 25321
Profile Elapse Time in ms: 25421
Profile Elapse Time in ms: 25521
Profile Elapse Time in ms: 25621
Profile Elapse Time in ms: 25721
Profile Elapse Time in ms: 25821
Profile Elapse Time in ms: 25921
Profile Elapse Time in ms: 26021
Profile Elapse Time in ms: 26121
Profile Elapse Time in ms: 26222
Profile Elapse Time in ms: 26322
Profile Elapse Time in ms: 26422
Profile Elapse Time in ms: 26522
Profile Elapse Time in ms: 26622
Profile Elapse Time in ms: 26722
Profile Elapse Time in ms: 26822
Profile Elapse Time in ms: 26922
Profile Elapse Time in ms: 27022
Profile Elapse Time in ms: 27122
Profile Elapse Time in ms: 27222
Profile Elapse Time in ms: 27323
Profile Elapse Time in ms: 27423
Profile Elapse Time in ms: 27523
Profile Elapse Time in ms: 27623
Profile Elapse Time in ms: 27723
Profile Elapse Time in ms: 27823
Profile Elapse Time in ms: 27923
Profile Elapse Time in ms: 28023
Profile Elapse Time in ms: 28123
Profile Elapse Time in ms: 28223
Profile Elapse Time in ms: 28323
Profile Elapse Time in ms: 28424
Profile Elapse Time in ms: 28524
Profile Elapse Time in ms: 28624
Profile Elapse Time in ms: 28724
Profile Elapse Time in ms: 28824
Profile Elapse Time in ms: 28924
Profile Elapse Time in ms: 29024
Profile Elapse Time in ms: 29124
Profile Elapse Time in ms: 29224
Profile Elapse Time in ms: 29324
Profile Elapse Time in ms: 29424
Profile Elapse Time in ms: 29525
Profile Elapse Time in ms: 29625
Profile Elapse Time in ms: 29725
Profile Elapse Time in ms: 29825
Profile Elapse Time in ms: 29925
Profile Elapse Time in ms: 30025
Profile Elapse Time in ms: 30125
Profile Elapse Time in ms: 30225
Profile Elapse Time in ms: 30325
Profile Elapse Time in ms: 30425
Profile Elapse Time in ms: 30525
Profile Elapse Time in ms: 30626
Profile Elapse Time in ms: 30726
Profile Elapse Time in ms: 30826
Profile Elapse Time in ms: 30926
Profile Elapse Time in ms: 31026
Profile Elapse Time in ms: 31126
Profile Elapse Time in ms: 31226
Profile Elapse Time in ms: 31326
Profile Elapse Time in ms: 31426
Profile Elapse Time in ms: 31526
Profile Elapse Time in ms: 31627
Profile Elapse Time in ms: 31727
Profile Elapse Time in ms: 31827
Profile Elapse Time in ms: 31927
Profile Elapse Time in ms: 32027
Profile Elapse Time in ms: 32127
Profile Elapse Time in ms: 32227
Profile Elapse Time in ms: 32327
Profile Elapse Time in ms: 32427
Profile Elapse Time in ms: 32527
Profile Elapse Time in ms: 32627
Profile Elapse Time in ms: 32727
Profile Elapse Time in ms: 32828
Profile Elapse Time in ms: 32928
Profile Elapse Time in ms: 33028
Profile Elapse Time in ms: 33128
Profile Elapse Time in ms: 33228
Profile Elapse Time in ms: 33328
Profile Elapse Time in ms: 33428
Profile Elapse Time in ms: 33528
Profile Elapse Time in ms: 33628
Profile Elapse Time in ms: 33728
Profile Elapse Time in ms: 33829
Profile Elapse Time in ms: 33929
Profile Elapse Time in ms: 34029
Profile Elapse Time in ms: 34129
Profile Elapse Time in ms: 34229
Profile Elapse Time in ms: 34329
Profile Elapse Time in ms: 34429
Profile Elapse Time in ms: 34529
Profile Elapse Time in ms: 34629
Profile Elapse Time in ms: 34729
Profile Elapse Time in ms: 34829
Profile Elapse Time in ms: 34930
Profile Elapse Time in ms: 35030
Profile Elapse Time in ms: 35130
Profile Elapse Time in ms: 35230
Profile Elapse Time in ms: 35330
Profile Elapse Time in ms: 35430
Profile Elapse Time in ms: 35530
Profile Elapse Time in ms: 35630
Profile Elapse Time in ms: 35730
Profile Elapse Time in ms: 35830
Profile Elapse Time in ms: 35930
Profile Elapse Time in ms: 36030
Profile Elapse Time in ms: 36131
Profile Elapse Time in ms: 36231
Profile Elapse Time in ms: 36331
Profile Elapse Time in ms: 36431
Profile Elapse Time in ms: 36531
Profile Elapse Time in ms: 36631
Profile Elapse Time in ms: 36731
Profile Elapse Time in ms: 36831
Profile Elapse Time in ms: 36931
Profile Elapse Time in ms: 37031
Profile Elapse Time in ms: 37132
Profile Elapse Time in ms: 37232
Profile Elapse Time in ms: 37332
Profile Elapse Time in ms: 37432
Profile Elapse Time in ms: 37532
Profile Elapse Time in ms: 37632
Profile Elapse Time in ms: 37732
Profile Elapse Time in ms: 37832
Profile Elapse Time in ms: 37932
Profile Elapse Time in ms: 38032
Profile Elapse Time in ms: 38132
Profile Elapse Time in ms: 38233
Profile Elapse Time in ms: 38333
Profile Elapse Time in ms: 38433
Profile Elapse Time in ms: 38533
Profile Elapse Time in ms: 38633
Profile Elapse Time in ms: 38733
Profile Elapse Time in ms: 38833
Profile Elapse Time in ms: 38933
Profile Elapse Time in ms: 39033
Profile Elapse Time in ms: 39133
Profile Elapse Time in ms: 39233
Profile Elapse Time in ms: 39334
Profile Elapse Time in ms: 39434
Profile Elapse Time in ms: 39534
Profile Elapse Time in ms: 39634
Profile Elapse Time in ms: 39734
Profile Elapse Time in ms: 39834
Profile Elapse Time in ms: 39934
Profile Elapse Time in ms: 40034
Profile Elapse Time in ms: 40134
Profile Elapse Time in ms: 40234
Profile Elapse Time in ms: 40334
Profile Elapse Time in ms: 40435
Profile Elapse Time in ms: 40535
Profile Elapse Time in ms: 40635
Profile Elapse Time in ms: 40735
Profile Elapse Time in ms: 40835
Profile Elapse Time in ms: 40935
Profile Elapse Time in ms: 41035
Profile Elapse Time in ms: 41135
Profile Elapse Time in ms: 41235
Profile Elapse Time in ms: 41335
Profile Elapse Time in ms: 41435
Profile Elapse Time in ms: 41535
Profile Elapse Time in ms: 41636
Profile Elapse Time in ms: 41736
Profile Elapse Time in ms: 41836
Profile Elapse Time in ms: 41936
Profile Elapse Time in ms: 42036
Profile Elapse Time in ms: 42136
Profile Elapse Time in ms: 42236
Profile Elapse Time in ms: 42336
Profile Elapse Time in ms: 42436
Profile Elapse Time in ms: 42536
Profile Elapse Time in ms: 42636
Profile Elapse Time in ms: 42737
Profile Elapse Time in ms: 42837
Profile Elapse Time in ms: 42937
Profile Elapse Time in ms: 43037
Profile Elapse Time in ms: 43137
Profile Elapse Time in ms: 43237
Profile Elapse Time in ms: 43337
Profile Elapse Time in ms: 43437
Profile Elapse Time in ms: 43537
Profile Elapse Time in ms: 43637
Profile Elapse Time in ms: 43737
Profile Elapse Time in ms: 43837
Profile Elapse Time in ms: 43938
Profile Elapse Time in ms: 44038
Profile Elapse Time in ms: 44138
Profile Elapse Time in ms: 44238
Profile Elapse Time in ms: 44338
Profile Elapse Time in ms: 44438
Profile Elapse Time in ms: 44538
Profile Elapse Time in ms: 44638
Profile Elapse Time in ms: 44738
Profile Elapse Time in ms: 44838
Profile Elapse Time in ms: 44938
Profile Elapse Time in ms: 45039
Profile Elapse Time in ms: 45139
Profile Elapse Time in ms: 45239
Profile Elapse Time in ms: 45339
Profile Elapse Time in ms: 45439
Profile Elapse Time in ms: 45539
Profile Elapse Time in ms: 45639
Profile Elapse Time in ms: 45739
Profile Elapse Time in ms: 45839
Profile Elapse Time in ms: 45939
Profile Elapse Time in ms: 46039
Profile Elapse Time in ms: 46139
Profile Elapse Time in ms: 46240
Profile Elapse Time in ms: 46340
Profile Elapse Time in ms: 46440
Profile Elapse Time in ms: 46540
Profile Elapse Time in ms: 46640
Profile Elapse Time in ms: 46740
Profile Elapse Time in ms: 46840
Profile Elapse Time in ms: 46940
Profile Elapse Time in ms: 47040
Profile Elapse Time in ms: 47140
Profile Elapse Time in ms: 47240
Profile Elapse Time in ms: 47341
Profile Elapse Time in ms: 47441
Profile Elapse Time in ms: 47541
Profile Elapse Time in ms: 47641
Profile Elapse Time in ms: 47741
Profile Elapse Time in ms: 47841
Profile Elapse Time in ms: 47941
Profile Elapse Time in ms: 48041
Profile Elapse Time in ms: 48141
Profile Elapse Time in ms: 48241
Profile Elapse Time in ms: 48341
Profile Elapse Time in ms: 48442
Profile Elapse Time in ms: 48542
Profile Elapse Time in ms: 48642
Profile Elapse Time in ms: 48742
Profile Elapse Time in ms: 48842
Profile Elapse Time in ms: 48942
Profile Elapse Time in ms: 49042
Profile Elapse Time in ms: 49142
Profile Elapse Time in ms: 49242
Profile Elapse Time in ms: 49342
Profile Elapse Time in ms: 49442
Profile Elapse Time in ms: 49542
Profile Elapse Time in ms: 49643
Profile Elapse Time in ms: 49743
Profile Elapse Time in ms: 49843
Profile 
Loading checkpoint shards:  50%|█████     | 1/2 [00:42<00:42, 42.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:57<00:00, 26.22s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:57<00:00, 28.66s/it]
Elapse Time in ms: 49943
Profile Elapse Time in ms: 50043
Profile Elapse Time in ms: 50143
Profile Elapse Time in ms: 50243
Profile Elapse Time in ms: 50343
Profile Elapse Time in ms: 50443
Profile Elapse Time in ms: 50544
Profile Elapse Time in ms: 50644
Profile Elapse Time in ms: 50744
Profile Elapse Time in ms: 50844
Profile Elapse Time in ms: 50944
Profile Elapse Time in ms: 51044
Profile Elapse Time in ms: 51144
Profile Elapse Time in ms: 51244
Profile Elapse Time in ms: 51344
Profile Elapse Time in ms: 51444
Profile Elapse Time in ms: 51544
Profile Elapse Time in ms: 51645
Profile Elapse Time in ms: 51745
Profile Elapse Time in ms: 51845
Profile Elapse Time in ms: 51945
Profile Elapse Time in ms: 52045
Profile Elapse Time in ms: 52145
Profile Elapse Time in ms: 52245
Profile Elapse Time in ms: 52345
Profile Elapse Time in ms: 52445
Profile Elapse Time in ms: 52545
Profile Elapse Time in ms: 52645
Profile Elapse Time in ms: 52745
Profile Elapse Time in ms: 52846
Profile Elapse Time in ms: 52946
Profile Elapse Time in ms: 53046
Profile Elapse Time in ms: 53146
Profile Elapse Time in ms: 53246
Profile Elapse Time in ms: 53346
Profile Elapse Time in ms: 53446
Profile Elapse Time in ms: 53546
Profile Elapse Time in ms: 53646
Profile Elapse Time in ms: 53746
Profile Elapse Time in ms: 53846
Profile Elapse Time in ms: 53946
Profile Elapse Time in ms: 54047
Profile Elapse Time in ms: 54147
Profile Elapse Time in ms: 54247
Profile Elapse Time in ms: 54347
Profile Elapse Time in ms: 54447
Profile Elapse Time in ms: 54547
Profile Elapse Time in ms: 54647
Profile Elapse Time in ms: 54747
Profile Elapse Time in ms: 54847
Profile Elapse Time in ms: 54947
Profile Elapse Time in ms: 55047
Profile Elapse Time in ms: 55148
Profile Elapse Time in ms: 55248
Profile Elapse Time in ms: 55348
Profile Elapse Time in ms: 55448
Profile Elapse Time in ms: 55548
Profile Elapse Time in ms: 55648
Profile Elapse Time in ms: 55748
Profile Elapse Time in ms: 55848
Profile Elapse Time in ms: 55948
Profile Elapse Time in ms: 56048
Profile Elapse Time in ms: 56149
Profile Elapse Time in ms: 56249
Profile Elapse Time in ms: 56349
Profile Elapse Time in ms: 56449
Profile Elapse Time in ms: 56549
Profile Elapse Time in ms: 56649
Profile Elapse Time in ms: 56749
Profile Elapse Time in ms: 56849
Profile Elapse Time in ms: 56949
Profile Elapse Time in ms: 57049
Profile Elapse Time in ms: 57149
Profile Elapse Time in ms: 57249
Profile Elapse Time in ms: 57349
Profile Elapse Time in ms: 57450
Profile Elapse Time in ms: 57550
Profile Elapse Time in ms: 57650
Profile Elapse Time in ms: 57750
Profile Elapse Time in ms: 57850
Profile Elapse Time in ms: 57950
Profile Elapse Time in ms: 58050
Profile Elapse Time in ms: 58150
Profile Elapse Time in ms: 58250
Profile Elapse Time in ms: 58350
Profile Elapse Time in ms: 58450
Profile Elapse Time in ms: 58550
Profile Elapse Time in ms: 58651
Profile Elapse Time in ms: 58751
Profile Elapse Time in ms: 58851
Profile Elapse Time in ms: 58951
Profile Elapse Time in ms: 59051
Profile Elapse Time in ms: 59151
Profile Elapse Time in ms: 59251
Profile Elapse Time in ms: 59351
Profile Elapse Time in ms: 59451
Profile Elapse Time in ms: 59551
Profile Elapse Time in ms: 59651
Profile Elapse Time in ms: 59751
Profile Elapse Time in ms: 59851
Profile Elapse Time in ms: 59951
Profile Elapse Time in ms: 60051
Profile Elapse Time in ms: 60151
Profile Elapse Time in ms: 60251
Profile Elapse Time in ms: 60351
Profile Elapse Time in ms: 60451
Profile Elapse Time in ms: 60551
Profile Elapse Time in ms: 60651
Profile Elapse Time in ms: 60751
Profile Elapse Time in ms: 60852
Profile Elapse Time in ms: 60952
Profile Elapse Time in ms: 61052
Profile Elapse Time in ms: 61152
Profile Elapse Time in ms: 61252
Profile Elapse Time in ms: 61352
Profile Elapse Time in ms: 61452
Profile Elapse Time in ms: 61552
Profile Elapse Time in ms: 61652
Profile Elapse Time in ms: 61752
Profile Elapse Time in ms: 61852
Profile Elapse Time in ms: 61952
Profile Elapse Time in ms: 62053
Profile Elapse Time in ms: 62153
Profile Elapse Time in ms: 62253
Profile Elapse Time in ms: 62353
Profile Elapse Time in ms: 62453
Profile Elapse Time in ms: 62553
Profile Elapse Time in ms: 62653
Profile Elapse Time in ms: 62753
Profile Elapse Time in ms: 62853
Profile Elapse Time in ms: 62953
Profile Elapse Time in ms: 63053
Profile Elapse Time in ms: 63153
Profile Elapse Time in ms: 63254
Profile Elapse Time in ms: 63354
Profile Elapse Time in ms: 63454
Profile Elapse Time in ms: 63554
Profile Elapse Time in ms: 63654
Profile Elapse Time in ms: 63754
Profile Elapse Time in ms: 63854
Profile Elapse Time in ms: 63954
Profile Elapse Time in ms: 64054
Profile Elapse Time in ms: 64154
Profile Elapse Time in ms: 64254
Profile Elapse Time in ms: 64354
Profile Elapse Time in ms: 64455
Profile Elapse Time in ms: 64555
Profile Elapse Time in ms: 64655
Profile Elapse Time in ms: 64755
Profile Elapse Time in ms: 64855
Profile Elapse Time in ms: 64955
Profile Elapse Time in ms: 65055
Profile Elapse Time in ms: 65155
Profile Elapse Time in ms: 65255
Profile Elapse Time in ms: 65355
Profile Elapse Time in ms: 65455
Profile Elapse Time in ms: 65555
Profile Elapse Time in ms: 65656
Profile Elapse Time in ms: 65756
Profile Elapse Time in ms: 65856
Profile Elapse Time in ms: 65956
Profile Elapse Time in ms: 66056
Profile Elapse Time in ms: 66156
Profile Elapse Time in ms: 66256
Profile Elapse Time in ms: 66356
Profile Elapse Time in ms: 66456
Profile Elapse Time in ms: 66556
Profile Elapse Time in ms: 66657
Profile Elapse Time in ms: 66757
Profile Elapse Time in ms: 66857
Profile Elapse Time in ms: 66957
Profile Elapse Time in ms: 67057
Profile Elapse Time in ms: 67157
Profile Elapse Time in ms: 67257
Profile Elapse Time in ms: 67357
Profile Elapse Time in ms: 67457
Profile Elapse Time in ms: 67557
Profile Elapse Time in ms: 67657
Profile Elapse Time in ms: 67758
Profile Elapse Time in ms: 67858
Profile Elapse Time in ms: 67958
Profile Elapse Time in ms: 68058
Profile Elapse Time in ms: 68158
Profile Elapse Time in ms: 68258
Profile Elapse Time in ms: 68358
Profile Elapse Time in ms: 68458
Profile Elapse Time in ms: 68558
Profile Elapse Time in ms: 68658
Profile Elapse Time in ms: 68758
Profile Elapse Time in ms: 68858
Profile Elapse Time in ms: 68958
Profile Elapse Time in ms: 69059
Profile Elapse Time in ms: 69159
Profile Elapse Time in ms: 69259
Profile Elapse Time in ms: 69359
Profile Elapse Time in ms: 69459
Profile Elapse Time in ms: 69559
Profile Elapse Time in ms: 69659
Profile Elapse Time in ms: 69759
Profile Elapse Time in ms: 69859
Profile Elapse Time in ms: 69959
Profile Elapse Time in ms: 70059
Profile Elapse Time in ms: 70159
Profile Elapse Time in ms: 70260
Profile Elapse Time in ms: 70360
Profile Elapse Time in ms: 70460
Profile Elapse Time in ms: 70560
Profile Elapse Time in ms: 70660
Profile Elapse Time in ms: 70760
Profile Elapse Time in ms: 70860
Profile Elapse Time in ms: 70960
Profile Elapse Time in ms: 71060
Profile Elapse Time in ms: 71160
Profile Elapse Time in ms: 71260
Profile Elapse Time in ms: 71360
Profile Elapse Time in ms: 71461
Profile Elapse Time in ms: 71561
Profile Elapse Time in ms: 71661
Profile Elapse Time in ms: 71761
Profile Elapse Time in ms: 71861
Profile Elapse Time in ms: 71961
Profile Elapse Time in ms: 72061
Profile Elapse Time in ms: 72161
Profile Elapse Time in ms: 72261
Profile Elapse Time in ms: 72361
Profile Elapse Time in ms: 72461
Profile Elapse Time in ms: 72561
Profile Elapse Time in ms: 72661
Profile Elapse Time in ms: 72762
Profile Elapse Time in ms: 72862
Profile Elapse Time in ms: 72962
Profile Elapse Time in ms: 73062
Profile Elapse Time in ms: 73162
Profile Elapse Time in ms: 73262
Profile Elapse Time in ms: 73362
Profile Elapse Time in ms: 73462
Profile Elapse Time in ms: 73562
Profile Elapse Time in ms: 73662
Profile Elapse Time in ms: 73762
Profile Elapse Time in ms: 73862
Profile Elapse Time in ms: 73962
Profile Elapse Time in ms: 74062
Profile Elapse Time in ms: 74163
Profile Elapse Time in ms: 74263
Profile Elapse Time in ms: 74363
Profile Elapse Time in ms: 74463
Profile Elapse Time in ms: 74563
Profile Elapse Time in ms: 74663
Profile Elapse Time in ms: 74763
Profile Elapse Time in ms: 74863
Profile Elapse Time in ms: 74963
Profile Elapse Time in ms: 75063
Profile Elapse Time in ms: 75163
Profile Elapse Time in ms: 75263
Profile Elapse Time in ms: 75363
Profile Elapse Time in ms: 75464
Profile Elapse Time in ms: 75564
Profile Elapse Time in ms: 75664
Profile Elapse Time in ms: 75764
Profile Elapse Time in ms: 75864
Profile Elapse Time in ms: 75964
Profile Elapse Time in ms: 76064
Profile Elapse Time in ms: 76165
Profile Elapse Time in ms: 76266
Profile Elapse Time in ms: 76367
Profile Elapse Time in ms: 76467
Profile Elapse Time in ms: 76567
Profile Elapse Time in ms: 76667
Profile Elapse Time in ms: 76767
Profile Elapse Time in ms: 76867
Profile Elapse Time in ms: 76967
Profile Elapse Time in ms: 77067
Profile Elapse Time in ms: 77167
Profile Elapse Time in ms: 77267
Profile Elapse Time in ms: 77367
Profile Elapse Time in ms: 77467
Profile Elapse Time in ms: 77567
Profile Elapse Time in ms: 77667
Profile Elapse Time in ms: 77767
Profile Elapse Time in ms: 77867
Profile Elapse Time in ms: 77968
Profile Elapse Time in ms: 78068
Profile Elapse Time in ms: 78168
Profile Elapse Time in ms: 78268
Profile Elapse Time in ms: 78368
Profile Elapse Time in ms: 78468
Profile Elapse Time in ms: 78568
Profile Elapse Time in ms: 78668
Profile Elapse Time in ms: 78768
Profile Elapse Time in ms: 78868
Profile Elapse Time in ms: 78968
Profile Elapse Time in ms: 79068
Profile Elapse Time in ms: 79168
