/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 826.28it/s]
Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 201
Profile Elapse Time in ms: 301
Profile Elapse Time in ms: 10132
Profile Elapse Time in ms: 10232
Profile Elapse Time in ms: 10332
Profile Elapse Time in ms: 10433
Profile Elapse Time in ms: 10533
Profile Elapse Time in ms: 10633
Profile Elapse Time in ms: 10733
Profile Elapse Time in ms: 10834
Profile Elapse Time in ms: 10934
Profile Elapse Time in ms: 11034
Profile Elapse Time in ms: 11135
Profile Elapse Time in ms: 11235
Profile Elapse Time in ms: 11335
Profile Elapse Time in ms: 11435
Profile Elapse Time in ms: 11535
Profile Elapse Time in ms: 11636
Profile Elapse Time in ms: 11736
Profile Elapse Time in ms: 11836
Profile Elapse Time in ms: 11936
Profile Elapse Time in ms: 12037
Profile Elapse Time in ms: 12137
Profile Elapse Time in ms: 12237
Profile Elapse Time in ms: 12337
Profile Elapse Time in ms: 12437
Profile Elapse Time in ms: 12538
Profile Elapse Time in ms: 12638
Profile Elapse Time in ms: 12738
Profile Elapse Time in ms: 12838
Profile Elapse Time in ms: 12939
Profile Elapse Time in ms: 13039
Profile Elapse Time in ms: 13139
Profile Elapse Time in ms: 13240
Profile Elapse Time in ms: 13340
Profile Elapse Time in ms: 13440
Profile Elapse Time in ms: 13540
Profile Elapse Time in ms: 13641
Profile Elapse Time in ms: 13741
Profile Elapse Time in ms: 13841
Profile Elapse Time in ms: 13941
Profile Elapse Time in ms: 14041
Profile Elapse Time in ms: 14142
Profile Elapse Time in ms: 14242
Profile Elapse Time in ms: 14342
Profile Elapse Time in ms: 14442
Profile Elapse Time in ms: 14542
Profile Elapse Time in ms: 14643
Profile Elapse Time in ms: 14743
Profile Elapse Time in ms: 14843
Profile Elapse Time in ms: 14943
Profile Elapse Time in ms: 15044
Profile Elapse Time in ms: 15144
Profile Elapse Time in ms: 15244
Profile Elapse Time in ms: 15344
Profile Elapse Time in ms: 15444
Profile Elapse Time in ms: 15545
Profile Elapse Time in ms: 15645
Profile Elapse Time in ms: 15745
Profile Elapse Time in ms: 15845
Profile Elapse Time in ms: 15946
Profile Elapse Time in ms: 16046
Profile Elapse Time in ms: 16146
Profile Elapse Time in ms: 16247
Profile Elapse Time in ms: 16347
Profile Elapse Time in ms: 16447
Profile Elapse Time in ms: 16548
Profile Elapse Time in ms: 16648
Profile Elapse Time in ms: 16748
Profile Elapse Time in ms: 16848
Profile Elapse Time in ms: 16948
Profile Elapse Time in ms: 17049
Profile Elapse Time in ms: 17149
Profile Elapse Time in ms: 17249
Profile Elapse Time in ms: 17349
Profile Elapse Time in ms: 17449
Profile Elapse Time in ms: 17550
Profile Elapse Time in ms: 17650
Profile Elapse Time in ms: 17750
Profile Elapse Time in ms: 17851
Profile Elapse Time in ms: 17951
Profile Elapse Time in ms: 18051
Profile Elapse Time in ms: 18151
Profile Elapse Time in ms: 18252
Profile Elapse Time in ms: 18352
Profile Elapse Time in ms: 18452
Profile Elapse Time in ms: 18553
Profile Elapse Time in ms: 18653
Profile Elapse Time in ms: 18753
Profile Elapse Time in ms: 18853
Profile Elapse Time in ms: 18953
Profile Elapse Time in ms: 19054
Profile Elapse Time in ms: 19154
Profile Elapse Time in ms: 19254
Profile Elapse Time in ms: 19354
Profile Elapse Time in ms: 19455
Profile Elapse Time in ms: 19555
Profile Elapse Time in ms: 19655
Profile Elapse Time in ms: 19755
Profile Elapse Time in ms: 19855
Profile Elapse Time in ms: 19956
Profile Elapse Time in ms: 20056
Profile Elapse Time in ms: 20156
Profile Elapse Time in ms: 20256
Profile Elapse Time in ms: 20357
Profile Elapse Time in ms: 20457
Profile Elapse Time in ms: 20557
Profile Elapse Time in ms: 20657
Profile Elapse Time in ms: 20758
Profile Elapse Time in ms: 20858
Profile Elapse Time in ms: 20958
Profile Elapse Time in ms: 21058
Profile Elapse Time in ms: 21159
Profile Elapse Time in ms: 21259
Profile Elapse Time in ms: 21359
Profile Elapse Time in ms: 21459
Profile Elapse Time in ms: 21559
Profile Elapse Time in ms: 21659
Profile Elapse Time in ms: 21760
Profile Elapse Time in ms: 21860
Profile Elapse Time in ms: 21960
Profile Elapse Time in ms: 22060
Profile Elapse Time in ms: 22161
Profile Elapse Time in ms: 22261
Profile Elapse Time in ms: 22361
Profile Elapse Time in ms: 22461
Profile Elapse Time in ms: 22562
Profile Elapse Time in ms: 22662
Profile Elapse Time in ms: 22762
Profile Elapse Time in ms: 22862
Profile Elapse Time in ms: 22962
Profile Elapse Time in ms: 23063
Profile Elapse Time in ms: 23163
Profile Elapse Time in ms: 23263
Profile Elapse Time in ms: 23364
Profile Elapse Time in ms: 23464
Profile Elapse Time in ms: 23564
Profile Elapse Time in ms: 23664
Profile Elapse Time in ms: 23764
Profile Elapse Time in ms: 23865
Profile Elapse Time in ms: 23965
Profile Elapse Time in ms: 24065
Profile Elapse Time in ms: 24165
Profile Elapse Time in ms: 24265
Profile Elapse Time in ms: 24366
Profile Elapse Time in ms: 24466
Profile Elapse Time in ms: 24566
Profile Elapse Time in ms: 24666
Profile Elapse Time in ms: 24766
Profile Elapse Time in ms: 24867
Profile Elapse Time in ms: 24967
Profile Elapse Time in ms: 25067

Loading checkpoint shards:   0%|          | 0/19 [00:00<?, ?it/s]
Loading checkpoint shards:   5%|▌         | 1/19 [00:06<01:49,  6.09s/it]
Loading checkpoint shards:  11%|█         | 2/19 [00:13<01:53,  6.66s/it]
Loading checkpoint shards:  16%|█▌        | 3/19 [00:19<01:42,  6.39s/it]Profile Elapse Time in ms: 25167
Profile Elapse Time in ms: 25268
Profile Elapse Time in ms: 25368
Profile Elapse Time in ms: 25469
Profile Elapse Time in ms: 25569
Profile Elapse Time in ms: 25670
Profile Elapse Time in ms: 25770
Profile Elapse Time in ms: 25870
Profile Elapse Time in ms: 25970
Profile Elapse Time in ms: 26070
Profile Elapse Time in ms: 26171
Profile Elapse Time in ms: 26271
Profile Elapse Time in ms: 26371
Profile Elapse Time in ms: 26472
Profile Elapse Time in ms: 26572
Profile Elapse Time in ms: 26672
Profile Elapse Time in ms: 26772
Profile Elapse Time in ms: 26873
Profile Elapse Time in ms: 26973
Profile Elapse Time in ms: 27073
Profile Elapse Time in ms: 27173
Profile Elapse Time in ms: 27274
Profile Elapse Time in ms: 27374
Profile Elapse Time in ms: 27474
Profile Elapse Time in ms: 27574
Profile Elapse Time in ms: 27675
Profile Elapse Time in ms: 27775
Profile Elapse Time in ms: 27875
Profile Elapse Time in ms: 27975
Profile Elapse Time in ms: 28076
Profile Elapse Time in ms: 28176
Profile Elapse Time in ms: 28276
Profile Elapse Time in ms: 28376
Profile Elapse Time in ms: 28476
Profile Elapse Time in ms: 28577
Profile Elapse Time in ms: 28677
Profile Elapse Time in ms: 28777
Profile Elapse Time in ms: 28877
Profile Elapse Time in ms: 28978
Profile Elapse Time in ms: 29078
Profile Elapse Time in ms: 29178
Profile Elapse Time in ms: 29278
Profile Elapse Time in ms: 29379
Profile Elapse Time in ms: 29479
Profile Elapse Time in ms: 29579
Profile Elapse Time in ms: 29680
Profile Elapse Time in ms: 29780
Profile Elapse Time in ms: 29880
Profile Elapse Time in ms: 29980
Profile Elapse Time in ms: 30080
Profile Elapse Time in ms: 30180
Profile Elapse Time in ms: 30281
Profile Elapse Time in ms: 30381
Profile Elapse Time in ms: 30481
Profile Elapse Time in ms: 30582
Profile Elapse Time in ms: 30682
Profile Elapse Time in ms: 30782
Profile Elapse Time in ms: 30882
Profile Elapse Time in ms: 30983
Profile Elapse Time in ms: 31083
Profile Elapse Time in ms: 31183
Profile Elapse Time in ms: 31283
Profile Elapse Time in ms: 31383
Profile Elapse Time in ms: 31484
Profile Elapse Time in ms: 31584
Profile Elapse Time in ms: 31684
Profile Elapse Time in ms: 31784
Profile Elapse Time in ms: 31885
Profile Elapse Time in ms: 31985
Profile Elapse Time in ms: 32085
Profile Elapse Time in ms: 32185
Profile Elapse Time in ms: 32285
Profile Elapse Time in ms: 32386
Profile Elapse Time in ms: 32486
Profile Elapse Time in ms: 32586
Profile Elapse Time in ms: 32686
Profile Elapse Time in ms: 32787
Profile Elapse Time in ms: 32887
Profile Elapse Time in ms: 32987
Profile Elapse Time in ms: 33087
Profile Elapse Time in ms: 33188
Profile Elapse Time in ms: 33288
Profile Elapse Time in ms: 33388
Profile Elapse Time in ms: 33488
Profile Elapse Time in ms: 33588
Profile Elapse Time in ms: 33689
Profile Elapse Time in ms: 33789
Profile Elapse Time in ms: 33889
Profile Elapse Time in ms: 33989
Profile Elapse Time in ms: 34090
Profile Elapse Time in ms: 34190
Profile Elapse Time in ms: 34290
Profile Elapse Time in ms: 34390
Profile Elapse Time in ms: 34490
Profile Elapse Time in ms: 34591
Profile Elapse Time in ms: 34691
Profile Elapse Time in ms: 34791
Profile Elapse Time in ms: 34891
Profile Elapse Time in ms: 34992
Profile Elapse Time in ms: 35092
Profile Elapse Time in ms: 35192
Profile Elapse Time in ms: 35293
Profile Elapse Time in ms: 35393
Profile Elapse Time in ms: 35493
Profile Elapse Time in ms: 35593
Profile Elapse Time in ms: 35694
Profile Elapse Time in ms: 35794
Profile Elapse Time in ms: 35894
Profile Elapse Time in ms: 35994
Profile Elapse Time in ms: 36094
Profile Elapse Time in ms: 36195
Profile Elapse Time in ms: 36295
Profile Elapse Time in ms: 36395
Profile Elapse Time in ms: 36495
Profile Elapse Time in ms: 36595
Profile Elapse Time in ms: 36695
Profile Elapse Time in ms: 36796
Profile Elapse Time in ms: 36896
Profile Elapse Time in ms: 36996
Profile Elapse Time in ms: 37097
Profile Elapse Time in ms: 37197
Profile Elapse Time in ms: 37297
Profile Elapse Time in ms: 37397
Profile Elapse Time in ms: 37498
Profile Elapse Time in ms: 37598
Profile Elapse Time in ms: 37698
Profile Elapse Time in ms: 37798
Profile Elapse Time in ms: 37898
Profile Elapse Time in ms: 37999
Profile Elapse Time in ms: 38099
Profile Elapse Time in ms: 38199
Profile Elapse Time in ms: 38299
Profile Elapse Time in ms: 38400
Profile Elapse Time in ms: 38500
Profile Elapse Time in ms: 38600
Profile Elapse Time in ms: 38700
Profile Elapse Time in ms: 38800
Profile Elapse Time in ms: 38901
Profile Elapse Time in ms: 39001
Profile Elapse Time in ms: 39101
Profile Elapse Time in ms: 39201
Profile Elapse Time in ms: 39301
Profile Elapse Time in ms: 39402
Profile Elapse Time in ms: 39502
Profile Elapse Time in ms: 39602
Profile Elapse Time in ms: 39702
Profile Elapse Time in ms: 39803
Profile Elapse Time in ms: 39903
Profile Elapse Time in ms: 40003
Profile Elapse Time in ms: 40103
Profile Elapse Time in ms: 40204
Profile Elapse Time in ms: 40304
Profile Elapse Time in ms: 40404
Profile Elapse Time in ms: 40504
Profile Elapse Time in ms: 40605
Profile Elapse Time in ms: 40705
Profile Elapse Time in ms: 40805
Profile Elapse Time in ms: 40905
Profile Elapse Time in ms: 41005
Profile Elapse Time in ms: 41106
Profile Elapse Time in ms: 41206
Profile Elapse Time in ms: 41306
Profile Elapse Time in ms: 41406
Profile Elapse Time in ms: 41506
Profile Elapse Time in ms: 41606
Profile Elapse Time in ms: 41706
Profile Elapse Time in ms: 41806
Profile Elapse Time in ms: 41907
Profile Elapse Time in ms: 42007
Profile Elapse Time in ms: 42107
Profile Elapse Time in ms: 42207
Profile Elapse Time in ms: 42308
Profile Elapse Time in ms: 42408
Profile Elapse Time in ms: 42508
Profile Elapse Time in ms: 42608
Profile Elapse Time in ms: 42708
Profile Elapse Time in ms: 42809
Profile Elapse Time in ms: 42909
Profile Elapse Time in ms: 43009
Profile Elapse Time in ms: 43110
Profile Elapse Time in ms: 43210
Profile Elapse Time in ms: 43310
Profile Elapse Time in ms: 43410
Profile Elapse Time in ms: 43511
Profile Elapse Time in ms: 43611
Profile Elapse Time in ms: 43711
Profile Elapse Time in ms: 43811
Profile Elapse Time in ms: 43912
Profile Elapse Time in ms: 44012
Profile Elapse Time in ms: 44112
Profile Elapse Time in ms: 44212
Profile Elapse Time in ms: 44312
Profile Elapse Time in ms: 44413
Profile Elapse Time in ms: 44513
Profile Elapse Time in ms: 44613
Profile Elapse Time in ms: 44713
Profile Elapse Time in ms: 44814
Profile Elapse Time in ms: 44914
Profile Elapse Time in ms: 45014
Profile Elapse Time in ms: 45114
Profile Elapse Time in ms: 45214
Profile Elapse Time in ms: 45315
Profile Elapse Time in ms: 45415
Profile Elapse Time in ms: 45515
Profile Elapse Time in ms: 45615
Profile Elapse Time in ms: 45716
Profile Elapse Time in ms: 45816
Profile Elapse Time in ms: 45916
Profile Elapse Time in ms: 46016
Profile Elapse Time in ms: 46116
Profile Elapse Time in ms: 46217
Profile Elapse Time in ms: 46317
Profile Elapse Time in ms: 46417
Profile Elapse Time in ms: 46517
Profile Elapse Time in ms: 46618
Profile Elapse Time in ms: 46718
Profile Elapse Time in ms: 46818
Profile Elapse Time in ms: 46918
Profile Elapse Time in ms: 47018
Profile Elapse Time in ms: 47119
Profile Elapse Time in ms: 47219
Profile Elapse Time in ms: 47319
Profile Elapse Time in ms: 47420
Profile Elapse Time in ms: 47520
Profile Elapse Time in ms: 47620
Profile Elapse Time in ms: 47720
Profile Elapse Time in ms: 47820
Profile Elapse Time in ms: 47921
Profile Elapse Time in ms: 48021
Profile Elapse Time in ms: 48121
Profile Elapse Time in ms: 48222
Profile Elapse Time in ms: 48322
Profile Elapse Time in ms: 48422
Profile Elapse Time in ms: 48522
Profile Elapse Time in ms: 48622
Profile Elapse Time in ms: 48723
Profile Elapse Time in ms: 48823
Profile Elapse Time in ms: 48923
Profile Elapse Time in ms: 49023
Profile Elapse Time in ms: 49124
Profile Elapse Time in ms: 49224
Profile Elapse Time in ms: 49324
Profile Elapse Time in ms: 49424
Profile Elapse Time in ms: 49524
Profile Elapse Time in ms: 49625
Profile Elapse Time in ms: 49725
Profile Elapse Time in ms: 49825
Profile Elapse Time in ms: 49925
Profile 
Loading checkpoint shards:  21%|██        | 4/19 [00:25<01:34,  6.29s/it]
Loading checkpoint shards:  26%|██▋       | 5/19 [00:31<01:26,  6.16s/it]
Loading checkpoint shards:  32%|███▏      | 6/19 [00:37<01:20,  6.22s/it]
Loading checkpoint shards:  37%|███▋      | 7/19 [00:43<01:13,  6.13s/it]Elapse Time in ms: 50025
Profile Elapse Time in ms: 50126
Profile Elapse Time in ms: 50226
Profile Elapse Time in ms: 50326
Profile Elapse Time in ms: 50426
Profile Elapse Time in ms: 50527
Profile Elapse Time in ms: 50627
Profile Elapse Time in ms: 50727
Profile Elapse Time in ms: 50827
Profile Elapse Time in ms: 50928
Profile Elapse Time in ms: 51028
Profile Elapse Time in ms: 51128
Profile Elapse Time in ms: 51228
Profile Elapse Time in ms: 51329
Profile Elapse Time in ms: 51429
Profile Elapse Time in ms: 51529
Profile Elapse Time in ms: 51629
Profile Elapse Time in ms: 51729
Profile Elapse Time in ms: 51830
Profile Elapse Time in ms: 51930
Profile Elapse Time in ms: 52030
Profile Elapse Time in ms: 52130
Profile Elapse Time in ms: 52231
Profile Elapse Time in ms: 52331
Profile Elapse Time in ms: 52431
Profile Elapse Time in ms: 52531
Profile Elapse Time in ms: 52631
Profile Elapse Time in ms: 52732
Profile Elapse Time in ms: 52832
Profile Elapse Time in ms: 52932
Profile Elapse Time in ms: 53032
Profile Elapse Time in ms: 53133
Profile Elapse Time in ms: 53233
Profile Elapse Time in ms: 53333
Profile Elapse Time in ms: 53433
Profile Elapse Time in ms: 53533
Profile Elapse Time in ms: 53634
Profile Elapse Time in ms: 53734
Profile Elapse Time in ms: 53834
Profile Elapse Time in ms: 53934
Profile Elapse Time in ms: 54035
Profile Elapse Time in ms: 54135
Profile Elapse Time in ms: 54235
Profile Elapse Time in ms: 54335
Profile Elapse Time in ms: 54436
Profile Elapse Time in ms: 54536
Profile Elapse Time in ms: 54636
Profile Elapse Time in ms: 54736
Profile Elapse Time in ms: 54837
Profile Elapse Time in ms: 54937
Profile Elapse Time in ms: 55037
Profile Elapse Time in ms: 55137
Profile Elapse Time in ms: 55238
Profile Elapse Time in ms: 55338
Profile Elapse Time in ms: 55438
Profile Elapse Time in ms: 55538
Profile Elapse Time in ms: 55639
Profile Elapse Time in ms: 55739
Profile Elapse Time in ms: 55839
Profile Elapse Time in ms: 55939
Profile Elapse Time in ms: 56040
Profile Elapse Time in ms: 56140
Profile Elapse Time in ms: 56240
Profile Elapse Time in ms: 56340
Profile Elapse Time in ms: 56440
Profile Elapse Time in ms: 56541
Profile Elapse Time in ms: 56641
Profile Elapse Time in ms: 56741
Profile Elapse Time in ms: 56841
Profile Elapse Time in ms: 56942
Profile Elapse Time in ms: 57042
Profile Elapse Time in ms: 57142
Profile Elapse Time in ms: 57242
Profile Elapse Time in ms: 57342
Profile Elapse Time in ms: 57443
Profile Elapse Time in ms: 57543
Profile Elapse Time in ms: 57643
Profile Elapse Time in ms: 57744
Profile Elapse Time in ms: 57844
Profile Elapse Time in ms: 57944
Profile Elapse Time in ms: 58044
Profile Elapse Time in ms: 58144
Profile Elapse Time in ms: 58245
Profile Elapse Time in ms: 58345
Profile Elapse Time in ms: 58445
Profile Elapse Time in ms: 58546
Profile Elapse Time in ms: 58646
Profile Elapse Time in ms: 58746
Profile Elapse Time in ms: 58846
Profile Elapse Time in ms: 58947
Profile Elapse Time in ms: 59047
Profile Elapse Time in ms: 59147
Profile Elapse Time in ms: 59247
Profile Elapse Time in ms: 59347
Profile Elapse Time in ms: 59448
Profile Elapse Time in ms: 59548
Profile Elapse Time in ms: 59648
Profile Elapse Time in ms: 59748
Profile Elapse Time in ms: 59849
Profile Elapse Time in ms: 59949
Profile Elapse Time in ms: 60049
Profile Elapse Time in ms: 60149
Profile Elapse Time in ms: 60250
Profile Elapse Time in ms: 60350
Profile Elapse Time in ms: 60450
Profile Elapse Time in ms: 60550
Profile Elapse Time in ms: 60651
Profile Elapse Time in ms: 60751
Profile Elapse Time in ms: 60851
Profile Elapse Time in ms: 60951
Profile Elapse Time in ms: 61052
Profile Elapse Time in ms: 61152
Profile Elapse Time in ms: 61252
Profile Elapse Time in ms: 61352
Profile Elapse Time in ms: 61453
Profile Elapse Time in ms: 61553
Profile Elapse Time in ms: 61653
Profile Elapse Time in ms: 61753
Profile Elapse Time in ms: 61853
Profile Elapse Time in ms: 61954
Profile Elapse Time in ms: 62054
Profile Elapse Time in ms: 62154
Profile Elapse Time in ms: 62255
Profile Elapse Time in ms: 62355
Profile Elapse Time in ms: 62455
Profile Elapse Time in ms: 62555
Profile Elapse Time in ms: 62656
Profile Elapse Time in ms: 62756
Profile Elapse Time in ms: 62856
Profile Elapse Time in ms: 62956
Profile Elapse Time in ms: 63056
Profile Elapse Time in ms: 63157
Profile Elapse Time in ms: 63257
Profile Elapse Time in ms: 63357
Profile Elapse Time in ms: 63457
Profile Elapse Time in ms: 63558
Profile Elapse Time in ms: 63658
Profile Elapse Time in ms: 63758
Profile Elapse Time in ms: 63858
Profile Elapse Time in ms: 63959
Profile Elapse Time in ms: 64059
Profile Elapse Time in ms: 64159
Profile Elapse Time in ms: 64259
Profile Elapse Time in ms: 64360
Profile Elapse Time in ms: 64460
Profile Elapse Time in ms: 64560
Profile Elapse Time in ms: 64660
Profile Elapse Time in ms: 64761
Profile Elapse Time in ms: 64861
Profile Elapse Time in ms: 64961
Profile Elapse Time in ms: 65062
Profile Elapse Time in ms: 65162
Profile Elapse Time in ms: 65262
Profile Elapse Time in ms: 65362
Profile Elapse Time in ms: 65463
Profile Elapse Time in ms: 65563
Profile Elapse Time in ms: 65663
Profile Elapse Time in ms: 65763
Profile Elapse Time in ms: 65863
Profile Elapse Time in ms: 65964
Profile Elapse Time in ms: 66064
Profile Elapse Time in ms: 66164
Profile Elapse Time in ms: 66264
Profile Elapse Time in ms: 66364
Profile Elapse Time in ms: 66464
Profile Elapse Time in ms: 66564
Profile Elapse Time in ms: 66664
Profile Elapse Time in ms: 66765
Profile Elapse Time in ms: 66865
Profile Elapse Time in ms: 66965
Profile Elapse Time in ms: 67066
Profile Elapse Time in ms: 67166
Profile Elapse Time in ms: 67266
Profile Elapse Time in ms: 67367
Profile Elapse Time in ms: 67467
Profile Elapse Time in ms: 67567
Profile Elapse Time in ms: 67667
Profile Elapse Time in ms: 67767
Profile Elapse Time in ms: 67868
Profile Elapse Time in ms: 67968
Profile Elapse Time in ms: 68068
Profile Elapse Time in ms: 68168
Profile Elapse Time in ms: 68268
Profile Elapse Time in ms: 68369
Profile Elapse Time in ms: 68469
Profile Elapse Time in ms: 68569
Profile Elapse Time in ms: 68669
Profile Elapse Time in ms: 68770
Profile Elapse Time in ms: 68870
Profile Elapse Time in ms: 68970
Profile Elapse Time in ms: 69070
Profile Elapse Time in ms: 69171
Profile Elapse Time in ms: 69271
Profile Elapse Time in ms: 69371
Profile Elapse Time in ms: 69471
Profile Elapse Time in ms: 69572
Profile Elapse Time in ms: 69672
Profile Elapse Time in ms: 69772
Profile Elapse Time in ms: 69872
Profile Elapse Time in ms: 69973
Profile Elapse Time in ms: 70073
Profile Elapse Time in ms: 70173
Profile Elapse Time in ms: 70274
Profile Elapse Time in ms: 70374
Profile Elapse Time in ms: 70474
Profile Elapse Time in ms: 70574
Profile Elapse Time in ms: 70674
Profile Elapse Time in ms: 70775
Profile Elapse Time in ms: 70875
Profile Elapse Time in ms: 70975
Profile Elapse Time in ms: 71075
Profile Elapse Time in ms: 71176
Profile Elapse Time in ms: 71276
Profile Elapse Time in ms: 71376
Profile Elapse Time in ms: 71477
Profile Elapse Time in ms: 71577
Profile Elapse Time in ms: 71677
Profile Elapse Time in ms: 71777
Profile Elapse Time in ms: 71877
Profile Elapse Time in ms: 71978
Profile Elapse Time in ms: 72078
Profile Elapse Time in ms: 72178
Profile Elapse Time in ms: 72278
Profile Elapse Time in ms: 72378
Profile Elapse Time in ms: 72479
Profile Elapse Time in ms: 72579
Profile Elapse Time in ms: 72679
Profile Elapse Time in ms: 72779
Profile Elapse Time in ms: 72880
Profile Elapse Time in ms: 72980
Profile Elapse Time in ms: 73080
Profile Elapse Time in ms: 73180
Profile Elapse Time in ms: 73281
Profile Elapse Time in ms: 73381
Profile Elapse Time in ms: 73481
Profile Elapse Time in ms: 73582
Profile Elapse Time in ms: 73682
Profile Elapse Time in ms: 73782
Profile Elapse Time in ms: 73884
Profile Elapse Time in ms: 73990
Profile Elapse Time in ms: 74091
Profile Elapse Time in ms: 74193
Profile Elapse Time in ms: 74293
Profile Elapse Time in ms: 74394
Profile Elapse Time in ms: 74494
Profile Elapse Time in ms: 74594
Profile Elapse Time in ms: 74695
Profile Elapse Time in ms: 74795
Profile Elapse T
Loading checkpoint shards:  42%|████▏     | 8/19 [00:49<01:06,  6.08s/it]
Loading checkpoint shards:  47%|████▋     | 9/19 [00:55<01:00,  6.08s/it]
Loading checkpoint shards:  53%|█████▎    | 10/19 [01:01<00:54,  6.02s/it]
Loading checkpoint shards:  58%|█████▊    | 11/19 [01:07<00:47,  5.98s/it]ime in ms: 74895
Profile Elapse Time in ms: 74995
Profile Elapse Time in ms: 75096
Profile Elapse Time in ms: 75196
Profile Elapse Time in ms: 75296
Profile Elapse Time in ms: 75396
Profile Elapse Time in ms: 75497
Profile Elapse Time in ms: 75597
Profile Elapse Time in ms: 75697
Profile Elapse Time in ms: 75797
Profile Elapse Time in ms: 75897
Profile Elapse Time in ms: 75998
Profile Elapse Time in ms: 76098
Profile Elapse Time in ms: 76198
Profile Elapse Time in ms: 76298
Profile Elapse Time in ms: 76398
Profile Elapse Time in ms: 76499
Profile Elapse Time in ms: 76599
Profile Elapse Time in ms: 76699
Profile Elapse Time in ms: 76799
