/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 15/15 [00:00<00:00, 574.55it/s]

Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 19218
Profile Elapse Time in ms: 19318
Profile Elapse Time in ms: 19418
Profile Elapse Time in ms: 19518
Profile Elapse Time in ms: 19618
Profile Elapse Time in ms: 19718
Profile Elapse Time in ms: 19818
Profile Elapse Time in ms: 19918
Profile Elapse Time in ms: 20018
Profile Elapse Time in ms: 20118
Profile Elapse Time in ms: 20218
Profile Elapse Time in ms: 20318
Profile Elapse Time in ms: 20418
Profile Elapse Time in ms: 20518
Profile Elapse Time in ms: 20618
Profile Elapse Time in ms: 20718
Profile Elapse Time in ms: 20818
Profile Elapse Time in ms: 20918
Profile Elapse Time in ms: 21018
Profile Elapse Time in ms: 21119
Profile Elapse Time in ms: 21219
Profile Elapse Time in ms: 21319
Profile Elapse Time in ms: 21419
Profile Elapse Time in ms: 21519
Profile Elapse Time in ms: 21619
Profile Elapse Time in ms: 21719
Profile Elapse Time in ms: 21819
Profile Elapse Time in ms: 21919
Profile Elapse Time in ms: 22019
Profile Elapse Time in ms: 22119
Profile Elapse Time in ms: 22219
Profile Elapse Time in ms: 22320
Profile Elapse Time in ms: 22420
Profile Elapse Time in ms: 22520
Profile Elapse Time in ms: 22620
Profile Elapse Time in ms: 22720
Profile Elapse Time in ms: 22820
Profile Elapse Time in ms: 22920
Profile Elapse Time in ms: 23020
Profile Elapse Time in ms: 23120
Profile Elapse Time in ms: 23220
Profile Elapse Time in ms: 23320
Profile Elapse Time in ms: 23421
Profile Elapse Time in ms: 23521
Profile Elapse Time in ms: 23621
Profile Elapse Time in ms: 23721
Profile Elapse Time in ms: 23821
Profile Elapse Time in ms: 23921
Profile Elapse Time in ms: 24021
Profile Elapse Time in ms: 24121
Profile Elapse Time in ms: 24221
Profile Elapse Time in ms: 24321
Profile Elapse Time in ms: 24421
Profile Elapse Time in ms: 24522
Profile Elapse Time in ms: 24622
Profile Elapse Time in ms: 24722
Profile Elapse Time in ms: 24822
Profile Elapse Time in ms: 24922
Profile Elapse Time in ms: 25022

Loading checkpoint shards:   7%|▋         | 1/15 [00:28<06:33, 28.09s/it]Profile Elapse Time in ms: 25122
Profile Elapse Time in ms: 25223
Profile Elapse Time in ms: 25323
Profile Elapse Time in ms: 25423
Profile Elapse Time in ms: 25523
Profile Elapse Time in ms: 25623
Profile Elapse Time in ms: 25723
Profile Elapse Time in ms: 25823
Profile Elapse Time in ms: 25923
Profile Elapse Time in ms: 26024
Profile Elapse Time in ms: 26124
Profile Elapse Time in ms: 26224
Profile Elapse Time in ms: 26324
Profile Elapse Time in ms: 26424
Profile Elapse Time in ms: 26524
Profile Elapse Time in ms: 26624
Profile Elapse Time in ms: 26724
Profile Elapse Time in ms: 26824
Profile Elapse Time in ms: 26924
Profile Elapse Time in ms: 27024
Profile Elapse Time in ms: 27125
Profile Elapse Time in ms: 27225
Profile Elapse Time in ms: 27325
Profile Elapse Time in ms: 27425
Profile Elapse Time in ms: 27525
Profile Elapse Time in ms: 27625
Profile Elapse Time in ms: 27725
Profile Elapse Time in ms: 27825
Profile Elapse Time in ms: 27925
Profile Elapse Time in ms: 28025
Profile Elapse Time in ms: 28125
Profile Elapse Time in ms: 28226
Profile Elapse Time in ms: 28326
Profile Elapse Time in ms: 28426
Profile Elapse Time in ms: 28526
Profile Elapse Time in ms: 28626
Profile Elapse Time in ms: 28726
Profile Elapse Time in ms: 28826
Profile Elapse Time in ms: 28926
Profile Elapse Time in ms: 29026
Profile Elapse Time in ms: 29126
Profile Elapse Time in ms: 29226
Profile Elapse Time in ms: 29327
Profile Elapse Time in ms: 29427
Profile Elapse Time in ms: 29527
Profile Elapse Time in ms: 29627
Profile Elapse Time in ms: 29727
Profile Elapse Time in ms: 29827
Profile Elapse Time in ms: 29927
Profile Elapse Time in ms: 30027
Profile Elapse Time in ms: 30127
Profile Elapse Time in ms: 30228
Profile Elapse Time in ms: 30328
Profile Elapse Time in ms: 30428
Profile Elapse Time in ms: 30528
Profile Elapse Time in ms: 30628
Profile Elapse Time in ms: 30728
Profile Elapse Time in ms: 30828
Profile Elapse Time in ms: 30928
Profile Elapse Time in ms: 31028
Profile Elapse Time in ms: 31128
Profile Elapse Time in ms: 31228
Profile Elapse Time in ms: 31328
Profile Elapse Time in ms: 31429
Profile Elapse Time in ms: 31529
Profile Elapse Time in ms: 31629
Profile Elapse Time in ms: 31729
Profile Elapse Time in ms: 31829
Profile Elapse Time in ms: 31929
Profile Elapse Time in ms: 32029
Profile Elapse Time in ms: 32129
Profile Elapse Time in ms: 32229
Profile Elapse Time in ms: 32329
Profile Elapse Time in ms: 32430
Profile Elapse Time in ms: 32530
Profile Elapse Time in ms: 32630
Profile Elapse Time in ms: 32730
Profile Elapse Time in ms: 32830
Profile Elapse Time in ms: 32930
Profile Elapse Time in ms: 33030
Profile Elapse Time in ms: 33130
Profile Elapse Time in ms: 33230
Profile Elapse Time in ms: 33330
Profile Elapse Time in ms: 33430
Profile Elapse Time in ms: 33530
Profile Elapse Time in ms: 33630
Profile Elapse Time in ms: 33730
Profile Elapse Time in ms: 33830
Profile Elapse Time in ms: 33930
Profile Elapse Time in ms: 34030
Profile Elapse Time in ms: 34130
Profile Elapse Time in ms: 34230
Profile Elapse Time in ms: 34330
Profile Elapse Time in ms: 34430
Profile Elapse Time in ms: 34530
Profile Elapse Time in ms: 34630
Profile Elapse Time in ms: 34730
Profile Elapse Time in ms: 34830
Profile Elapse Time in ms: 34930
Profile Elapse Time in ms: 35030
Profile Elapse Time in ms: 35130
Profile Elapse Time in ms: 35230
Profile Elapse Time in ms: 35330
Profile Elapse Time in ms: 35430
Profile Elapse Time in ms: 35530
Profile Elapse Time in ms: 35631
Profile Elapse Time in ms: 35731
Profile Elapse Time in ms: 35831
Profile Elapse Time in ms: 35931
Profile Elapse Time in ms: 36031
Profile Elapse Time in ms: 36131
Profile Elapse Time in ms: 36231
Profile Elapse Time in ms: 36331
Profile Elapse Time in ms: 36431
Profile Elapse Time in ms: 36531
Profile Elapse Time in ms: 36631
Profile Elapse Time in ms: 36732
Profile Elapse Time in ms: 36832
Profile Elapse Time in ms: 36932
Profile Elapse Time in ms: 37032
Profile Elapse Time in ms: 37132
Profile Elapse Time in ms: 37232
Profile Elapse Time in ms: 37332
Profile Elapse Time in ms: 37432
Profile Elapse Time in ms: 37532
Profile Elapse Time in ms: 37632
Profile Elapse Time in ms: 37732
Profile Elapse Time in ms: 37833
Profile Elapse Time in ms: 37933
Profile Elapse Time in ms: 38033
Profile Elapse Time in ms: 38133
Profile Elapse Time in ms: 38233
Profile Elapse Time in ms: 38333
Profile Elapse Time in ms: 38433
Profile Elapse Time in ms: 38533
Profile Elapse Time in ms: 38633
Profile Elapse Time in ms: 38733
Profile Elapse Time in ms: 38833
Profile Elapse Time in ms: 38934
Profile Elapse Time in ms: 39034
Profile Elapse Time in ms: 39134
Profile Elapse Time in ms: 39234
Profile Elapse Time in ms: 39334
Profile Elapse Time in ms: 39434
Profile Elapse Time in ms: 39534
Profile Elapse Time in ms: 39634
Profile Elapse Time in ms: 39734
Profile Elapse Time in ms: 39834
Profile Elapse Time in ms: 39934
Profile Elapse Time in ms: 40035
Profile Elapse Time in ms: 40135
Profile Elapse Time in ms: 40235
Profile Elapse Time in ms: 40335
Profile Elapse Time in ms: 40435
Profile Elapse Time in ms: 40535
Profile Elapse Time in ms: 40635
Profile Elapse Time in ms: 40735
Profile Elapse Time in ms: 40835
Profile Elapse Time in ms: 40935
Profile Elapse Time in ms: 41035
Profile Elapse Time in ms: 41136
Profile Elapse Time in ms: 41236
Profile Elapse Time in ms: 41336
Profile Elapse Time in ms: 41436
Profile Elapse Time in ms: 41536
Profile Elapse Time in ms: 41636
Profile Elapse Time in ms: 41736
Profile Elapse Time in ms: 41836
Profile Elapse Time in ms: 41936
Profile Elapse Time in ms: 42036
Profile Elapse Time in ms: 42136
Profile Elapse Time in ms: 42236
Profile Elapse Time in ms: 42337
Profile Elapse Time in ms: 42437
Profile Elapse Time in ms: 42537
Profile Elapse Time in ms: 42637
Profile Elapse Time in ms: 42737
Profile Elapse Time in ms: 42837
Profile Elapse Time in ms: 42937
Profile Elapse Time in ms: 43037
Profile Elapse Time in ms: 43137
Profile Elapse Time in ms: 43237
Profile Elapse Time in ms: 43337
Profile Elapse Time in ms: 43437
Profile Elapse Time in ms: 43538
Profile Elapse Time in ms: 43638
Profile Elapse Time in ms: 43738
Profile Elapse Time in ms: 43838
Profile Elapse Time in ms: 43938
Profile Elapse Time in ms: 44038
Profile Elapse Time in ms: 44138
Profile Elapse Time in ms: 44238
Profile Elapse Time in ms: 44338
Profile Elapse Time in ms: 44438
Profile Elapse Time in ms: 44538
Profile Elapse Time in ms: 44639
Profile Elapse Time in ms: 44739
Profile Elapse Time in ms: 44839
Profile Elapse Time in ms: 44939
Profile Elapse Time in ms: 45039
Profile Elapse Time in ms: 45139
Profile Elapse Time in ms: 45239
Profile Elapse Time in ms: 45339
Profile Elapse Time in ms: 45439
Profile Elapse Time in ms: 45539
Profile Elapse Time in ms: 45639
Profile Elapse Time in ms: 45740
Profile Elapse Time in ms: 45840
Profile Elapse Time in ms: 45940
Profile Elapse Time in ms: 46040
Profile Elapse Time in ms: 46140
Profile Elapse Time in ms: 46240
Profile Elapse Time in ms: 46340
Profile Elapse Time in ms: 46440
Profile Elapse Time in ms: 46540
Profile Elapse Time in ms: 46642
Profile Elapse Time in ms: 46742
Profile Elapse Time in ms: 46842
Profile Elapse Time in ms: 46942
Profile Elapse Time in ms: 47042
Profile Elapse Time in ms: 47143
Profile Elapse Time in ms: 47243
Profile Elapse Time in ms: 47343
Profile Elapse Time in ms: 47443
Profile Elapse Time in ms: 47543
Profile Elapse Time in ms: 47643
Profile Elapse Time in ms: 47743
Profile Elapse Time in ms: 47843
Profile Elapse Time in ms: 47943
Profile Elapse Time in ms: 48043
Profile Elapse Time in ms: 48143
Profile Elapse Time in ms: 48243
Profile Elapse Time in ms: 48344
Profile Elapse Time in ms: 48444
Profile Elapse Time in ms: 48544
Profile Elapse Time in ms: 48644
Profile Elapse Time in ms: 48744
Profile Elapse Time in ms: 48844
Profile Elapse Time in ms: 48944
Profile Elapse Time in ms: 49044
Profile Elapse Time in ms: 49144
Profile Elapse Time in ms: 49244
Profile Elapse Time in ms: 49344
Profile Elapse Time in ms: 49445
Profile Elapse Time in ms: 49545
Profile Elapse Time in ms: 49645
Profile Elapse Time in ms: 49745
Profile Elapse Time in ms: 49845
Profile 
Loading checkpoint shards:  13%|█▎        | 2/15 [00:55<06:01, 27.83s/it]Elapse Time in ms: 49945
Profile Elapse Time in ms: 50045
Profile Elapse Time in ms: 50145
Profile Elapse Time in ms: 50245
Profile Elapse Time in ms: 50345
Profile Elapse Time in ms: 50446
Profile Elapse Time in ms: 50546
Profile Elapse Time in ms: 50646
Profile Elapse Time in ms: 50746
Profile Elapse Time in ms: 50846
Profile Elapse Time in ms: 50946
Profile Elapse Time in ms: 51046
Profile Elapse Time in ms: 51146
Profile Elapse Time in ms: 51246
Profile Elapse Time in ms: 51347
Profile Elapse Time in ms: 51447
Profile Elapse Time in ms: 51547
Profile Elapse Time in ms: 51647
Profile Elapse Time in ms: 51747
Profile Elapse Time in ms: 51847
Profile Elapse Time in ms: 51947
Profile Elapse Time in ms: 52047
Profile Elapse Time in ms: 52147
Profile Elapse Time in ms: 52247
Profile Elapse Time in ms: 52347
Profile Elapse Time in ms: 52448
Profile Elapse Time in ms: 52548
Profile Elapse Time in ms: 52648
Profile Elapse Time in ms: 52748
Profile Elapse Time in ms: 52848
Profile Elapse Time in ms: 52948
Profile Elapse Time in ms: 53048
Profile Elapse Time in ms: 53148
Profile Elapse Time in ms: 53248
Profile Elapse Time in ms: 53348
Profile Elapse Time in ms: 53448
Profile Elapse Time in ms: 53549
Profile Elapse Time in ms: 53649
Profile Elapse Time in ms: 53749
Profile Elapse Time in ms: 53849
Profile Elapse Time in ms: 53949
Profile Elapse Time in ms: 54049
Profile Elapse Time in ms: 54149
Profile Elapse Time in ms: 54249
Profile Elapse Time in ms: 54349
Profile Elapse Time in ms: 54449
Profile Elapse Time in ms: 54549
Profile Elapse Time in ms: 54650
Profile Elapse Time in ms: 54750
Profile Elapse Time in ms: 54850
Profile Elapse Time in ms: 54950
Profile Elapse Time in ms: 55050
Profile Elapse Time in ms: 55150
Profile Elapse Time in ms: 55250
Profile Elapse Time in ms: 55350
Profile Elapse Time in ms: 55450
Profile Elapse Time in ms: 55550
Profile Elapse Time in ms: 55650
Profile Elapse Time in ms: 55751
Profile Elapse Time in ms: 55851
Profile Elapse Time in ms: 55951
Profile Elapse Time in ms: 56051
Profile Elapse Time in ms: 56151
Profile Elapse Time in ms: 56251
Profile Elapse Time in ms: 56351
Profile Elapse Time in ms: 56451
Profile Elapse Time in ms: 56551
Profile Elapse Time in ms: 56651
Profile Elapse Time in ms: 56752
Profile Elapse Time in ms: 56852
Profile Elapse Time in ms: 56952
Profile Elapse Time in ms: 57052
Profile Elapse Time in ms: 57152
Profile Elapse Time in ms: 57252
Profile Elapse Time in ms: 57352
Profile Elapse Time in ms: 57452
Profile Elapse Time in ms: 57552
Profile Elapse Time in ms: 57652
Profile Elapse Time in ms: 57752
Profile Elapse Time in ms: 57852
Profile Elapse Time in ms: 57952
Profile Elapse Time in ms: 58052
Profile Elapse Time in ms: 58152
Profile Elapse Time in ms: 58252
Profile Elapse Time in ms: 58352
Profile Elapse Time in ms: 58452
Profile Elapse Time in ms: 58552
Profile Elapse Time in ms: 58652
Profile Elapse Time in ms: 58752
Profile Elapse Time in ms: 58853
Profile Elapse Time in ms: 58953
Profile Elapse Time in ms: 59053
Profile Elapse Time in ms: 59153
Profile Elapse Time in ms: 59253
Profile Elapse Time in ms: 59353
Profile Elapse Time in ms: 59453
Profile Elapse Time in ms: 59553
Profile Elapse Time in ms: 59653
Profile Elapse Time in ms: 59753
Profile Elapse Time in ms: 59853
Profile Elapse Time in ms: 59954
Profile Elapse Time in ms: 60054
Profile Elapse Time in ms: 60154
Profile Elapse Time in ms: 60254
Profile Elapse Time in ms: 60354
Profile Elapse Time in ms: 60454
Profile Elapse Time in ms: 60554
Profile Elapse Time in ms: 60654
Profile Elapse Time in ms: 60754
Profile Elapse Time in ms: 60854
Profile Elapse Time in ms: 60955
Profile Elapse Time in ms: 61055
Profile Elapse Time in ms: 61155
Profile Elapse Time in ms: 61255
Profile Elapse Time in ms: 61355
Profile Elapse Time in ms: 61455
Profile Elapse Time in ms: 61555
Profile Elapse Time in ms: 61655
Profile Elapse Time in ms: 61755
Profile Elapse Time in ms: 61856
Profile Elapse Time in ms: 61956
Profile Elapse Time in ms: 62056
Profile Elapse Time in ms: 62156
Profile Elapse Time in ms: 62256
Profile Elapse Time in ms: 62356
Profile Elapse Time in ms: 62456
Profile Elapse Time in ms: 62556
Profile Elapse Time in ms: 62656
Profile Elapse Time in ms: 62756
Profile Elapse Time in ms: 62856
Profile Elapse Time in ms: 62957
Profile Elapse Time in ms: 63057
Profile Elapse Time in ms: 63157
Profile Elapse Time in ms: 63257
Profile Elapse Time in ms: 63357
Profile Elapse Time in ms: 63457
Profile Elapse Time in ms: 63557
Profile Elapse Time in ms: 63657
Profile Elapse Time in ms: 63757
Profile Elapse Time in ms: 63857
Profile Elapse Time in ms: 63957
Profile Elapse Time in ms: 64058
Profile Elapse Time in ms: 64158
Profile Elapse Time in ms: 64258
Profile Elapse Time in ms: 64358
Profile Elapse Time in ms: 64458
Profile Elapse Time in ms: 64558
Profile Elapse Time in ms: 64658
Profile Elapse Time in ms: 64758
Profile Elapse Time in ms: 64858
Profile Elapse Time in ms: 64958
Profile Elapse Time in ms: 65058
Profile Elapse Time in ms: 65159
Profile Elapse Time in ms: 65259
Profile Elapse Time in ms: 65359
Profile Elapse Time in ms: 65459
Profile Elapse Time in ms: 65559
Profile Elapse Time in ms: 65659
Profile Elapse Time in ms: 65759
Profile Elapse Time in ms: 65859
Profile Elapse Time in ms: 65959
Profile Elapse Time in ms: 66059
Profile Elapse Time in ms: 66159
Profile Elapse Time in ms: 66260
Profile Elapse Time in ms: 66360
Profile Elapse Time in ms: 66460
Profile Elapse Time in ms: 66560
Profile Elapse Time in ms: 66660
Profile Elapse Time in ms: 66760
Profile Elapse Time in ms: 66860
Profile Elapse Time in ms: 66960
Profile Elapse Time in ms: 67060
Profile Elapse Time in ms: 67160
Profile Elapse Time in ms: 67261
Profile Elapse Time in ms: 67361
Profile Elapse Time in ms: 67461
Profile Elapse Time in ms: 67561
Profile Elapse Time in ms: 67661
Profile Elapse Time in ms: 67761
Profile Elapse Time in ms: 67861
Profile Elapse Time in ms: 67961
Profile Elapse Time in ms: 68061
Profile Elapse Time in ms: 68161
Profile Elapse Time in ms: 68262
Profile Elapse Time in ms: 68362
Profile Elapse Time in ms: 68462
Profile Elapse Time in ms: 68562
Profile Elapse Time in ms: 68662
Profile Elapse Time in ms: 68762
Profile Elapse Time in ms: 68862
Profile Elapse Time in ms: 68962
Profile Elapse Time in ms: 69062
Profile Elapse Time in ms: 69162
Profile Elapse Time in ms: 69262
Profile Elapse Time in ms: 69362
Profile Elapse Time in ms: 69463
Profile Elapse Time in ms: 69563
Profile Elapse Time in ms: 69663
Profile Elapse Time in ms: 69763
Profile Elapse Time in ms: 69863
Profile Elapse Time in ms: 69963
Profile Elapse Time in ms: 70063
Profile Elapse Time in ms: 70163
Profile Elapse Time in ms: 70263
Profile Elapse Time in ms: 70363
Profile Elapse Time in ms: 70463
Profile Elapse Time in ms: 70564
Profile Elapse Time in ms: 70664
Profile Elapse Time in ms: 70764
Profile Elapse Time in ms: 70864
Profile Elapse Time in ms: 70964
Profile Elapse Time in ms: 71064
Profile Elapse Time in ms: 71164
Profile Elapse Time in ms: 71264
Profile Elapse Time in ms: 71364
Profile Elapse Time in ms: 71464
Profile Elapse Time in ms: 71564
Profile Elapse Time in ms: 71664
Profile Elapse Time in ms: 71764
Profile Elapse Time in ms: 71864
Profile Elapse Time in ms: 71964
Profile Elapse Time in ms: 72064
Profile Elapse Time in ms: 72164
Profile Elapse Time in ms: 72264
Profile Elapse Time in ms: 72364
Profile Elapse Time in ms: 72464
Profile Elapse Time in ms: 72564
Profile Elapse Time in ms: 72664
Profile Elapse Time in ms: 72765
Profile Elapse Time in ms: 72865
Profile Elapse Time in ms: 72965
Profile Elapse Time in ms: 73065
Profile Elapse Time in ms: 73165
Profile Elapse Time in ms: 73265
Profile Elapse Time in ms: 73365
Profile Elapse Time in ms: 73465
Profile Elapse Time in ms: 73565
Profile Elapse Time in ms: 73665
Profile Elapse Time in ms: 73766
Profile Elapse Time in ms: 73866
Profile Elapse Time in ms: 73966
Profile Elapse Time in ms: 74066
Profile Elapse Time in ms: 74166
Profile Elapse Time in ms: 74266
Profile Elapse Time in ms: 74366
Profile Elapse Time in ms: 74466
Profile Elapse Time in ms: 74566
Profile Elapse Time in ms: 74666
Profile Elapse T
Loading checkpoint shards:  20%|██        | 3/15 [01:23<05:33, 27.83s/it]ime in ms: 74766
Profile Elapse Time in ms: 74867
Profile Elapse Time in ms: 74967
Profile Elapse Time in ms: 75067
Profile Elapse Time in ms: 75167
Profile Elapse Time in ms: 75267
Profile Elapse Time in ms: 75367
Profile Elapse Time in ms: 75467
Profile Elapse Time in ms: 75567
Profile Elapse Time in ms: 75668
Profile Elapse Time in ms: 75768
Profile Elapse Time in ms: 75868
Profile Elapse Time in ms: 75968
Profile Elapse Time in ms: 76068
Profile Elapse Time in ms: 76168
Profile Elapse Time in ms: 76268
Profile Elapse Time in ms: 76368
Profile Elapse Time in ms: 76468
Profile Elapse Time in ms: 76568
Profile Elapse Time in ms: 76668
Profile Elapse Time in ms: 76769
Profile Elapse Time in ms: 76869
Profile Elapse Time in ms: 76969
Profile Elapse Time in ms: 77069
Profile Elapse Time in ms: 77169
Profile Elapse Time in ms: 77269
Profile Elapse Time in ms: 77369
Profile Elapse Time in ms: 77469
Profile Elapse Time in ms: 77569
Profile Elapse Time in ms: 77669
Profile Elapse Time in ms: 77769
Profile Elapse Time in ms: 77870
Profile Elapse Time in ms: 77970
Profile Elapse Time in ms: 78070
Profile Elapse Time in ms: 78170
Profile Elapse Time in ms: 78270
Profile Elapse Time in ms: 78370
Profile Elapse Time in ms: 78470
Profile Elapse Time in ms: 78570
Profile Elapse Time in ms: 78670
Profile Elapse Time in ms: 78770
Profile Elapse Time in ms: 78871
Profile Elapse Time in ms: 78971
Profile Elapse Time in ms: 79071
Profile Elapse Time in ms: 79171
