/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 791.90it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 201
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.72s/it]
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Profile Elapse Time in ms: 25169
Profile Elapse Time in ms: 25269
Profile Elapse Time in ms: 25369
Profile Elapse Time in ms: 25470
Profile Elapse Time in ms: 25570
Profile Elapse Time in ms: 25670
Profile Elapse Time in ms: 25770
Profile Elapse Time in ms: 25870
Profile Elapse Time in ms: 25971
Profile Elapse Time in ms: 26071
Profile Elapse Time in ms: 26171
Profile Elapse Time in ms: 26271
Profile Elapse Time in ms: 26371
Profile Elapse Time in ms: 26472
Profile Elapse Time in ms: 26572
Profile Elapse Time in ms: 26673
Profile Elapse Time in ms: 26773
Profile Elapse Time in ms: 26873
Profile Elapse Time in ms: 26973
Profile Elapse Time in ms: 27073
Profile Elapse Time in ms: 27174
Profile Elapse Time in ms: 27274
Profile Elapse Time in ms: 27374
Profile Elapse Time in ms: 27475
Profile Elapse Time in ms: 27575
Profile Elapse Time in ms: 27675
Profile Elapse Time in ms: 27775
Profile Elapse Time in ms: 27876
Profile Elapse Time in ms: 27976
Profile Elapse Time in ms: 28076
Profile Elapse Time in ms: 28176
Profile Elapse Time in ms: 28277
Profile Elapse Time in ms: 28377
Profile Elapse Time in ms: 28477
Profile Elapse Time in ms: 28577
Profile Elapse Time in ms: 28678
Profile Elapse Time in ms: 28778
Profile Elapse Time in ms: 28878
Profile Elapse Time in ms: 28978
Profile Elapse Time in ms: 29078
Profile Elapse Time in ms: 29179
Profile Elapse Time in ms: 29279
Profile Elapse Time in ms: 29379
Profile Elapse Time in ms: 29479
Profile Elapse Time in ms: 29580
Profile Elapse Time in ms: 29680
Profile Elapse Time in ms: 29780
Profile Elapse Time in ms: 29880
Profile Elapse Time in ms: 29980
Profile Elapse Time in ms: 30080
Profile Elapse Time in ms: 30181
Profile Elapse Time in ms: 30281
Profile Elapse Time in ms: 30381
Profile Elapse Time in ms: 30482
Profile Elapse Time in ms: 30582
Profile Elapse Time in ms: 30682
Profile Elapse Time in ms: 30782
Profile Elapse Time in ms: 30883
Profile Elapse Time in ms: 30983
Profile Elapse Time in ms: 31083
Profile Elapse Time in ms: 31183
Profile Elapse Time in ms: 31284
Profile Elapse Time in ms: 31384
Profile Elapse Time in ms: 31484
Profile Elapse Time in ms: 31584
Profile Elapse Time in ms: 31684
Profile Elapse Time in ms: 31785
Profile Elapse Time in ms: 31885
Profile Elapse Time in ms: 31985
Profile Elapse Time in ms: 32085
Profile Elapse Time in ms: 32185
Profile Elapse Time in ms: 32285
Profile Elapse Time in ms: 32385
Profile Elapse Time in ms: 32485
Profile Elapse Time in ms: 32585
Profile Elapse Time in ms: 32685
Profile Elapse Time in ms: 32786
Profile Elapse Time in ms: 32886
Profile Elapse Time in ms: 32987
Profile Elapse Time in ms: 33087
Profile Elapse Time in ms: 33187
Profile Elapse Time in ms: 33287
Profile Elapse Time in ms: 33388
Profile Elapse Time in ms: 33488
Profile Elapse Time in ms: 33588
Profile Elapse Time in ms: 33688
Profile Elapse Time in ms: 33789
Profile Elapse Time in ms: 33889
Profile Elapse Time in ms: 33989
Profile Elapse Time in ms: 34089
Profile Elapse Time in ms: 34189
Profile Elapse Time in ms: 34290
Profile Elapse Time in ms: 34390
Profile Elapse Time in ms: 34490
Profile Elapse Time in ms: 34590
Profile Elapse Time in ms: 34691
Profile Elapse Time in ms: 34791
Profile Elapse Time in ms: 34891
Profile Elapse Time in ms: 34991
Profile Elapse Time in ms: 35092
Profile Elapse Time in ms: 35192
Profile Elapse Time in ms: 35292
Profile Elapse Time in ms: 35392
Profile Elapse Time in ms: 35492
Profile Elapse Time in ms: 35593
Profile Elapse Time in ms: 35693
Profile Elapse Time in ms: 35793
Profile Elapse Time in ms: 35894
Profile Elapse Time in ms: 35994
Profile Elapse Time in ms: 36094
Profile Elapse Time in ms: 36194
Profile Elapse Time in ms: 36294
Profile Elapse Time in ms: 36395
Profile Elapse Time in ms: 36495
Profile Elapse Time in ms: 36595
Profile Elapse Time in ms: 36695
Profile Elapse Time in ms: 36796
Profile Elapse Time in ms: 36896
Profile Elapse Time in ms: 36997
Profile Elapse Time in ms: 37097
Profile Elapse Time in ms: 37197
Profile Elapse Time in ms: 37297
Profile Elapse Time in ms: 37397
Profile Elapse Time in ms: 37498
Profile Elapse Time in ms: 37598
Profile Elapse Time in ms: 37698
Profile Elapse Time in ms: 37799
Profile Elapse Time in ms: 37899
Profile Elapse Time in ms: 37999
Profile Elapse Time in ms: 38099
Profile Elapse Time in ms: 38200
Profile Elapse Time in ms: 38300
Profile Elapse Time in ms: 38401
Profile Elapse Time in ms: 38501
Profile Elapse Time in ms: 38601
Profile Elapse Time in ms: 38701
Profile Elapse Time in ms: 38801
Profile Elapse Time in ms: 38902
Profile Elapse Time in ms: 39002
Profile Elapse Time in ms: 39102
Profile Elapse Time in ms: 39202
Profile Elapse Time in ms: 39302
Profile Elapse Time in ms: 39402
Profile Elapse Time in ms: 39502
Profile Elapse Time in ms: 39602
Profile Elapse Time in ms: 39703
Profile Elapse Time in ms: 39803
Profile Elapse Time in ms: 39903
Profile Elapse Time in ms: 40003
Profile Elapse Time in ms: 40103
Profile Elapse Time in ms: 40204
Profile Elapse Time in ms: 40304
Profile Elapse Time in ms: 40404
Profile Elapse Time in ms: 40504
Profile Elapse Time in ms: 40605
Profile Elapse Time in ms: 40705
Profile Elapse Time in ms: 40805
Profile Elapse Time in ms: 40905
Profile Elapse Time in ms: 41005
Profile Elapse Time in ms: 41105
Profile Elapse Time in ms: 41205
Profile Elapse Time in ms: 41306
Profile Elapse Time in ms: 41406
Profile Elapse Time in ms: 41506
Profile Elapse Time in ms: 41606
Profile Elapse Time in ms: 41707
Profile Elapse Time in ms: 41807
Profile Elapse Time in ms: 41907
Profile Elapse Time in ms: 42007
Profile Elapse Time in ms: 42107
Profile Elapse Time in ms: 42207
Profile Elapse Time in ms: 42307
Profile Elapse Time in ms: 42407
Profile Elapse Time in ms: 42507
Profile Elapse Time in ms: 42608
Profile Elapse Time in ms: 42708
Profile Elapse Time in ms: 42808
Profile Elapse Time in ms: 42908
Profile Elapse Time in ms: 43009
Profile Elapse Time in ms: 43109
Profile Elapse Time in ms: 43209
Profile Elapse Time in ms: 43309
Profile Elapse Time in ms: 43410
Profile Elapse Time in ms: 43510
Profile Elapse Time in ms: 43610
Profile Elapse Time in ms: 43710
Profile Elapse Time in ms: 43811
Profile Elapse Time in ms: 43911
Profile Elapse Time in ms: 44011
Profile Elapse Time in ms: 44111
Profile Elapse Time in ms: 44212
Profile Elapse Time in ms: 44312
Profile Elapse Time in ms: 44412
Profile Elapse Time in ms: 44512
Profile Elapse Time in ms: 44612
Profile Elapse Time in ms: 44713
Profile Elapse Time in ms: 44813
Profile Elapse Time in ms: 44913
Profile Elapse Time in ms: 45013
Profile Elapse Time in ms: 45114
Profile Elapse Time in ms: 45214
Profile Elapse Time in ms: 45314
Profile Elapse Time in ms: 45414
Profile Elapse Time in ms: 45514
Profile Elapse Time in ms: 45615
Profile Elapse Time in ms: 45715
Profile Elapse Time in ms: 45815
Profile Elapse Time in ms: 45915
Profile Elapse Time in ms: 46015
Profile Elapse Time in ms: 46116
Profile Elapse Time in ms: 46216
Profile Elapse Time in ms: 46316
Profile Elapse Time in ms: 46416
Profile Elapse Time in ms: 46517
Profile Elapse Time in ms: 46617
Profile Elapse Time in ms: 46717
Profile Elapse Time in ms: 46817
Profile Elapse Time in ms: 46917
Profile Elapse Time in ms: 47018
Profile Elapse Time in ms: 47118
Profile Elapse Time in ms: 47218
Profile Elapse Time in ms: 47318
Profile Elapse Time in ms: 47418
Profile Elapse Time in ms: 47519
Profile Elapse Time in ms: 47619
Profile Elapse Time in ms: 47719
Profile Elapse Time in ms: 47820
Profile Elapse Time in ms: 47920
Profile Elapse Time in ms: 48020
Profile Elapse Time in ms: 48120
Profile Elapse Time in ms: 48221
Profile Elapse Time in ms: 48321
Profile Elapse Time in ms: 48421
Profile Elapse Time in ms: 48521
Profile Elapse Time in ms: 48622
Profile Elapse Time in ms: 48722
Profile Elapse Time in ms: 48822
Profile Elapse Time in ms: 48922
Profile Elapse Time in ms: 49022
Profile Elapse Time in ms: 49122
Profile Elapse Time in ms: 49223
Profile Elapse Time in ms: 49323
