/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 352.88it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 19213
Profile Elapse Time in ms: 19313
Profile Elapse Time in ms: 19413
Profile Elapse Time in ms: 19513
Profile Elapse Time in ms: 19614
Profile Elapse Time in ms: 19714
Profile Elapse Time in ms: 19814
Profile Elapse Time in ms: 19914
Profile Elapse Time in ms: 20014
Profile Elapse Time in ms: 20114
Profile Elapse Time in ms: 20214
Profile Elapse Time in ms: 20314
Profile Elapse Time in ms: 20414
Profile Elapse Time in ms: 20514
Profile Elapse Time in ms: 20614
Profile Elapse Time in ms: 20714
Profile Elapse Time in ms: 20815
Profile Elapse Time in ms: 20915
Profile Elapse Time in ms: 21015
Profile Elapse Time in ms: 21115
Profile Elapse Time in ms: 21215
Profile Elapse Time in ms: 21315
Profile Elapse Time in ms: 21415
Profile Elapse Time in ms: 21515
Profile Elapse Time in ms: 21615
Profile Elapse Time in ms: 21715
Profile Elapse Time in ms: 21815
Profile Elapse Time in ms: 21915
Profile Elapse Time in ms: 22016
Profile Elapse Time in ms: 22116
Profile Elapse Time in ms: 22216
Profile Elapse Time in ms: 22316
Profile Elapse Time in ms: 22416
Profile Elapse Time in ms: 22516
Profile Elapse Time in ms: 22616
Profile Elapse Time in ms: 22716
Profile Elapse Time in ms: 22816
Profile Elapse Time in ms: 22916
Profile Elapse Time in ms: 23016
Profile Elapse Time in ms: 23117
Profile Elapse Time in ms: 23217
Profile Elapse Time in ms: 23317
Profile Elapse Time in ms: 23417
Profile Elapse Time in ms: 23517
Profile Elapse Time in ms: 23617
Profile Elapse Time in ms: 23717
Profile Elapse Time in ms: 23817
Profile Elapse Time in ms: 23917
Profile Elapse Time in ms: 24017
Profile Elapse Time in ms: 24117
Profile Elapse Time in ms: 24218
Profile Elapse Time in ms: 24318
Profile Elapse Time in ms: 24418
Profile Elapse Time in ms: 24518
Profile Elapse Time in ms: 24618
Profile Elapse Time in ms: 24718
Profile Elapse Time in ms: 24818
Profile Elapse Time in ms: 24918
Profile Elapse Time in ms: 25018

Loading checkpoint shards:  50%|█████     | 1/2 [00:30<00:30, 30.72s/it]Profile Elapse Time in ms: 25118
Profile Elapse Time in ms: 25219
Profile Elapse Time in ms: 25319
Profile Elapse Time in ms: 25419
Profile Elapse Time in ms: 25519
Profile Elapse Time in ms: 25619
Profile Elapse Time in ms: 25719
Profile Elapse Time in ms: 25819
Profile Elapse Time in ms: 25919
Profile Elapse Time in ms: 26019
Profile Elapse Time in ms: 26119
Profile Elapse Time in ms: 26220
Profile Elapse Time in ms: 26320
Profile Elapse Time in ms: 26420
Profile Elapse Time in ms: 26520
Profile Elapse Time in ms: 26620
Profile Elapse Time in ms: 26720
Profile Elapse Time in ms: 26820
Profile Elapse Time in ms: 26920
Profile Elapse Time in ms: 27020
Profile Elapse Time in ms: 27120
Profile Elapse Time in ms: 27220
Profile Elapse Time in ms: 27320
Profile Elapse Time in ms: 27420
Profile Elapse Time in ms: 27521
Profile Elapse Time in ms: 27621
Profile Elapse Time in ms: 27721
Profile Elapse Time in ms: 27821
Profile Elapse Time in ms: 27921
Profile Elapse Time in ms: 28021
Profile Elapse Time in ms: 28121
Profile Elapse Time in ms: 28221
Profile Elapse Time in ms: 28321
Profile Elapse Time in ms: 28421
Profile Elapse Time in ms: 28521
Profile Elapse Time in ms: 28621
Profile Elapse Time in ms: 28721
Profile Elapse Time in ms: 28822
Profile Elapse Time in ms: 28922
Profile Elapse Time in ms: 29022
Profile Elapse Time in ms: 29122
Profile Elapse Time in ms: 29222
Profile Elapse Time in ms: 29322
Profile Elapse Time in ms: 29422
Profile Elapse Time in ms: 29522
Profile Elapse Time in ms: 29622
Profile Elapse Time in ms: 29722
Profile Elapse Time in ms: 29822
Profile Elapse Time in ms: 29922
Profile Elapse Time in ms: 30023
Profile Elapse Time in ms: 30123
Profile Elapse Time in ms: 30223
Profile Elapse Time in ms: 30323
Profile Elapse Time in ms: 30423
Profile Elapse Time in ms: 30523
Profile Elapse Time in ms: 30623
Profile Elapse Time in ms: 30723
Profile Elapse Time in ms: 30823
Profile Elapse Time in ms: 30923
Profile Elapse Time in ms: 31023
Profile Elapse Time in ms: 31123
Profile Elapse Time in ms: 31224
Profile Elapse Time in ms: 31324
Profile Elapse Time in ms: 31424
Profile Elapse Time in ms: 31524
Profile Elapse Time in ms: 31624
Profile Elapse Time in ms: 31724
Profile Elapse Time in ms: 31824
Profile Elapse Time in ms: 31924
Profile Elapse Time in ms: 32024
Profile Elapse Time in ms: 32124
Profile Elapse Time in ms: 32224
Profile Elapse Time in ms: 32324
Profile Elapse Time in ms: 32424
Profile Elapse Time in ms: 32525
Profile Elapse Time in ms: 32625
Profile Elapse Time in ms: 32725
Profile Elapse Time in ms: 32825
Profile Elapse Time in ms: 32925
Profile Elapse Time in ms: 33025
Profile Elapse Time in ms: 33125
Profile Elapse Time in ms: 33225
Profile Elapse Time in ms: 33325
Profile Elapse Time in ms: 33425
Profile Elapse Time in ms: 33525
Profile Elapse Time in ms: 33625
Profile Elapse Time in ms: 33725
Profile Elapse Time in ms: 33826
Profile Elapse Time in ms: 33926
Profile Elapse Time in ms: 34026
Profile Elapse Time in ms: 34126
Profile Elapse Time in ms: 34226
Profile Elapse Time in ms: 34326
Profile Elapse Time in ms: 34426
Profile Elapse Time in ms: 34526
Profile Elapse Time in ms: 34626
Profile Elapse Time in ms: 34726
Profile Elapse Time in ms: 34826
Profile Elapse Time in ms: 34926
Profile Elapse Time in ms: 35026
Profile Elapse Time in ms: 35126
Profile Elapse Time in ms: 35227
Profile Elapse Time in ms: 35327
Profile Elapse Time in ms: 35427
Profile Elapse Time in ms: 35527
Profile Elapse Time in ms: 35627
Profile Elapse Time in ms: 35727
Profile Elapse Time in ms: 35827
Profile Elapse Time in ms: 35927
Profile Elapse Time in ms: 36027
Profile Elapse Time in ms: 36127
Profile Elapse Time in ms: 36227
Profile Elapse Time in ms: 36327
Profile Elapse Time in ms: 36428
Profile Elapse Time in ms: 36528
Profile Elapse Time in ms: 36628
Profile Elapse Time in ms: 36728
Profile Elapse Time in ms: 36828
Profile Elapse Time in ms: 36928
Profile Elapse Time in ms: 37028
Profile Elapse Time in ms: 37128
Profile Elapse Time in ms: 37228
Profile Elapse Time in ms: 37328
Profile Elapse Time in ms: 37428
Profile Elapse Time in ms: 37528
Profile Elapse Time in ms: 37628
Profile Elapse Time in ms: 37728
Profile Elapse Time in ms: 37828
Profile Elapse Time in ms: 37928
Profile Elapse Time in ms: 38028
Profile Elapse Time in ms: 38128
Profile Elapse Time in ms: 38228
Profile Elapse Time in ms: 38328
Profile Elapse Time in ms: 38428
Profile Elapse Time in ms: 38528
Profile Elapse Time in ms: 38628
Profile Elapse Time in ms: 38728
Profile Elapse Time in ms: 38829
Profile Elapse Time in ms: 38929
Profile Elapse Time in ms: 39029
Profile Elapse Time in ms: 39129
Profile Elapse Time in ms: 39229
Profile Elapse Time in ms: 39329
Profile Elapse Time in ms: 39429
Profile Elapse Time in ms: 39529
Profile Elapse Time in ms: 39629
Profile Elapse Time in ms: 39729
Profile Elapse Time in ms: 39829
Profile Elapse Time in ms: 39929
Profile Elapse Time in ms: 40029
Profile Elapse Time in ms: 40129
Profile Elapse Time in ms: 40230
Profile Elapse Time in ms: 40330
Profile Elapse Time in ms: 40430
Profile Elapse Time in ms: 40530
Profile Elapse Time in ms: 40630
Profile Elapse Time in ms: 40730
Profile Elapse Time in ms: 40830
Profile Elapse Time in ms: 40930
Profile Elapse Time in ms: 41030
Profile Elapse Time in ms: 41132
Profile Elapse Time in ms: 41232
Profile Elapse Time in ms: 41334
Profile Elapse Time in ms: 41434
Profile Elapse Time in ms: 41534
Profile Elapse Time in ms: 41634
Profile Elapse Time in ms: 41734
Profile Elapse Time in ms: 41835
Profile Elapse Time in ms: 41935
Profile Elapse Time in ms: 42035
Profile Elapse Time in ms: 42135
Profile Elapse Time in ms: 42235
Profile Elapse Time in ms: 42335
Profile Elapse Time in ms: 42435
Profile Elapse Time in ms: 42535
Profile Elapse Time in ms: 42635
Profile Elapse Time in ms: 42735
Profile Elapse Time in ms: 42835
Profile Elapse Time in ms: 42935
Profile Elapse Time in ms: 43035
Profile Elapse Time in ms: 43136
Profile Elapse Time in ms: 43236
Profile Elapse Time in ms: 43336
Profile Elapse Time in ms: 43436
Profile Elapse Time in ms: 43536
Profile Elapse Time in ms: 43636
Profile Elapse Time in ms: 43736
Profile Elapse Time in ms: 43836
Profile Elapse Time in ms: 43936
Profile Elapse Time in ms: 44036
Profile Elapse Time in ms: 44136
Profile Elapse Time in ms: 44236
Profile Elapse Time in ms: 44337
Profile Elapse Time in ms: 44437
Profile Elapse Time in ms: 44537
Profile Elapse Time in ms: 44637
Profile Elapse Time in ms: 44737
Profile Elapse Time in ms: 44837
Profile Elapse Time in ms: 44937
Profile Elapse Time in ms: 45037
Profile Elapse Time in ms: 45137
Profile Elapse Time in ms: 45237
Profile Elapse Time in ms: 45337
Profile Elapse Time in ms: 45437
Profile Elapse Time in ms: 45537
Profile Elapse Time in ms: 45638
Profile Elapse Time in ms: 45738
Profile Elapse Time in ms: 45838
Profile Elapse Time in ms: 45938
Profile Elapse Time in ms: 46038
Profile Elapse Time in ms: 46138
Profile Elapse Time in ms: 46238
Profile Elapse Time in ms: 46338
Profile Elapse Time in ms: 46438
Profile Elapse Time in ms: 46538
Profile Elapse Time in ms: 46638
Profile Elapse Time in ms: 46738
Profile Elapse Time in ms: 46839
Profile Elapse Time in ms: 46939
Profile Elapse Time in ms: 47039
Profile Elapse Time in ms: 47139
Profile Elapse Time in ms: 47239
Profile Elapse Time in ms: 47339
Profile Elapse Time in ms: 47439
Profile Elapse Time in ms: 47539
Profile Elapse Time in ms: 47639
Profile Elapse Time in ms: 47739
Profile Elapse Time in ms: 47839
Profile Elapse Time in ms: 47939
Profile Elapse Time in ms: 48039
Profile Elapse Time in ms: 48140
Profile Elapse Time in ms: 48240
Profile Elapse Time in ms: 48340
Profile Elapse Time in ms: 48440
Profile Elapse Time in ms: 48540
Profile Elapse Time in ms: 48640
Profile Elapse Time in ms: 48740
Profile Elapse Time in ms: 48840
Profile Elapse Time in ms: 48940
Profile Elapse Time in ms: 49040
Profile Elapse Time in ms: 49140
Profile Elapse Time in ms: 49240
Profile Elapse Time in ms: 49340
Profile Elapse Time in ms: 49440
Profile Elapse Time in ms: 49540
Profile Elapse Time in ms: 49640
Profile Elapse Time in ms: 49740
Profile Elapse Time in ms: 49840
Profile 
Loading checkpoint shards: 100%|██████████| 2/2 [00:41<00:00, 18.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:41<00:00, 20.65s/it]
Elapse Time in ms: 49940
Profile Elapse Time in ms: 50040
Profile Elapse Time in ms: 50140
Profile Elapse Time in ms: 50240
Profile Elapse Time in ms: 50340
Profile Elapse Time in ms: 50440
Profile Elapse Time in ms: 50540
Profile Elapse Time in ms: 50640
Profile Elapse Time in ms: 50740
Profile Elapse Time in ms: 50841
Profile Elapse Time in ms: 50941
Profile Elapse Time in ms: 51041
Profile Elapse Time in ms: 51141
Profile Elapse Time in ms: 51241
Profile Elapse Time in ms: 51341
Profile Elapse Time in ms: 51441
Profile Elapse Time in ms: 51541
Profile Elapse Time in ms: 51641
Profile Elapse Time in ms: 51741
Profile Elapse Time in ms: 51841
Profile Elapse Time in ms: 51941
Profile Elapse Time in ms: 52041
Profile Elapse Time in ms: 52141
Profile Elapse Time in ms: 52241
Profile Elapse Time in ms: 52342
Profile Elapse Time in ms: 52442
Profile Elapse Time in ms: 52542
Profile Elapse Time in ms: 52642
Profile Elapse Time in ms: 52742
Profile Elapse Time in ms: 52842
Profile Elapse Time in ms: 52942
Profile Elapse Time in ms: 53042
Profile Elapse Time in ms: 53142
Profile Elapse Time in ms: 53242
Profile Elapse Time in ms: 53342
Profile Elapse Time in ms: 53442
Profile Elapse Time in ms: 53542
Profile Elapse Time in ms: 53642
Profile Elapse Time in ms: 53742
Profile Elapse Time in ms: 53842
Profile Elapse Time in ms: 53943
Profile Elapse Time in ms: 54043
Profile Elapse Time in ms: 54143
Profile Elapse Time in ms: 54243
Profile Elapse Time in ms: 54343
Profile Elapse Time in ms: 54443
Profile Elapse Time in ms: 54543
Profile Elapse Time in ms: 54643
Profile Elapse Time in ms: 54743
Profile Elapse Time in ms: 54843
Profile Elapse Time in ms: 54943
Profile Elapse Time in ms: 55043
Profile Elapse Time in ms: 55143
Profile Elapse Time in ms: 55243
Profile Elapse Time in ms: 55343
Profile Elapse Time in ms: 55443
Profile Elapse Time in ms: 55543
Profile Elapse Time in ms: 55645
Profile Elapse Time in ms: 55745
Profile Elapse Time in ms: 55845
Profile Elapse Time in ms: 55945
Profile Elapse Time in ms: 56045
Profile Elapse Time in ms: 56145
Profile Elapse Time in ms: 56245
Profile Elapse Time in ms: 56345
Profile Elapse Time in ms: 56445
Profile Elapse Time in ms: 56546
Profile Elapse Time in ms: 56646
Profile Elapse Time in ms: 56746
Profile Elapse Time in ms: 56846
Profile Elapse Time in ms: 56946
Profile Elapse Time in ms: 57046
Profile Elapse Time in ms: 57146
Profile Elapse Time in ms: 57246
Profile Elapse Time in ms: 57346
Profile Elapse Time in ms: 57446
Profile Elapse Time in ms: 57546
Profile Elapse Time in ms: 57646
Profile Elapse Time in ms: 57746
Profile Elapse Time in ms: 57846
Profile Elapse Time in ms: 57946
Profile Elapse Time in ms: 58046
Profile Elapse Time in ms: 58146
Profile Elapse Time in ms: 58247
Profile Elapse Time in ms: 58347
Profile Elapse Time in ms: 58447
Profile Elapse Time in ms: 58547
Profile Elapse Time in ms: 58647
Profile Elapse Time in ms: 58747
Profile Elapse Time in ms: 58847
Profile Elapse Time in ms: 58947
Profile Elapse Time in ms: 59047
Profile Elapse Time in ms: 59147
Profile Elapse Time in ms: 59247
Profile Elapse Time in ms: 59347
Profile Elapse Time in ms: 59447
Profile Elapse Time in ms: 59547
Profile Elapse Time in ms: 59647
Profile Elapse Time in ms: 59747
Profile Elapse Time in ms: 59848
Profile Elapse Time in ms: 59948
Profile Elapse Time in ms: 60048
Profile Elapse Time in ms: 60148
Profile Elapse Time in ms: 60248
Profile Elapse Time in ms: 60348
Profile Elapse Time in ms: 60448
Profile Elapse Time in ms: 60548
Profile Elapse Time in ms: 60648
Profile Elapse Time in ms: 60748
Profile Elapse Time in ms: 60848
Profile Elapse Time in ms: 60948
Profile Elapse Time in ms: 61048
Profile Elapse Time in ms: 61148
Profile Elapse Time in ms: 61248
Profile Elapse Time in ms: 61348
Profile Elapse Time in ms: 61448
Profile Elapse Time in ms: 61549
Profile Elapse Time in ms: 61649
Profile Elapse Time in ms: 61749
Profile Elapse Time in ms: 61849
Profile Elapse Time in ms: 61949
Profile Elapse Time in ms: 62049
Profile Elapse Time in ms: 62149
Profile Elapse Time in ms: 62249
Profile Elapse Time in ms: 62349
Profile Elapse Time in ms: 62449
Profile Elapse Time in ms: 62549
Profile Elapse Time in ms: 62649
Profile Elapse Time in ms: 62749
Profile Elapse Time in ms: 62849
Profile Elapse Time in ms: 62949
Profile Elapse Time in ms: 63049
Profile Elapse Time in ms: 63150
Profile Elapse Time in ms: 63250
Profile Elapse Time in ms: 63350
Profile Elapse Time in ms: 63450
Profile Elapse Time in ms: 63550
Profile Elapse Time in ms: 63650
Profile Elapse Time in ms: 63750
Profile Elapse Time in ms: 63850
Profile Elapse Time in ms: 63950
Profile Elapse Time in ms: 64050
Profile Elapse Time in ms: 64150
Profile Elapse Time in ms: 64250
Profile Elapse Time in ms: 64350
Profile Elapse Time in ms: 64450
Profile Elapse Time in ms: 64550
Profile Elapse Time in ms: 64650
Profile Elapse Time in ms: 64750
Profile Elapse Time in ms: 64851
Profile Elapse Time in ms: 64951
Profile Elapse Time in ms: 65051
Profile Elapse Time in ms: 65151
Profile Elapse Time in ms: 65251
Profile Elapse Time in ms: 65351
Profile Elapse Time in ms: 65451
Profile Elapse Time in ms: 65551
Profile Elapse Time in ms: 65651
Profile Elapse Time in ms: 65751
Profile Elapse Time in ms: 65851
Profile Elapse Time in ms: 65951
Profile Elapse Time in ms: 66051
Profile Elapse Time in ms: 66151
Profile Elapse Time in ms: 66251
Profile Elapse Time in ms: 66351
Profile Elapse Time in ms: 66452
Profile Elapse Time in ms: 66552
Profile Elapse Time in ms: 66652
Profile Elapse Time in ms: 66752
Profile Elapse Time in ms: 66852
Profile Elapse Time in ms: 66952
Profile Elapse Time in ms: 67052
Profile Elapse Time in ms: 67152
Profile Elapse Time in ms: 67252
Profile Elapse Time in ms: 67352
Profile Elapse Time in ms: 67452
Profile Elapse Time in ms: 67552
Profile Elapse Time in ms: 67652
Profile Elapse Time in ms: 67752
Profile Elapse Time in ms: 67852
Profile Elapse Time in ms: 67952
Profile Elapse Time in ms: 68052
Profile Elapse Time in ms: 68153
Profile Elapse Time in ms: 68253
Profile Elapse Time in ms: 68353
Profile Elapse Time in ms: 68453
Profile Elapse Time in ms: 68553
Profile Elapse Time in ms: 68653
Profile Elapse Time in ms: 68753
Profile Elapse Time in ms: 68853
Profile Elapse Time in ms: 68953
Profile Elapse Time in ms: 69053
Profile Elapse Time in ms: 69153
Profile Elapse Time in ms: 69253
Profile Elapse Time in ms: 69353
Profile Elapse Time in ms: 69453
Profile Elapse Time in ms: 69553
Profile Elapse Time in ms: 69653
Profile Elapse Time in ms: 69754
Profile Elapse Time in ms: 69854
Profile Elapse Time in ms: 69954
Profile Elapse Time in ms: 70054
Profile Elapse Time in ms: 70154
Profile Elapse Time in ms: 70254
Profile Elapse Time in ms: 70354
Profile Elapse Time in ms: 70454
Profile Elapse Time in ms: 70554
Profile Elapse Time in ms: 70654
Profile Elapse Time in ms: 70754
Profile Elapse Time in ms: 70854
Profile Elapse Time in ms: 70954
Profile Elapse Time in ms: 71054
Profile Elapse Time in ms: 71154
Profile Elapse Time in ms: 71254
Profile Elapse Time in ms: 71354
Profile Elapse Time in ms: 71455
Profile Elapse Time in ms: 71555
Profile Elapse Time in ms: 71655
Profile Elapse Time in ms: 71755
Profile Elapse Time in ms: 71855
Profile Elapse Time in ms: 71955
Profile Elapse Time in ms: 72055
Profile Elapse Time in ms: 72155
Profile Elapse Time in ms: 72255
Profile Elapse Time in ms: 72355
Profile Elapse Time in ms: 72455
Profile Elapse Time in ms: 72555
Profile Elapse Time in ms: 72655
Profile Elapse Time in ms: 72755
Profile Elapse Time in ms: 72855
Profile Elapse Time in ms: 72955
Profile Elapse Time in ms: 73056
Profile Elapse Time in ms: 73156
Profile Elapse Time in ms: 73256
Profile Elapse Time in ms: 73356
Profile Elapse Time in ms: 73456
Profile Elapse Time in ms: 73557
Profile Elapse Time in ms: 73657
Profile Elapse Time in ms: 73757
Profile Elapse Time in ms: 73857
Profile Elapse Time in ms: 73957
Profile Elapse Time in ms: 74057
Profile Elapse Time in ms: 74157
Profile Elapse Time in ms: 74257
Profile Elapse Time in ms: 74358
Profile Elapse Time in ms: 74458
Profile Elapse Time in ms: 74558
Profile Elapse Time in ms: 74658
Profile Elapse Time in ms: 74758
Profile Elapse Time in ms: 74858
Profile Elapse Time in ms: 74958
Profile Elapse Time in ms: 75058
Profile Elapse Time in ms: 75158
Profile Elapse Time in ms: 75258
Profile Elapse Time in ms: 75358
Profile Elapse Time in ms: 75458
Profile Elapse Time in ms: 75558
Profile Elapse Time in ms: 75658
Profile Elapse Time in ms: 75758
Profile Elapse Time in ms: 75858
Profile Elapse Time in ms: 75959
Profile Elapse Time in ms: 76059
Profile Elapse Time in ms: 76159
Profile Elapse Time in ms: 76259
Profile Elapse Time in ms: 76359
Profile Elapse Time in ms: 76459
Profile Elapse Time in ms: 76559
Profile Elapse Time in ms: 76659
Profile Elapse Time in ms: 76759
Profile Elapse Time in ms: 76859
Profile Elapse Time in ms: 76959
Profile Elapse Time in ms: 77059
Profile Elapse Time in ms: 77159
Profile Elapse Time in ms: 77259
Profile Elapse Time in ms: 77359
Profile Elapse Time in ms: 77459
Profile Elapse Time in ms: 77560
Profile Elapse Time in ms: 77660
Profile Elapse Time in ms: 77760
Profile Elapse Time in ms: 77860
Profile Elapse Time in ms: 77960
Profile Elapse Time in ms: 78060
Profile Elapse Time in ms: 78160
Profile Elapse Time in ms: 78260
Profile Elapse Time in ms: 78360
Profile Elapse Time in ms: 78460
Profile Elapse Time in ms: 78560
Profile Elapse Time in ms: 78660
Profile Elapse Time in ms: 78760
Profile Elapse Time in ms: 78860
Profile Elapse Time in ms: 78960
Profile Elapse Time in ms: 79060
Profile Elapse Time in ms: 79161
