/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 952.82it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.38s/it]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 33622
Profile Elapse Time in ms: 33722
Profile Elapse Time in ms: 33822
Profile Elapse Time in ms: 33922
Profile Elapse Time in ms: 34022
Profile Elapse Time in ms: 34122
Profile Elapse Time in ms: 34222
Profile Elapse Time in ms: 34323
Profile Elapse Time in ms: 34423
Profile Elapse Time in ms: 34523
Profile Elapse Time in ms: 34623
Profile Elapse Time in ms: 34723
Profile Elapse Time in ms: 34823
Profile Elapse Time in ms: 34923
Profile Elapse Time in ms: 35023
Profile Elapse Time in ms: 35123
Profile Elapse Time in ms: 35223
Profile Elapse Time in ms: 35323
Profile Elapse Time in ms: 35423
Profile Elapse Time in ms: 35523
Profile Elapse Time in ms: 35623
Profile Elapse Time in ms: 35723
Profile Elapse Time in ms: 35823
Profile Elapse Time in ms: 35924
Profile Elapse Time in ms: 36024
Profile Elapse Time in ms: 36124
Profile Elapse Time in ms: 36224
Profile Elapse Time in ms: 36324
Profile Elapse Time in ms: 36424
Profile Elapse Time in ms: 36524
Profile Elapse Time in ms: 36624
Profile Elapse Time in ms: 36724
Profile Elapse Time in ms: 36824
Profile Elapse Time in ms: 36924
Profile Elapse Time in ms: 37024
Profile Elapse Time in ms: 37124
Profile Elapse Time in ms: 37224
Profile Elapse Time in ms: 37324
Profile Elapse Time in ms: 37424
Profile Elapse Time in ms: 37525
Profile Elapse Time in ms: 37625
Profile Elapse Time in ms: 37725
Profile Elapse Time in ms: 37825
Profile Elapse Time in ms: 37925
Profile Elapse Time in ms: 38025
Profile Elapse Time in ms: 38125
Profile Elapse Time in ms: 38225
Profile Elapse Time in ms: 38325
Profile Elapse Time in ms: 38425
Profile Elapse Time in ms: 38525
Profile Elapse Time in ms: 38625
Profile Elapse Time in ms: 38725
Profile Elapse Time in ms: 38825
Profile Elapse Time in ms: 38925
Profile Elapse Time in ms: 39025
Profile Elapse Time in ms: 39125
Profile Elapse Time in ms: 39226
Profile Elapse Time in ms: 39326
Profile Elapse Time in ms: 39426
Profile Elapse Time in ms: 39526
Profile Elapse Time in ms: 39626
Profile Elapse Time in ms: 39726
Profile Elapse Time in ms: 39826
Profile Elapse Time in ms: 39926
Profile Elapse Time in ms: 40026
Profile Elapse Time in ms: 40126
Profile Elapse Time in ms: 40226
Profile Elapse Time in ms: 40326
Profile Elapse Time in ms: 40426
Profile Elapse Time in ms: 40526
Profile Elapse Time in ms: 40626
Profile Elapse Time in ms: 40726
Profile Elapse Time in ms: 40827
Profile Elapse Time in ms: 40927
Profile Elapse Time in ms: 41027
Profile Elapse Time in ms: 41127
Profile Elapse Time in ms: 41227
Profile Elapse Time in ms: 41327
Profile Elapse Time in ms: 41427
Profile Elapse Time in ms: 41527
Profile Elapse Time in ms: 41627
Profile Elapse Time in ms: 41727
Profile Elapse Time in ms: 41827
Profile Elapse Time in ms: 41927
Profile Elapse Time in ms: 42027
Profile Elapse Time in ms: 42127
Profile Elapse Time in ms: 42227
Profile Elapse Time in ms: 42327
Profile Elapse Time in ms: 42427
Profile Elapse Time in ms: 42528
Profile Elapse Time in ms: 42628
Profile Elapse Time in ms: 42728
Profile Elapse Time in ms: 42828
Profile Elapse Time in ms: 42928
Profile Elapse Time in ms: 43028
Profile Elapse Time in ms: 43128
Profile Elapse Time in ms: 43228
Profile Elapse Time in ms: 43328
Profile Elapse Time in ms: 43428
Profile Elapse Time in ms: 43528
Profile Elapse Time in ms: 43628
Profile Elapse Time in ms: 43728
Profile Elapse Time in ms: 43828
Profile Elapse Time in ms: 43928
Profile Elapse Time in ms: 44028
Profile Elapse Time in ms: 44129
Profile Elapse Time in ms: 44229
Profile Elapse Time in ms: 44329
Profile Elapse Time in ms: 44429
Profile Elapse Time in ms: 44529
Profile Elapse Time in ms: 44629
Profile Elapse Time in ms: 44729
Profile Elapse Time in ms: 44829
Profile Elapse Time in ms: 44929
Profile Elapse Time in ms: 45029
Profile Elapse Time in ms: 45129
Profile Elapse Time in ms: 45229
Profile Elapse Time in ms: 45329
Profile Elapse Time in ms: 45429
Profile Elapse Time in ms: 45529
Profile Elapse Time in ms: 45629
Profile Elapse Time in ms: 45729
Profile Elapse Time in ms: 45830
Profile Elapse Time in ms: 45930
Profile Elapse Time in ms: 46030
Profile Elapse Time in ms: 46130
Profile Elapse Time in ms: 46230
Profile Elapse Time in ms: 46330
Profile Elapse Time in ms: 46430
Profile Elapse Time in ms: 46530
Profile Elapse Time in ms: 46630
Profile Elapse Time in ms: 46730
Profile Elapse Time in ms: 46830
Profile Elapse Time in ms: 46930
Profile Elapse Time in ms: 47030
Profile Elapse Time in ms: 47130
Profile Elapse Time in ms: 47230
Profile Elapse Time in ms: 47330
Profile Elapse Time in ms: 47430
Profile Elapse Time in ms: 47531
Profile Elapse Time in ms: 47631
Profile Elapse Time in ms: 47731
Profile Elapse Time in ms: 47831
Profile Elapse Time in ms: 47931
Profile Elapse Time in ms: 48031
Profile Elapse Time in ms: 48131
Profile Elapse Time in ms: 48231
Profile Elapse Time in ms: 48331
Profile Elapse Time in ms: 48431
Profile Elapse Time in ms: 48531
Profile Elapse Time in ms: 48631
Profile Elapse Time in ms: 48731
Profile Elapse Time in ms: 48831
Profile Elapse Time in ms: 48931
Profile Elapse Time in ms: 49031
Profile Elapse Time in ms: 49132
Profile Elapse Time in ms: 49232
Profile Elapse Time in ms: 49332
Profile Elapse Time in ms: 49432
Profile Elapse Time in ms: 49532
Profile Elapse Time in ms: 49632
Profile Elapse Time in ms: 49732
Profile Elapse Time in ms: 49832
Profile Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Elapse Time in ms: 49932
Profile Elapse Time in ms: 50032
Profile Elapse Time in ms: 50132
Profile Elapse Time in ms: 50232
Profile Elapse Time in ms: 50332
Profile Elapse Time in ms: 50432
Profile Elapse Time in ms: 50532
Profile Elapse Time in ms: 50632
Profile Elapse Time in ms: 50733
Profile Elapse Time in ms: 50833
Profile Elapse Time in ms: 50933
Profile Elapse Time in ms: 51033
Profile Elapse Time in ms: 51133
Profile Elapse Time in ms: 51233
Profile Elapse Time in ms: 51333
Profile Elapse Time in ms: 51433
Profile Elapse Time in ms: 51533
Profile Elapse Time in ms: 51633
Profile Elapse Time in ms: 51733
Profile Elapse Time in ms: 51833
Profile Elapse Time in ms: 51933
Profile Elapse Time in ms: 52033
Profile Elapse Time in ms: 52133
Profile Elapse Time in ms: 52233
Profile Elapse Time in ms: 52333
Profile Elapse Time in ms: 52434
Profile Elapse Time in ms: 52534
Profile Elapse Time in ms: 52634
Profile Elapse Time in ms: 52734
Profile Elapse Time in ms: 52834
Profile Elapse Time in ms: 52934
Profile Elapse Time in ms: 53034
Profile Elapse Time in ms: 53134
Profile Elapse Time in ms: 53234
Profile Elapse Time in ms: 53334
Profile Elapse Time in ms: 53434
Profile Elapse Time in ms: 53534
Profile Elapse Time in ms: 53634
Profile Elapse Time in ms: 53734
Profile Elapse Time in ms: 53834
Profile Elapse Time in ms: 53934
Profile Elapse Time in ms: 54034
Profile Elapse Time in ms: 54135
Profile Elapse Time in ms: 54235
Profile Elapse Time in ms: 54335
Profile Elapse Time in ms: 54435
Profile Elapse Time in ms: 54535
Profile Elapse Time in ms: 54635
Profile Elapse Time in ms: 54735
Profile Elapse Time in ms: 54835
Profile Elapse Time in ms: 54935
Profile Elapse Time in ms: 55035
Profile Elapse Time in ms: 55135
Profile Elapse Time in ms: 55235
Profile Elapse Time in ms: 55335
Profile Elapse Time in ms: 55435
Profile Elapse Time in ms: 55535
Profile Elapse Time in ms: 55635
Profile Elapse Time in ms: 55735
Profile Elapse Time in ms: 55836
Profile Elapse Time in ms: 55936
Profile Elapse Time in ms: 56036
Profile Elapse Time in ms: 56136
Profile Elapse Time in ms: 56236
Profile Elapse Time in ms: 56336
Profile Elapse Time in ms: 56436
Profile Elapse Time in ms: 56536
Profile Elapse Time in ms: 56636
Profile Elapse Time in ms: 56736
Profile Elapse Time in ms: 56836
Profile Elapse Time in ms: 56936
Profile Elapse Time in ms: 57036
Profile Elapse Time in ms: 57136
Profile Elapse Time in ms: 57236
Profile Elapse Time in ms: 57336
Profile Elapse Time in ms: 57437
Profile Elapse Time in ms: 57537
Profile Elapse Time in ms: 57637
Profile Elapse Time in ms: 57737
Profile Elapse Time in ms: 57837
Profile Elapse Time in ms: 57937
Profile Elapse Time in ms: 58037
Profile Elapse Time in ms: 58138
Profile Elapse Time in ms: 58238
Profile Elapse Time in ms: 58338
Profile Elapse Time in ms: 58438
Profile Elapse Time in ms: 58538
Profile Elapse Time in ms: 58638
Profile Elapse Time in ms: 58738
Profile Elapse Time in ms: 58838
Profile Elapse Time in ms: 58938
Profile Elapse Time in ms: 59038
Profile Elapse Time in ms: 59138
Profile Elapse Time in ms: 59238
Profile Elapse Time in ms: 59338
Profile Elapse Time in ms: 59438
Profile Elapse Time in ms: 59538
Profile Elapse Time in ms: 59638
Profile Elapse Time in ms: 59738
Profile Elapse Time in ms: 59838
Profile Elapse Time in ms: 59938
Profile Elapse Time in ms: 60038
Profile Elapse Time in ms: 60138
Profile Elapse Time in ms: 60238
Profile Elapse Time in ms: 60338
Profile Elapse Time in ms: 60438
Profile Elapse Time in ms: 60538
Profile Elapse Time in ms: 60638
Profile Elapse Time in ms: 60738
Profile Elapse Time in ms: 60838
Profile Elapse Time in ms: 60938
Profile Elapse Time in ms: 61038
Profile Elapse Time in ms: 61138
Profile Elapse Time in ms: 61238
Profile Elapse Time in ms: 61339
Profile Elapse Time in ms: 61439
Profile Elapse Time in ms: 61539
Profile Elapse Time in ms: 61639
Profile Elapse Time in ms: 61739
Profile Elapse Time in ms: 61839
Profile Elapse Time in ms: 61939
Profile Elapse Time in ms: 62039
Profile Elapse Time in ms: 62139
Profile Elapse Time in ms: 62239
Profile Elapse Time in ms: 62339
Profile Elapse Time in ms: 62439
Profile Elapse Time in ms: 62539
Profile Elapse Time in ms: 62639
Profile Elapse Time in ms: 62739
Profile Elapse Time in ms: 62839
Profile Elapse Time in ms: 62940
Profile Elapse Time in ms: 63040
Profile Elapse Time in ms: 63140
Profile Elapse Time in ms: 63240
Profile Elapse Time in ms: 63340
Profile Elapse Time in ms: 63440
Profile Elapse Time in ms: 63540
Profile Elapse Time in ms: 63640
Profile Elapse Time in ms: 63740
Profile Elapse Time in ms: 63840
Profile Elapse Time in ms: 63940
Profile Elapse Time in ms: 64040
Profile Elapse Time in ms: 64140
Profile Elapse Time in ms: 64240
Profile Elapse Time in ms: 64340
Profile Elapse Time in ms: 64440
Profile Elapse Time in ms: 64541
Profile Elapse Time in ms: 64641
Profile Elapse Time in ms: 64741
Profile Elapse Time in ms: 64841
Profile Elapse Time in ms: 64941
Profile Elapse Time in ms: 65041
Profile Elapse Time in ms: 65141
Profile Elapse Time in ms: 65241
Profile Elapse Time in ms: 65341
Profile Elapse Time in ms: 65441
Profile Elapse Time in ms: 65541
Profile Elapse Time in ms: 65641
Profile Elapse Time in ms: 65741
Profile Elapse Time in ms: 65841
Profile Elapse Time in ms: 65941
Profile Elapse Time in ms: 66041
Profile Elapse Time in ms: 66142
Profile Elapse Time in ms: 66242
Profile Elapse Time in ms: 66342
Profile Elapse Time in ms: 66442
Profile Elapse Time in ms: 66542
Profile Elapse Time in ms: 66642
Profile Elapse Time in ms: 66742
Profile Elapse Time in ms: 66842
Profile Elapse Time in ms: 66942
Profile Elapse Time in ms: 67042
Profile Elapse Time in ms: 67142
Profile Elapse Time in ms: 67242
Profile Elapse Time in ms: 67342
Profile Elapse Time in ms: 67442
Profile Elapse Time in ms: 67542
Profile Elapse Time in ms: 67642
Profile Elapse Time in ms: 67743
Profile Elapse Time in ms: 67843
Profile Elapse Time in ms: 67943
Profile Elapse Time in ms: 68043
Profile Elapse Time in ms: 68143
Profile Elapse Time in ms: 68243
Profile Elapse Time in ms: 68343
Profile Elapse Time in ms: 68443
Profile Elapse Time in ms: 68543
Profile Elapse Time in ms: 68643
Profile Elapse Time in ms: 68743
Profile Elapse Time in ms: 68843
Profile Elapse Time in ms: 68943
Profile Elapse Time in ms: 69043
Profile Elapse Time in ms: 69143
Profile Elapse Time in ms: 69243
Profile Elapse Time in ms: 69343
Profile Elapse Time in ms: 69444
Profile Elapse Time in ms: 69544
Profile Elapse Time in ms: 69644
Profile Elapse Time in ms: 69744
Profile Elapse Time in ms: 69844
Profile Elapse Time in ms: 69944
Profile Elapse Time in ms: 70044
Profile Elapse Time in ms: 70144
Profile Elapse Time in ms: 70244
Profile Elapse Time in ms: 70344
Profile Elapse Time in ms: 70444
Profile Elapse Time in ms: 70544
Profile Elapse Time in ms: 70644
Profile Elapse Time in ms: 70744
Profile Elapse Time in ms: 70844
Profile Elapse Time in ms: 70944
Profile Elapse Time in ms: 71045
Profile Elapse Time in ms: 71145
Profile Elapse Time in ms: 71245
Profile Elapse Time in ms: 71345
Profile Elapse Time in ms: 71445
Profile Elapse Time in ms: 71545
Profile Elapse Time in ms: 71645
Profile Elapse Time in ms: 71745
Profile Elapse Time in ms: 71845
Profile Elapse Time in ms: 71945
Profile Elapse Time in ms: 72045
Profile Elapse Time in ms: 72145
Profile Elapse Time in ms: 72245
Profile Elapse Time in ms: 72345
Profile Elapse Time in ms: 72445
Profile Elapse Time in ms: 72545
Profile Elapse Time in ms: 72646
Profile Elapse Time in ms: 72746
Profile Elapse Time in ms: 72846
Profile Elapse Time in ms: 72946
Profile Elapse Time in ms: 73046
Profile Elapse Time in ms: 73146
Profile Elapse Time in ms: 73246
Profile Elapse Time in ms: 73346
Profile Elapse Time in ms: 73446
Profile Elapse Time in ms: 73546
Profile Elapse Time in ms: 73646
Profile Elapse Time in ms: 73746
Profile Elapse Time in ms: 73846
Profile Elapse Time in ms: 73946
Profile Elapse Time in ms: 74046
Profile Elapse Time in ms: 74146
Profile Elapse Time in ms: 74246
Profile Elapse Time in ms: 74347
Profile Elapse Time in ms: 74447
Profile Elapse Time in ms: 74547
Profile Elapse Time in ms: 74647
Profile Elapse Time in ms: 74747
Profile Elapse Time in ms: 74847
Profile Elapse Time in ms: 74947
Profile Elapse Time in ms: 75047
Profile Elapse Time in ms: 75147
Profile Elapse Time in ms: 75247
Profile Elapse Time in ms: 75347
Profile Elapse Time in ms: 75447
Profile Elapse Time in ms: 75547
Profile Elapse Time in ms: 75647
Profile Elapse Time in ms: 75747
Profile Elapse Time in ms: 75847
Profile Elapse Time in ms: 75948
Profile Elapse Time in ms: 76048
Profile Elapse Time in ms: 76148
Profile Elapse Time in ms: 76248
Profile Elapse Time in ms: 76348
Profile Elapse Time in ms: 76448
Profile Elapse Time in ms: 76548
Profile Elapse Time in ms: 76648
Profile Elapse Time in ms: 76748
Profile Elapse Time in ms: 76848
Profile Elapse Time in ms: 76948
Profile Elapse Time in ms: 77048
Profile Elapse Time in ms: 77148
Profile Elapse Time in ms: 77248
Profile Elapse Time in ms: 77348
Profile Elapse Time in ms: 77448
Profile Elapse Time in ms: 77549
Profile Elapse Time in ms: 77649
Profile Elapse Time in ms: 77749
Profile Elapse Time in ms: 77849
Profile Elapse Time in ms: 77949
Profile Elapse Time in ms: 78049
Profile Elapse Time in ms: 78149
Profile Elapse Time in ms: 78249
Profile Elapse Time in ms: 78349
Profile Elapse Time in ms: 78449
