/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 876.00it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 37324
Profile Elapse Time in ms: 37424
Profile Elapse Time in ms: 37524
Profile Elapse Time in ms: 37624
Profile Elapse Time in ms: 37724
Profile Elapse Time in ms: 37824
Profile Elapse Time in ms: 37924
Profile Elapse Time in ms: 38024
Profile Elapse Time in ms: 38124
Profile Elapse Time in ms: 38224
Profile Elapse Time in ms: 38325
Profile Elapse Time in ms: 38425
Profile Elapse Time in ms: 38525
Profile Elapse Time in ms: 38625
Profile Elapse Time in ms: 38725
Profile Elapse Time in ms: 38825
Profile Elapse Time in ms: 38925
Profile Elapse Time in ms: 39025
Profile Elapse Time in ms: 39125
Profile Elapse Time in ms: 39225
Profile Elapse Time in ms: 39325
Profile Elapse Time in ms: 39425
Profile Elapse Time in ms: 39525
Profile Elapse Time in ms: 39625
Profile Elapse Time in ms: 39725
Profile Elapse Time in ms: 39825
Profile Elapse Time in ms: 39925
Profile Elapse Time in ms: 40026
Profile Elapse Time in ms: 40126
Profile Elapse Time in ms: 40226
Profile Elapse Time in ms: 40326
Profile Elapse Time in ms: 40426
Profile Elapse Time in ms: 40526
Profile Elapse Time in ms: 40626
Profile Elapse Time in ms: 40726
Profile Elapse Time in ms: 40826
Profile Elapse Time in ms: 40926
Profile Elapse Time in ms: 41026
Profile Elapse Time in ms: 41126
Profile Elapse Time in ms: 41226
Profile Elapse Time in ms: 41326
Profile Elapse Time in ms: 41426
Profile Elapse Time in ms: 41526
Profile Elapse Time in ms: 41626
Profile Elapse Time in ms: 41726
Profile Elapse Time in ms: 41827
Profile Elapse Time in ms: 41927
Profile Elapse Time in ms: 42027
Profile Elapse Time in ms: 42127
Profile Elapse Time in ms: 42227
Profile Elapse Time in ms: 42327
Profile Elapse Time in ms: 42427
Profile Elapse Time in ms: 42527
Profile Elapse Time in ms: 42627
Profile Elapse Time in ms: 42727
Profile Elapse Time in ms: 42827
Profile Elapse Time in ms: 42927
Profile Elapse Time in ms: 43027
Profile Elapse Time in ms: 43127
Profile Elapse Time in ms: 43227
Profile Elapse Time in ms: 43327
Profile Elapse Time in ms: 43427
Profile Elapse Time in ms: 43527
Profile Elapse Time in ms: 43628
Profile Elapse Time in ms: 43728
Profile Elapse Time in ms: 43828
Profile Elapse Time in ms: 43928
Profile Elapse Time in ms: 44028
Profile Elapse Time in ms: 44128
Profile Elapse Time in ms: 44228
Profile Elapse Time in ms: 44328
Profile Elapse Time in ms: 44428
Profile Elapse Time in ms: 44528
Profile Elapse Time in ms: 44628
Profile Elapse Time in ms: 44728
Profile Elapse Time in ms: 44828
Profile Elapse Time in ms: 44928
Profile Elapse Time in ms: 45028
Profile Elapse Time in ms: 45128
Profile Elapse Time in ms: 45228
Profile Elapse Time in ms: 45329
Profile Elapse Time in ms: 45429
Profile Elapse Time in ms: 45529
Profile Elapse Time in ms: 45629
Profile Elapse Time in ms: 45729
Profile Elapse Time in ms: 45829
Profile Elapse Time in ms: 45929
Profile Elapse Time in ms: 46029
Profile Elapse Time in ms: 46129
Profile Elapse Time in ms: 46229
Profile Elapse Time in ms: 46329
Profile Elapse Time in ms: 46429
Profile Elapse Time in ms: 46529
Profile Elapse Time in ms: 46629
Profile Elapse Time in ms: 46729
Profile Elapse Time in ms: 46829
Profile Elapse Time in ms: 46929
Profile Elapse Time in ms: 47029
Profile Elapse Time in ms: 47130
Profile Elapse Time in ms: 47230
Profile Elapse Time in ms: 47330
Profile Elapse Time in ms: 47430
Profile Elapse Time in ms: 47530
Profile Elapse Time in ms: 47630
Profile Elapse Time in ms: 47730
Profile Elapse Time in ms: 47830
Profile Elapse Time in ms: 47930
Profile Elapse Time in ms: 48030
Profile Elapse Time in ms: 48130
Profile Elapse Time in ms: 48230
Profile Elapse Time in ms: 48330
Profile Elapse Time in ms: 48430
Profile Elapse Time in ms: 48530
Profile Elapse Time in ms: 48630
Profile Elapse Time in ms: 48730
Profile Elapse Time in ms: 48830
Profile Elapse Time in ms: 48931
Profile Elapse Time in ms: 49031
Profile Elapse Time in ms: 49131
Profile Elapse Time in ms: 49231
Profile Elapse Time in ms: 49331
Profile Elapse Time in ms: 49431
Profile Elapse Time in ms: 49531
Profile Elapse Time in ms: 49631
Profile Elapse Time in ms: 49731
Profile Elapse Time in ms: 49831
Profile 
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 23.22s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.72s/it]
Setting `pad_token_id` to `eos_token_id`:11 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:11 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:11 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:11 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:11 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:11 for open-end generation.
Elapse Time in ms: 49931
Profile Elapse Time in ms: 50031
Profile Elapse Time in ms: 50131
Profile Elapse Time in ms: 50231
Profile Elapse Time in ms: 50331
Profile Elapse Time in ms: 50431
Profile Elapse Time in ms: 50532
Profile Elapse Time in ms: 50632
Profile Elapse Time in ms: 50732
Profile Elapse Time in ms: 50832
Profile Elapse Time in ms: 50932
Profile Elapse Time in ms: 51032
Profile Elapse Time in ms: 51132
Profile Elapse Time in ms: 51232
Profile Elapse Time in ms: 51332
Profile Elapse Time in ms: 51432
Profile Elapse Time in ms: 51532
Profile Elapse Time in ms: 51632
Profile Elapse Time in ms: 51732
Profile Elapse Time in ms: 51832
Profile Elapse Time in ms: 51932
Profile Elapse Time in ms: 52032
Profile Elapse Time in ms: 52132
Profile Elapse Time in ms: 52233
Profile Elapse Time in ms: 52333
Profile Elapse Time in ms: 52433
Profile Elapse Time in ms: 52533
Profile Elapse Time in ms: 52633
Profile Elapse Time in ms: 52733
Profile Elapse Time in ms: 52833
Profile Elapse Time in ms: 52933
Profile Elapse Time in ms: 53033
Profile Elapse Time in ms: 53133
Profile Elapse Time in ms: 53233
Profile Elapse Time in ms: 53333
Profile Elapse Time in ms: 53433
Profile Elapse Time in ms: 53533
Profile Elapse Time in ms: 53633
Profile Elapse Time in ms: 53733
Profile Elapse Time in ms: 53833
Profile Elapse Time in ms: 53933
Profile Elapse Time in ms: 54034
Profile Elapse Time in ms: 54134
Profile Elapse Time in ms: 54234
Profile Elapse Time in ms: 54334
Profile Elapse Time in ms: 54434
Profile Elapse Time in ms: 54534
Profile Elapse Time in ms: 54634
Profile Elapse Time in ms: 54734
Profile Elapse Time in ms: 54836
Profile Elapse Time in ms: 54936
Profile Elapse Time in ms: 55036
Profile Elapse Time in ms: 55136
Profile Elapse Time in ms: 55236
Profile Elapse Time in ms: 55336
Profile Elapse Time in ms: 55437
Profile Elapse Time in ms: 55537
Profile Elapse Time in ms: 55637
Profile Elapse Time in ms: 55737
Profile Elapse Time in ms: 55837
Profile Elapse Time in ms: 55937
Profile Elapse Time in ms: 56037
Profile Elapse Time in ms: 56137
Profile Elapse Time in ms: 56237
Profile Elapse Time in ms: 56337
Profile Elapse Time in ms: 56437
Profile Elapse Time in ms: 56537
Profile Elapse Time in ms: 56637
Profile Elapse Time in ms: 56737
Profile Elapse Time in ms: 56837
Profile Elapse Time in ms: 56937
Profile Elapse Time in ms: 57037
Profile Elapse Time in ms: 57138
Profile Elapse Time in ms: 57238
Profile Elapse Time in ms: 57338
Profile Elapse Time in ms: 57438
Profile Elapse Time in ms: 57538
Profile Elapse Time in ms: 57638
Profile Elapse Time in ms: 57738
Profile Elapse Time in ms: 57838
Profile Elapse Time in ms: 57938
Profile Elapse Time in ms: 58038
Profile Elapse Time in ms: 58138
Profile Elapse Time in ms: 58238
Profile Elapse Time in ms: 58338
Profile Elapse Time in ms: 58438
Profile Elapse Time in ms: 58538
Profile Elapse Time in ms: 58638
Profile Elapse Time in ms: 58738
Profile Elapse Time in ms: 58838
Profile Elapse Time in ms: 58939
Profile Elapse Time in ms: 59039
Profile Elapse Time in ms: 59139
Profile Elapse Time in ms: 59239
Profile Elapse Time in ms: 59339
Profile Elapse Time in ms: 59439
Profile Elapse Time in ms: 59539
Profile Elapse Time in ms: 59639
Profile Elapse Time in ms: 59739
Profile Elapse Time in ms: 59839
Profile Elapse Time in ms: 59939
Profile Elapse Time in ms: 60039
Profile Elapse Time in ms: 60139
Profile Elapse Time in ms: 60239
Profile Elapse Time in ms: 60339
Profile Elapse Time in ms: 60439
Profile Elapse Time in ms: 60539
Profile Elapse Time in ms: 60639
Profile Elapse Time in ms: 60740
Profile Elapse Time in ms: 60840
Profile Elapse Time in ms: 60940
Profile Elapse Time in ms: 61040
Profile Elapse Time in ms: 61140
Profile Elapse Time in ms: 61240
Profile Elapse Time in ms: 61340
Profile Elapse Time in ms: 61440
Profile Elapse Time in ms: 61540
Profile Elapse Time in ms: 61640
Profile Elapse Time in ms: 61740
Profile Elapse Time in ms: 61840
Profile Elapse Time in ms: 61940
Profile Elapse Time in ms: 62040
Profile Elapse Time in ms: 62140
Profile Elapse Time in ms: 62240
Profile Elapse Time in ms: 62340
Profile Elapse Time in ms: 62441
Profile Elapse Time in ms: 62541
Profile Elapse Time in ms: 62641
Profile Elapse Time in ms: 62741
Profile Elapse Time in ms: 62841
Profile Elapse Time in ms: 62941
Profile Elapse Time in ms: 63041
Profile Elapse Time in ms: 63141
Profile Elapse Time in ms: 63241
Profile Elapse Time in ms: 63341
Profile Elapse Time in ms: 63441
Profile Elapse Time in ms: 63541
Profile Elapse Time in ms: 63641
Profile Elapse Time in ms: 63741
Profile Elapse Time in ms: 63841
Profile Elapse Time in ms: 63941
Profile Elapse Time in ms: 64041
Profile Elapse Time in ms: 64142
Profile Elapse Time in ms: 64242
Profile Elapse Time in ms: 64342
Profile Elapse Time in ms: 64442
Profile Elapse Time in ms: 64542
Profile Elapse Time in ms: 64642
Profile Elapse Time in ms: 64742
Profile Elapse Time in ms: 64842
Profile Elapse Time in ms: 64942
Profile Elapse Time in ms: 65042
Profile Elapse Time in ms: 65142
Profile Elapse Time in ms: 65242
Profile Elapse Time in ms: 65342
Profile Elapse Time in ms: 65442
Profile Elapse Time in ms: 65542
Profile Elapse Time in ms: 65642
Profile Elapse Time in ms: 65742
Profile Elapse Time in ms: 65842
Profile Elapse Time in ms: 65943
Profile Elapse Time in ms: 66043
Profile Elapse Time in ms: 66143
Profile Elapse Time in ms: 66243
Profile Elapse Time in ms: 66343
Profile Elapse Time in ms: 66443
Profile Elapse Time in ms: 66543
Profile Elapse Time in ms: 66643
Profile Elapse Time in ms: 66743
Profile Elapse Time in ms: 66843
Profile Elapse Time in ms: 66943
Profile Elapse Time in ms: 67043
Profile Elapse Time in ms: 67143
Profile Elapse Time in ms: 67243
Profile Elapse Time in ms: 67343
Profile Elapse Time in ms: 67443
Profile Elapse Time in ms: 67543
Profile Elapse Time in ms: 67644
Profile Elapse Time in ms: 67744
Profile Elapse Time in ms: 67844
Profile Elapse Time in ms: 67944
Profile Elapse Time in ms: 68044
Profile Elapse Time in ms: 68144
Profile Elapse Time in ms: 68244
Profile Elapse Time in ms: 68344
Profile Elapse Time in ms: 68444
Profile Elapse Time in ms: 68544
Profile Elapse Time in ms: 68644
Profile Elapse Time in ms: 68744
Profile Elapse Time in ms: 68844
Profile Elapse Time in ms: 68944
Profile Elapse Time in ms: 69044
Profile Elapse Time in ms: 69144
Profile Elapse Time in ms: 69244
Profile Elapse Time in ms: 69345
Profile Elapse Time in ms: 69445
Profile Elapse Time in ms: 69545
Profile Elapse Time in ms: 69645
Profile Elapse Time in ms: 69745
Profile Elapse Time in ms: 69845
Profile Elapse Time in ms: 69945
Profile Elapse Time in ms: 70045
Profile Elapse Time in ms: 70145
Profile Elapse Time in ms: 70245
Profile Elapse Time in ms: 70345
Profile Elapse Time in ms: 70445
Profile Elapse Time in ms: 70545
Profile Elapse Time in ms: 70645
Profile Elapse Time in ms: 70745
Profile Elapse Time in ms: 70845
Profile Elapse Time in ms: 70945
Profile Elapse Time in ms: 71045
Profile Elapse Time in ms: 71146
Profile Elapse Time in ms: 71246
Profile Elapse Time in ms: 71346
Profile Elapse Time in ms: 71446
Profile Elapse Time in ms: 71546
Profile Elapse Time in ms: 71646
Profile Elapse Time in ms: 71746
Profile Elapse Time in ms: 71846
Profile Elapse Time in ms: 71946
Profile Elapse Time in ms: 72046
Profile Elapse Time in ms: 72146
Profile Elapse Time in ms: 72246
Profile Elapse Time in ms: 72346
Profile Elapse Time in ms: 72446
Profile Elapse Time in ms: 72546
Profile Elapse Time in ms: 72646
Profile Elapse Time in ms: 72746
Profile Elapse Time in ms: 72847
Profile Elapse Time in ms: 72947
Profile Elapse Time in ms: 73047
Profile Elapse Time in ms: 73147
Profile Elapse Time in ms: 73247
Profile Elapse Time in ms: 73347
Profile Elapse Time in ms: 73447
Profile Elapse Time in ms: 73547
Profile Elapse Time in ms: 73647
Profile Elapse Time in ms: 73747
Profile Elapse Time in ms: 73847
Profile Elapse Time in ms: 73947
Profile Elapse Time in ms: 74047
Profile Elapse Time in ms: 74147
Profile Elapse Time in ms: 74247
Profile Elapse Time in ms: 74347
Profile Elapse Time in ms: 74447
Profile Elapse Time in ms: 74548
Profile Elapse Time in ms: 74648
Profile Elapse TSetting `pad_token_id` to `eos_token_id`:11 for open-end generation.
ime in ms: 74748
Profile Elapse Time in ms: 74848
Profile Elapse Time in ms: 74948
Profile Elapse Time in ms: 75048
Profile Elapse Time in ms: 75148
Profile Elapse Time in ms: 75248
Profile Elapse Time in ms: 75348
Profile Elapse Time in ms: 75448
Profile Elapse Time in ms: 75548
Profile Elapse Time in ms: 75648
Profile Elapse Time in ms: 75748
Profile Elapse Time in ms: 75848
Profile Elapse Time in ms: 75948
Profile Elapse Time in ms: 76048
Profile Elapse Time in ms: 76149
Profile Elapse Time in ms: 76249
Profile Elapse Time in ms: 76349
Profile Elapse Time in ms: 76449
Profile Elapse Time in ms: 76549
Profile Elapse Time in ms: 76649
Profile Elapse Time in ms: 76749
Profile Elapse Time in ms: 76849
Profile Elapse Time in ms: 76949
Profile Elapse Time in ms: 77049
Profile Elapse Time in ms: 77149
Profile Elapse Time in ms: 77249
Profile Elapse Time in ms: 77349
Profile Elapse Time in ms: 77449
Profile Elapse Time in ms: 77549
Profile Elapse Time in ms: 77649
Profile Elapse Time in ms: 77749
Profile Elapse Time in ms: 77850
Profile Elapse Time in ms: 77950
Profile Elapse Time in ms: 78050
Profile Elapse Time in ms: 78150
Profile Elapse Time in ms: 78250
Profile Elapse Time in ms: 78350
Profile Elapse Time in ms: 78450
Profile Elapse Time in ms: 78550
Profile Elapse Time in ms: 78650
Profile Elapse Time in ms: 78750
Profile Elapse Time in ms: 78850
Profile Elapse Time in ms: 78950
