/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/9 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 9/9 [00:00<00:00, 1516.26it/s]

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 19215
Profile Elapse Time in ms: 19315
Profile Elapse Time in ms: 19416
Profile Elapse Time in ms: 19516
Profile Elapse Time in ms: 19616
Profile Elapse Time in ms: 19716
Profile Elapse Time in ms: 19816
Profile Elapse Time in ms: 19916
Profile Elapse Time in ms: 20016
Profile Elapse Time in ms: 20116
Profile Elapse Time in ms: 20216
Profile Elapse Time in ms: 20316
Profile Elapse Time in ms: 20416
Profile Elapse Time in ms: 20516
Profile Elapse Time in ms: 20617
Profile Elapse Time in ms: 20717
Profile Elapse Time in ms: 20817
Profile Elapse Time in ms: 20917
Profile Elapse Time in ms: 21017
Profile Elapse Time in ms: 21117
Profile Elapse Time in ms: 21217
Profile Elapse Time in ms: 21317
Profile Elapse Time in ms: 21417
Profile Elapse Time in ms: 21517
Profile Elapse Time in ms: 21617
Profile Elapse Time in ms: 21717
Profile Elapse Time in ms: 21817
Profile Elapse Time in ms: 21917
Profile Elapse Time in ms: 22017
Profile Elapse Time in ms: 22118
Profile Elapse Time in ms: 22218
Profile Elapse Time in ms: 22318
Profile Elapse Time in ms: 22418
Profile Elapse Time in ms: 22518
Profile Elapse Time in ms: 22618
Profile Elapse Time in ms: 22718
Profile Elapse Time in ms: 22818
Profile Elapse Time in ms: 22918
Profile Elapse Time in ms: 23018
Profile Elapse Time in ms: 23118
Profile Elapse Time in ms: 23218
Profile Elapse Time in ms: 23318
Profile Elapse Time in ms: 23418
Profile Elapse Time in ms: 23518
Profile Elapse Time in ms: 23618
Profile Elapse Time in ms: 23719
Profile Elapse Time in ms: 23819
Profile Elapse Time in ms: 23919
Profile Elapse Time in ms: 24019
Profile Elapse Time in ms: 24119
Profile Elapse Time in ms: 24219
Profile Elapse Time in ms: 24319
Profile Elapse Time in ms: 24419
Profile Elapse Time in ms: 24519
Profile Elapse Time in ms: 24619
Profile Elapse Time in ms: 24719
Profile Elapse Time in ms: 24819
Profile Elapse Time in ms: 24919
Profile Elapse Time in ms: 25019

Loading checkpoint shards:  11%|█         | 1/9 [00:27<03:40, 27.62s/it]Profile Elapse Time in ms: 25119
Profile Elapse Time in ms: 25220
Profile Elapse Time in ms: 25320
Profile Elapse Time in ms: 25420
Profile Elapse Time in ms: 25520
Profile Elapse Time in ms: 25620
Profile Elapse Time in ms: 25721
Profile Elapse Time in ms: 25821
Profile Elapse Time in ms: 25921
Profile Elapse Time in ms: 26021
Profile Elapse Time in ms: 26121
Profile Elapse Time in ms: 26221
Profile Elapse Time in ms: 26321
Profile Elapse Time in ms: 26421
Profile Elapse Time in ms: 26521
Profile Elapse Time in ms: 26621
Profile Elapse Time in ms: 26721
Profile Elapse Time in ms: 26821
Profile Elapse Time in ms: 26921
Profile Elapse Time in ms: 27021
Profile Elapse Time in ms: 27121
Profile Elapse Time in ms: 27221
Profile Elapse Time in ms: 27322
Profile Elapse Time in ms: 27422
Profile Elapse Time in ms: 27522
Profile Elapse Time in ms: 27622
Profile Elapse Time in ms: 27722
Profile Elapse Time in ms: 27822
Profile Elapse Time in ms: 27922
Profile Elapse Time in ms: 28022
Profile Elapse Time in ms: 28122
Profile Elapse Time in ms: 28222
Profile Elapse Time in ms: 28322
Profile Elapse Time in ms: 28422
Profile Elapse Time in ms: 28522
Profile Elapse Time in ms: 28622
Profile Elapse Time in ms: 28722
Profile Elapse Time in ms: 28822
Profile Elapse Time in ms: 28922
Profile Elapse Time in ms: 29023
Profile Elapse Time in ms: 29123
Profile Elapse Time in ms: 29223
Profile Elapse Time in ms: 29323
Profile Elapse Time in ms: 29423
Profile Elapse Time in ms: 29523
Profile Elapse Time in ms: 29623
Profile Elapse Time in ms: 29723
Profile Elapse Time in ms: 29823
Profile Elapse Time in ms: 29923
Profile Elapse Time in ms: 30023
Profile Elapse Time in ms: 30123
Profile Elapse Time in ms: 30223
Profile Elapse Time in ms: 30323
Profile Elapse Time in ms: 30423
Profile Elapse Time in ms: 30523
Profile Elapse Time in ms: 30624
Profile Elapse Time in ms: 30724
Profile Elapse Time in ms: 30824
Profile Elapse Time in ms: 30924
Profile Elapse Time in ms: 31024
Profile Elapse Time in ms: 31124
Profile Elapse Time in ms: 31224
Profile Elapse Time in ms: 31324
Profile Elapse Time in ms: 31424
Profile Elapse Time in ms: 31524
Profile Elapse Time in ms: 31624
Profile Elapse Time in ms: 31724
Profile Elapse Time in ms: 31824
Profile Elapse Time in ms: 31924
Profile Elapse Time in ms: 32024
Profile Elapse Time in ms: 32124
Profile Elapse Time in ms: 32225
Profile Elapse Time in ms: 32325
Profile Elapse Time in ms: 32425
Profile Elapse Time in ms: 32525
Profile Elapse Time in ms: 32625
Profile Elapse Time in ms: 32725
Profile Elapse Time in ms: 32825
Profile Elapse Time in ms: 32925
Profile Elapse Time in ms: 33025
Profile Elapse Time in ms: 33125
Profile Elapse Time in ms: 33225
Profile Elapse Time in ms: 33325
Profile Elapse Time in ms: 33425
Profile Elapse Time in ms: 33525
Profile Elapse Time in ms: 33625
Profile Elapse Time in ms: 33725
Profile Elapse Time in ms: 33826
Profile Elapse Time in ms: 33926
Profile Elapse Time in ms: 34026
Profile Elapse Time in ms: 34126
Profile Elapse Time in ms: 34226
Profile Elapse Time in ms: 34326
Profile Elapse Time in ms: 34426
Profile Elapse Time in ms: 34526
Profile Elapse Time in ms: 34626
Profile Elapse Time in ms: 34726
Profile Elapse Time in ms: 34826
Profile Elapse Time in ms: 34926
Profile Elapse Time in ms: 35026
Profile Elapse Time in ms: 35126
Profile Elapse Time in ms: 35226
Profile Elapse Time in ms: 35326
Profile Elapse Time in ms: 35427
Profile Elapse Time in ms: 35527
Profile Elapse Time in ms: 35627
Profile Elapse Time in ms: 35727
Profile Elapse Time in ms: 35827
Profile Elapse Time in ms: 35927
Profile Elapse Time in ms: 36027
Profile Elapse Time in ms: 36127
Profile Elapse Time in ms: 36227
Profile Elapse Time in ms: 36327
Profile Elapse Time in ms: 36427
Profile Elapse Time in ms: 36528
Profile Elapse Time in ms: 36628
Profile Elapse Time in ms: 36728
Profile Elapse Time in ms: 36828
Profile Elapse Time in ms: 36928
Profile Elapse Time in ms: 37028
Profile Elapse Time in ms: 37129
Profile Elapse Time in ms: 37229
Profile Elapse Time in ms: 37329
Profile Elapse Time in ms: 37429
Profile Elapse Time in ms: 37529
Profile Elapse Time in ms: 37629
Profile Elapse Time in ms: 37729
Profile Elapse Time in ms: 37829
Profile Elapse Time in ms: 37929
Profile Elapse Time in ms: 38029
Profile Elapse Time in ms: 38129
Profile Elapse Time in ms: 38229
Profile Elapse Time in ms: 38329
Profile Elapse Time in ms: 38429
Profile Elapse Time in ms: 38529
Profile Elapse Time in ms: 38629
Profile Elapse Time in ms: 38730
Profile Elapse Time in ms: 38830
Profile Elapse Time in ms: 38930
Profile Elapse Time in ms: 39030
Profile Elapse Time in ms: 39130
Profile Elapse Time in ms: 39230
Profile Elapse Time in ms: 39330
Profile Elapse Time in ms: 39430
Profile Elapse Time in ms: 39530
Profile Elapse Time in ms: 39630
Profile Elapse Time in ms: 39730
Profile Elapse Time in ms: 39830
Profile Elapse Time in ms: 39930
Profile Elapse Time in ms: 40030
Profile Elapse Time in ms: 40130
Profile Elapse Time in ms: 40230
Profile Elapse Time in ms: 40331
Profile Elapse Time in ms: 40431
Profile Elapse Time in ms: 40531
Profile Elapse Time in ms: 40631
Profile Elapse Time in ms: 40731
Profile Elapse Time in ms: 40831
Profile Elapse Time in ms: 40931
Profile Elapse Time in ms: 41031
Profile Elapse Time in ms: 41131
Profile Elapse Time in ms: 41231
Profile Elapse Time in ms: 41331
Profile Elapse Time in ms: 41431
Profile Elapse Time in ms: 41531
Profile Elapse Time in ms: 41631
Profile Elapse Time in ms: 41731
Profile Elapse Time in ms: 41831
Profile Elapse Time in ms: 41932
Profile Elapse Time in ms: 42032
Profile Elapse Time in ms: 42132
Profile Elapse Time in ms: 42232
Profile Elapse Time in ms: 42332
Profile Elapse Time in ms: 42432
Profile Elapse Time in ms: 42532
Profile Elapse Time in ms: 42632
Profile Elapse Time in ms: 42732
Profile Elapse Time in ms: 42832
Profile Elapse Time in ms: 42932
Profile Elapse Time in ms: 43032
Profile Elapse Time in ms: 43132
Profile Elapse Time in ms: 43232
Profile Elapse Time in ms: 43332
Profile Elapse Time in ms: 43432
Profile Elapse Time in ms: 43533
Profile Elapse Time in ms: 43633
Profile Elapse Time in ms: 43733
Profile Elapse Time in ms: 43833
Profile Elapse Time in ms: 43933
Profile Elapse Time in ms: 44033
Profile Elapse Time in ms: 44133
Profile Elapse Time in ms: 44233
Profile Elapse Time in ms: 44333
Profile Elapse Time in ms: 44433
Profile Elapse Time in ms: 44533
Profile Elapse Time in ms: 44633
Profile Elapse Time in ms: 44733
Profile Elapse Time in ms: 44833
Profile Elapse Time in ms: 44933
Profile Elapse Time in ms: 45033
Profile Elapse Time in ms: 45134
Profile Elapse Time in ms: 45234
Profile Elapse Time in ms: 45334
Profile Elapse Time in ms: 45434
Profile Elapse Time in ms: 45534
Profile Elapse Time in ms: 45634
Profile Elapse Time in ms: 45734
Profile Elapse Time in ms: 45834
Profile Elapse Time in ms: 45934
Profile Elapse Time in ms: 46034
Profile Elapse Time in ms: 46134
Profile Elapse Time in ms: 46234
Profile Elapse Time in ms: 46334
Profile Elapse Time in ms: 46434
Profile Elapse Time in ms: 46534
Profile Elapse Time in ms: 46635
Profile Elapse Time in ms: 46735
Profile Elapse Time in ms: 46835
Profile Elapse Time in ms: 46935
Profile Elapse Time in ms: 47035
Profile Elapse Time in ms: 47135
Profile Elapse Time in ms: 47235
Profile Elapse Time in ms: 47335
Profile Elapse Time in ms: 47435
Profile Elapse Time in ms: 47535
Profile Elapse Time in ms: 47635
Profile Elapse Time in ms: 47735
Profile Elapse Time in ms: 47835
Profile Elapse Time in ms: 47935
Profile Elapse Time in ms: 48035
Profile Elapse Time in ms: 48135
Profile Elapse Time in ms: 48235
Profile Elapse Time in ms: 48336
Profile Elapse Time in ms: 48436
Profile Elapse Time in ms: 48536
Profile Elapse Time in ms: 48636
Profile Elapse Time in ms: 48736
Profile Elapse Time in ms: 48836
Profile Elapse Time in ms: 48936
Profile Elapse Time in ms: 49036
Profile Elapse Time in ms: 49136
Profile Elapse Time in ms: 49236
Profile Elapse Time in ms: 49336
Profile Elapse Time in ms: 49436
Profile Elapse Time in ms: 49536
Profile Elapse Time in ms: 49636
Profile Elapse Time in ms: 49736
Profile Elapse Time in ms: 49836
Profile 
Loading checkpoint shards:  22%|██▏       | 2/9 [00:56<03:17, 28.22s/it]Elapse Time in ms: 49937
Profile Elapse Time in ms: 50037
Profile Elapse Time in ms: 50137
Profile Elapse Time in ms: 50237
Profile Elapse Time in ms: 50337
Profile Elapse Time in ms: 50437
Profile Elapse Time in ms: 50537
Profile Elapse Time in ms: 50637
Profile Elapse Time in ms: 50737
Profile Elapse Time in ms: 50837
Profile Elapse Time in ms: 50937
Profile Elapse Time in ms: 51037
Profile Elapse Time in ms: 51137
Profile Elapse Time in ms: 51237
Profile Elapse Time in ms: 51337
Profile Elapse Time in ms: 51438
Profile Elapse Time in ms: 51538
Profile Elapse Time in ms: 51638
Profile Elapse Time in ms: 51738
Profile Elapse Time in ms: 51838
Profile Elapse Time in ms: 51938
Profile Elapse Time in ms: 52038
Profile Elapse Time in ms: 52138
Profile Elapse Time in ms: 52238
Profile Elapse Time in ms: 52338
Profile Elapse Time in ms: 52438
Profile Elapse Time in ms: 52538
Profile Elapse Time in ms: 52638
Profile Elapse Time in ms: 52738
Profile Elapse Time in ms: 52838
Profile Elapse Time in ms: 52938
Profile Elapse Time in ms: 53038
Profile Elapse Time in ms: 53139
Profile Elapse Time in ms: 53239
Profile Elapse Time in ms: 53339
Profile Elapse Time in ms: 53439
Profile Elapse Time in ms: 53539
Profile Elapse Time in ms: 53639
Profile Elapse Time in ms: 53739
Profile Elapse Time in ms: 53839
Profile Elapse Time in ms: 53939
Profile Elapse Time in ms: 54039
Profile Elapse Time in ms: 54139
Profile Elapse Time in ms: 54239
Profile Elapse Time in ms: 54339
Profile Elapse Time in ms: 54439
Profile Elapse Time in ms: 54539
Profile Elapse Time in ms: 54639
Profile Elapse Time in ms: 54740
Profile Elapse Time in ms: 54840
Profile Elapse Time in ms: 54940
Profile Elapse Time in ms: 55040
Profile Elapse Time in ms: 55140
Profile Elapse Time in ms: 55240
Profile Elapse Time in ms: 55340
Profile Elapse Time in ms: 55440
Profile Elapse Time in ms: 55540
Profile Elapse Time in ms: 55640
Profile Elapse Time in ms: 55740
Profile Elapse Time in ms: 55840
Profile Elapse Time in ms: 55940
Profile Elapse Time in ms: 56040
Profile Elapse Time in ms: 56140
Profile Elapse Time in ms: 56240
Profile Elapse Time in ms: 56341
Profile Elapse Time in ms: 56441
Profile Elapse Time in ms: 56541
Profile Elapse Time in ms: 56641
Profile Elapse Time in ms: 56741
Profile Elapse Time in ms: 56841
Profile Elapse Time in ms: 56941
Profile Elapse Time in ms: 57041
Profile Elapse Time in ms: 57141
Profile Elapse Time in ms: 57241
Profile Elapse Time in ms: 57341
Profile Elapse Time in ms: 57441
Profile Elapse Time in ms: 57541
Profile Elapse Time in ms: 57641
Profile Elapse Time in ms: 57741
Profile Elapse Time in ms: 57841
Profile Elapse Time in ms: 57941
Profile Elapse Time in ms: 58042
Profile Elapse Time in ms: 58142
Profile Elapse Time in ms: 58242
Profile Elapse Time in ms: 58342
Profile Elapse Time in ms: 58442
Profile Elapse Time in ms: 58542
Profile Elapse Time in ms: 58642
Profile Elapse Time in ms: 58742
Profile Elapse Time in ms: 58842
Profile Elapse Time in ms: 58942
Profile Elapse Time in ms: 59042
Profile Elapse Time in ms: 59142
Profile Elapse Time in ms: 59242
Profile Elapse Time in ms: 59342
Profile Elapse Time in ms: 59442
Profile Elapse Time in ms: 59542
Profile Elapse Time in ms: 59643
Profile Elapse Time in ms: 59743
Profile Elapse Time in ms: 59843
Profile Elapse Time in ms: 59943
Profile Elapse Time in ms: 60043
Profile Elapse Time in ms: 60143
Profile Elapse Time in ms: 60243
Profile Elapse Time in ms: 60343
Profile Elapse Time in ms: 60443
Profile Elapse Time in ms: 60543
Profile Elapse Time in ms: 60643
Profile Elapse Time in ms: 60743
Profile Elapse Time in ms: 60843
Profile Elapse Time in ms: 60943
Profile Elapse Time in ms: 61043
Profile Elapse Time in ms: 61143
Profile Elapse Time in ms: 61243
Profile Elapse Time in ms: 61344
Profile Elapse Time in ms: 61444
Profile Elapse Time in ms: 61544
Profile Elapse Time in ms: 61644
Profile Elapse Time in ms: 61744
Profile Elapse Time in ms: 61844
Profile Elapse Time in ms: 61944
Profile Elapse Time in ms: 62044
Profile Elapse Time in ms: 62144
Profile Elapse Time in ms: 62244
Profile Elapse Time in ms: 62344
Profile Elapse Time in ms: 62444
Profile Elapse Time in ms: 62544
Profile Elapse Time in ms: 62644
Profile Elapse Time in ms: 62744
Profile Elapse Time in ms: 62844
Profile Elapse Time in ms: 62945
Profile Elapse Time in ms: 63045
Profile Elapse Time in ms: 63145
Profile Elapse Time in ms: 63245
Profile Elapse Time in ms: 63345
Profile Elapse Time in ms: 63445
Profile Elapse Time in ms: 63545
Profile Elapse Time in ms: 63645
Profile Elapse Time in ms: 63745
Profile Elapse Time in ms: 63845
Profile Elapse Time in ms: 63945
Profile Elapse Time in ms: 64045
Profile Elapse Time in ms: 64145
Profile Elapse Time in ms: 64245
Profile Elapse Time in ms: 64345
Profile Elapse Time in ms: 64445
Profile Elapse Time in ms: 64546
Profile Elapse Time in ms: 64646
Profile Elapse Time in ms: 64746
Profile Elapse Time in ms: 64846
Profile Elapse Time in ms: 64946
Profile Elapse Time in ms: 65046
Profile Elapse Time in ms: 65146
Profile Elapse Time in ms: 65246
Profile Elapse Time in ms: 65346
Profile Elapse Time in ms: 65446
Profile Elapse Time in ms: 65546
Profile Elapse Time in ms: 65646
Profile Elapse Time in ms: 65746
Profile Elapse Time in ms: 65846
Profile Elapse Time in ms: 65946
Profile Elapse Time in ms: 66046
Profile Elapse Time in ms: 66147
Profile Elapse Time in ms: 66247
Profile Elapse Time in ms: 66347
Profile Elapse Time in ms: 66447
Profile Elapse Time in ms: 66547
Profile Elapse Time in ms: 66647
Profile Elapse Time in ms: 66747
Profile Elapse Time in ms: 66847
Profile Elapse Time in ms: 66947
Profile Elapse Time in ms: 67047
Profile Elapse Time in ms: 67147
Profile Elapse Time in ms: 67247
Profile Elapse Time in ms: 67347
Profile Elapse Time in ms: 67447
Profile Elapse Time in ms: 67547
Profile Elapse Time in ms: 67647
Profile Elapse Time in ms: 67747
Profile Elapse Time in ms: 67848
Profile Elapse Time in ms: 67948
Profile Elapse Time in ms: 68048
Profile Elapse Time in ms: 68148
Profile Elapse Time in ms: 68248
Profile Elapse Time in ms: 68348
Profile Elapse Time in ms: 68448
Profile Elapse Time in ms: 68548
Profile Elapse Time in ms: 68648
Profile Elapse Time in ms: 68748
Profile Elapse Time in ms: 68848
Profile Elapse Time in ms: 68948
Profile Elapse Time in ms: 69050
Profile Elapse Time in ms: 69151
Profile Elapse Time in ms: 69251
Profile Elapse Time in ms: 69351
Profile Elapse Time in ms: 69451
Profile Elapse Time in ms: 69551
Profile Elapse Time in ms: 69651
Profile Elapse Time in ms: 69751
Profile Elapse Time in ms: 69851
Profile Elapse Time in ms: 69951
Profile Elapse Time in ms: 70051
Profile Elapse Time in ms: 70151
Profile Elapse Time in ms: 70251
Profile Elapse Time in ms: 70351
Profile Elapse Time in ms: 70451
Profile Elapse Time in ms: 70551
Profile Elapse Time in ms: 70651
Profile Elapse Time in ms: 70752
Profile Elapse Time in ms: 70852
Profile Elapse Time in ms: 70952
Profile Elapse Time in ms: 71052
Profile Elapse Time in ms: 71152
Profile Elapse Time in ms: 71252
Profile Elapse Time in ms: 71352
Profile Elapse Time in ms: 71452
Profile Elapse Time in ms: 71552
Profile Elapse Time in ms: 71652
Profile Elapse Time in ms: 71752
Profile Elapse Time in ms: 71852
Profile Elapse Time in ms: 71952
Profile Elapse Time in ms: 72052
Profile Elapse Time in ms: 72152
Profile Elapse Time in ms: 72252
Profile Elapse Time in ms: 72353
Profile Elapse Time in ms: 72453
Profile Elapse Time in ms: 72553
Profile Elapse Time in ms: 72653
Profile Elapse Time in ms: 72753
Profile Elapse Time in ms: 72853
Profile Elapse Time in ms: 72953
Profile Elapse Time in ms: 73053
Profile Elapse Time in ms: 73153
Profile Elapse Time in ms: 73253
Profile Elapse Time in ms: 73353
Profile Elapse Time in ms: 73453
Profile Elapse Time in ms: 73553
Profile Elapse Time in ms: 73653
Profile Elapse Time in ms: 73753
Profile Elapse Time in ms: 73853
Profile Elapse Time in ms: 73954
Profile Elapse Time in ms: 74054
Profile Elapse Time in ms: 74154
Profile Elapse Time in ms: 74254
Profile Elapse Time in ms: 74354
Profile Elapse Time in ms: 74454
Profile Elapse Time in ms: 74554
Profile Elapse Time in ms: 74654
Profile Elapse Tslurmstepd: error: *** JOB 94409 ON gpu1 CANCELLED AT 2024-04-21T18:14:46 ***
